1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
111.3238 	EXP 	arrow5: image = 'left_arrow.png'
111.3238 	EXP 	arrow6: image = 'left_arrow.png'
111.3238 	EXP 	arrow7: image = 'left_arrow.png'
111.3238 	EXP 	arrow1: autoDraw = True
111.3238 	EXP 	arrow2: autoDraw = True
111.3238 	EXP 	arrow3: autoDraw = True
111.3238 	EXP 	target_t: autoDraw = True
111.3238 	EXP 	arrow5: autoDraw = True
111.3238 	EXP 	arrow6: autoDraw = True
111.3238 	EXP 	arrow7: autoDraw = True
111.9684 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
111.9708 	DATA 	Keypress: k
111.9746 	EXP 	arrow1: autoDraw = False
111.9746 	EXP 	arrow2: autoDraw = False
111.9746 	EXP 	arrow3: autoDraw = False
111.9746 	EXP 	target_t: autoDraw = False
111.9746 	EXP 	arrow5: autoDraw = False
111.9746 	EXP 	arrow6: autoDraw = False
111.9746 	EXP 	arrow7: autoDraw = False
111.9746 	EXP 	polygon: autoDraw = True
112.9924 	EXP 	polygon: autoDraw = False
112.9924 	EXP 	arrow1: image = 'right_arrow.png'
112.9924 	EXP 	arrow2: image = 'right_arrow.png'
112.9924 	EXP 	arrow3: image = 'right_arrow.png'
112.9924 	EXP 	target_t: image = 'right_arrow.png'
112.9924 	EXP 	arrow5: image = 'right_arrow.png'
112.9924 	EXP 	arrow6: image = 'right_arrow.png'
112.9924 	EXP 	arrow7: image = 'right_arrow.png'
112.9924 	EXP 	arrow1: autoDraw = True
112.9924 	EXP 	arrow2: autoDraw = True
112.9924 	EXP 	arrow3: autoDraw = True
112.9924 	EXP 	target_t: autoDraw = True
112.9924 	EXP 	arrow5: autoDraw = True
112.9924 	EXP 	arrow6: autoDraw = True
112.9924 	EXP 	arrow7: autoDraw = True
113.6356 	DATA 	Keypress: k
113.6440 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
113.6513 	EXP 	arrow1: autoDraw = False
113.6513 	EXP 	arrow2: autoDraw = False
113.6513 	EXP 	arrow3: autoDraw = False
113.6513 	EXP 	target_t: autoDraw = False
113.6513 	EXP 	arrow5: autoDraw = False
113.6513 	EXP 	arrow6: autoDraw = False
113.6513 	EXP 	arrow7: autoDraw = False
113.6513 	EXP 	polygon: autoDraw = True
114.6649 	EXP 	polygon: autoDraw = False
114.6649 	EXP 	arrow1: image = 'left_arrow.png'
114.6649 	EXP 	arrow2: image = 'left_arrow.png'
114.6649 	EXP 	arrow3: image = 'left_arrow.png'
114.6649 	EXP 	target_t: image = 'right_arrow.png'
114.6649 	EXP 	arrow5: image = 'left_arrow.png'
114.6649 	EXP 	arrow6: image = 'left_arrow.png'
114.6649 	EXP 	arrow7: image = 'left_arrow.png'
114.6649 	EXP 	arrow1: autoDraw = True
114.6649 	EXP 	arrow2: autoDraw = True
114.6649 	EXP 	arrow3: autoDraw = True
114.6649 	EXP 	target_t: autoDraw = True
114.6649 	EXP 	arrow5: autoDraw = True
114.6649 	EXP 	arrow6: autoDraw = True
114.6649 	EXP 	arrow7: autoDraw = True
115.2163 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
115.2186 	DATA 	Keypress: k
115.2237 	EXP 	arrow1: autoDraw = False
115.2237 	EXP 	arrow2: autoDraw = False
115.2237 	EXP 	arrow3: autoDraw = False
115.2237 	EXP 	target_t: autoDraw = False
115.2237 	EXP 	arrow5: autoDraw = False
115.2237 	EXP 	arrow6: autoDraw = False
115.2237 	EXP 	arrow7: autoDraw = False
115.2237 	EXP 	polygon: autoDraw = True
116.2376 	EXP 	polygon: autoDraw = False
116.2376 	EXP 	arrow1: image = 'left_arrow.png'
116.2376 	EXP 	arrow2: image = 'left_arrow.png'
116.2376 	EXP 	arrow3: image = 'left_arrow.png'
116.2376 	EXP 	target_t: image = 'right_arrow.png'
116.2376 	EXP 	arrow5: image = 'left_arrow.png'
116.2376 	EXP 	arrow6: image = 'left_arrow.png'
116.2376 	EXP 	arrow7: image = 'left_arrow.png'
116.2376 	EXP 	arrow1: autoDraw = True
116.2376 	EXP 	arrow2: autoDraw = True
116.2376 	EXP 	arrow3: autoDraw = True
116.2376 	EXP 	target_t: autoDraw = True
116.2376 	EXP 	arrow5: autoDraw = True
116.2376 	EXP 	arrow6: autoDraw = True
116.2376 	EXP 	arrow7: autoDraw = True
116.6386 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
116.6409 	DATA 	Keypress: k
116.6464 	EXP 	arrow1: autoDraw = False
116.6464 	EXP 	arrow2: autoDraw = False
116.6464 	EXP 	arrow3: autoDraw = False
116.6464 	EXP 	target_t: autoDraw = False
116.6464 	EXP 	arrow5: autoDraw = False
116.6464 	EXP 	arrow6: autoDraw = False
116.6464 	EXP 	arrow7: autoDraw = False
116.6464 	EXP 	polygon: autoDraw = True
117.6598 	EXP 	polygon: autoDraw = False
117.6598 	EXP 	arrow1: image = 'right_arrow.png'
117.6598 	EXP 	arrow2: image = 'right_arrow.png'
117.6598 	EXP 	arrow3: image = 'right_arrow.png'
117.6598 	EXP 	target_t: image = 'left_arrow.png'
117.6598 	EXP 	arrow5: image = 'right_arrow.png'
117.6598 	EXP 	arrow6: image = 'right_arrow.png'
117.6598 	EXP 	arrow7: image = 'right_arrow.png'
117.6598 	EXP 	arrow1: autoDraw = True
117.6598 	EXP 	arrow2: autoDraw = True
117.6598 	EXP 	arrow3: autoDraw = True
117.6598 	EXP 	target_t: autoDraw = True
117.6598 	EXP 	arrow5: autoDraw = True
117.6598 	EXP 	arrow6: autoDraw = True
117.6598 	EXP 	arrow7: autoDraw = True
118.1439 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
118.1462 	DATA 	Keypress: a
118.1521 	EXP 	arrow1: autoDraw = False
118.1521 	EXP 	arrow2: autoDraw = False
118.1521 	EXP 	arrow3: autoDraw = False
118.1521 	EXP 	target_t: autoDraw = False
118.1521 	EXP 	arrow5: autoDraw = False
118.1521 	EXP 	arrow6: autoDraw = False
118.1521 	EXP 	arrow7: autoDraw = False
118.1521 	EXP 	polygon: autoDraw = True
119.1612 	EXP 	polygon: autoDraw = False
119.1612 	EXP 	arrow1: image = 'right_arrow.png'
119.1612 	EXP 	arrow2: image = 'right_arrow.png'
119.1612 	EXP 	arrow3: image = 'right_arrow.png'
119.1612 	EXP 	target_t: image = 'right_arrow.png'
119.1612 	EXP 	arrow5: image = 'right_arrow.png'
119.1612 	EXP 	arrow6: image = 'right_arrow.png'
119.1612 	EXP 	arrow7: image = 'right_arrow.png'
119.1612 	EXP 	arrow1: autoDraw = True
119.1612 	EXP 	arrow2: autoDraw = True
119.1612 	EXP 	arrow3: autoDraw = True
119.1612 	EXP 	target_t: autoDraw = True
119.1612 	EXP 	arrow5: autoDraw = True
119.1612 	EXP 	arrow6: autoDraw = True
119.1612 	EXP 	arrow7: autoDraw = True
119.5372 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
119.5395 	DATA 	Keypress: k
119.5451 	EXP 	arrow1: autoDraw = False
119.5451 	EXP 	arrow2: autoDraw = False
119.5451 	EXP 	arrow3: autoDraw = False
119.5451 	EXP 	target_t: autoDraw = False
119.5451 	EXP 	arrow5: autoDraw = False
119.5451 	EXP 	arrow6: autoDraw = False
119.5451 	EXP 	arrow7: autoDraw = False
119.5451 	EXP 	polygon: autoDraw = True
120.5587 	EXP 	polygon: autoDraw = False
120.5587 	EXP 	arrow1: image = 'left_arrow.png'
120.5587 	EXP 	arrow2: image = 'left_arrow.png'
120.5587 	EXP 	arrow3: image = 'left_arrow.png'
120.5587 	EXP 	target_t: image = 'left_arrow.png'
120.5587 	EXP 	arrow5: image = 'left_arrow.png'
120.5587 	EXP 	arrow6: image = 'left_arrow.png'
120.5587 	EXP 	arrow7: image = 'left_arrow.png'
120.5587 	EXP 	arrow1: autoDraw = True
120.5587 	EXP 	arrow2: autoDraw = True
120.5587 	EXP 	arrow3: autoDraw = True
120.5587 	EXP 	target_t: autoDraw = True
120.5587 	EXP 	arrow5: autoDraw = True
120.5587 	EXP 	arrow6: autoDraw = True
120.5587 	EXP 	arrow7: autoDraw = True
121.0097 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
121.0119 	DATA 	Keypress: a
121.0175 	EXP 	arrow1: autoDraw = False
121.0175 	EXP 	arrow2: autoDraw = False
121.0175 	EXP 	arrow3: autoDraw = False
121.0175 	EXP 	target_t: autoDraw = False
121.0175 	EXP 	arrow5: autoDraw = False
121.0175 	EXP 	arrow6: autoDraw = False
121.0175 	EXP 	arrow7: autoDraw = False
121.0175 	EXP 	polygon: autoDraw = True
122.0270 	EXP 	polygon: autoDraw = False
122.0270 	EXP 	arrow1: image = 'neutral.png'
122.0270 	EXP 	arrow2: image = 'neutral.png'
122.0270 	EXP 	arrow3: image = 'neutral.png'
122.0270 	EXP 	target_t: image = 'right_arrow.png'
122.0270 	EXP 	arrow5: image = 'neutral.png'
122.0270 	EXP 	arrow6: image = 'neutral.png'
122.0270 	EXP 	arrow7: image = 'neutral.png'
122.0270 	EXP 	arrow1: autoDraw = True
122.0270 	EXP 	arrow2: autoDraw = True
122.0270 	EXP 	arrow3: autoDraw = True
122.0270 	EXP 	target_t: autoDraw = True
122.0270 	EXP 	arrow5: autoDraw = True
122.0270 	EXP 	arrow6: autoDraw = True
122.0270 	EXP 	arrow7: autoDraw = True
122.4365 	DATA 	Keypress: k
122.4449 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
122.4524 	EXP 	arrow1: autoDraw = False
122.4524 	EXP 	arrow2: autoDraw = False
122.4524 	EXP 	arrow3: autoDraw = False
122.4524 	EXP 	target_t: autoDraw = False
122.4524 	EXP 	arrow5: autoDraw = False
122.4524 	EXP 	arrow6: autoDraw = False
122.4524 	EXP 	arrow7: autoDraw = False
122.4524 	EXP 	polygon: autoDraw = True
123.4617 	EXP 	polygon: autoDraw = False
123.4617 	EXP 	arrow1: image = 'neutral.png'
123.4617 	EXP 	arrow2: image = 'neutral.png'
123.4617 	EXP 	arrow3: image = 'neutral.png'
123.4617 	EXP 	target_t: image = 'left_arrow.png'
123.4617 	EXP 	arrow5: image = 'neutral.png'
123.4617 	EXP 	arrow6: image = 'neutral.png'
123.4617 	EXP 	arrow7: image = 'neutral.png'
123.4617 	EXP 	arrow1: autoDraw = True
123.4617 	EXP 	arrow2: autoDraw = True
123.4617 	EXP 	arrow3: autoDraw = True
123.4617 	EXP 	target_t: autoDraw = True
123.4617 	EXP 	arrow5: autoDraw = True
123.4617 	EXP 	arrow6: autoDraw = True
123.4617 	EXP 	arrow7: autoDraw = True
123.9384 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
123.9407 	DATA 	Keypress: a
123.9457 	EXP 	arrow1: autoDraw = False
123.9457 	EXP 	arrow2: autoDraw = False
123.9457 	EXP 	arrow3: autoDraw = False
123.9457 	EXP 	target_t: autoDraw = False
123.9457 	EXP 	arrow5: autoDraw = False
123.9457 	EXP 	arrow6: autoDraw = False
123.9457 	EXP 	arrow7: autoDraw = False
123.9457 	EXP 	polygon: autoDraw = True
124.9593 	EXP 	polygon: autoDraw = False
124.9593 	EXP 	arrow1: image = 'left_arrow.png'
124.9593 	EXP 	arrow2: image = 'left_arrow.png'
124.9593 	EXP 	arrow3: image = 'left_arrow.png'
124.9593 	EXP 	target_t: image = 'right_arrow.png'
124.9593 	EXP 	arrow5: image = 'left_arrow.png'
124.9593 	EXP 	arrow6: image = 'left_arrow.png'
124.9593 	EXP 	arrow7: image = 'left_arrow.png'
124.9593 	EXP 	arrow1: autoDraw = True
124.9593 	EXP 	arrow2: autoDraw = True
124.9593 	EXP 	arrow3: autoDraw = True
124.9593 	EXP 	target_t: autoDraw = True
124.9593 	EXP 	arrow5: autoDraw = True
124.9593 	EXP 	arrow6: autoDraw = True
124.9593 	EXP 	arrow7: autoDraw = True
125.4527 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
125.4550 	DATA 	Keypress: k
125.4595 	EXP 	arrow1: autoDraw = False
125.4595 	EXP 	arrow2: autoDraw = False
125.4595 	EXP 	arrow3: autoDraw = False
125.4595 	EXP 	target_t: autoDraw = False
125.4595 	EXP 	arrow5: autoDraw = False
125.4595 	EXP 	arrow6: autoDraw = False
125.4595 	EXP 	arrow7: autoDraw = False
125.4595 	EXP 	polygon: autoDraw = True
126.4773 	EXP 	polygon: autoDraw = False
126.4773 	EXP 	arrow1: image = 'right_arrow.png'
126.4773 	EXP 	arrow2: image = 'right_arrow.png'
126.4773 	EXP 	arrow3: image = 'right_arrow.png'
126.4773 	EXP 	target_t: image = 'left_arrow.png'
126.4773 	EXP 	arrow5: image = 'right_arrow.png'
126.4773 	EXP 	arrow6: image = 'right_arrow.png'
126.4773 	EXP 	arrow7: image = 'right_arrow.png'
126.4773 	EXP 	arrow1: autoDraw = True
126.4773 	EXP 	arrow2: autoDraw = True
126.4773 	EXP 	arrow3: autoDraw = True
126.4773 	EXP 	target_t: autoDraw = True
126.4773 	EXP 	arrow5: autoDraw = True
126.4773 	EXP 	arrow6: autoDraw = True
126.4773 	EXP 	arrow7: autoDraw = True
127.0458 	DATA 	Keypress: a
127.0541 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
127.0614 	EXP 	arrow1: autoDraw = False
127.0614 	EXP 	arrow2: autoDraw = False
127.0614 	EXP 	arrow3: autoDraw = False
127.0614 	EXP 	target_t: autoDraw = False
127.0614 	EXP 	arrow5: autoDraw = False
127.0614 	EXP 	arrow6: autoDraw = False
127.0614 	EXP 	arrow7: autoDraw = False
127.0614 	EXP 	polygon: autoDraw = True
128.0748 	EXP 	polygon: autoDraw = False
128.0748 	EXP 	arrow1: image = 'neutral.png'
128.0748 	EXP 	arrow2: image = 'neutral.png'
128.0748 	EXP 	arrow3: image = 'neutral.png'
128.0748 	EXP 	target_t: image = 'right_arrow.png'
128.0748 	EXP 	arrow5: image = 'neutral.png'
128.0748 	EXP 	arrow6: image = 'neutral.png'
128.0748 	EXP 	arrow7: image = 'neutral.png'
128.0748 	EXP 	arrow1: autoDraw = True
128.0748 	EXP 	arrow2: autoDraw = True
128.0748 	EXP 	arrow3: autoDraw = True
128.0748 	EXP 	target_t: autoDraw = True
128.0748 	EXP 	arrow5: autoDraw = True
128.0748 	EXP 	arrow6: autoDraw = True
128.0748 	EXP 	arrow7: autoDraw = True
128.5261 	DATA 	Keypress: k
128.5344 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
128.5421 	EXP 	arrow1: autoDraw = False
128.5421 	EXP 	arrow2: autoDraw = False
128.5421 	EXP 	arrow3: autoDraw = False
128.5421 	EXP 	target_t: autoDraw = False
128.5421 	EXP 	arrow5: autoDraw = False
128.5421 	EXP 	arrow6: autoDraw = False
128.5421 	EXP 	arrow7: autoDraw = False
128.5421 	EXP 	polygon: autoDraw = True
129.5514 	EXP 	polygon: autoDraw = False
129.5514 	EXP 	arrow1: image = 'left_arrow.png'
129.5514 	EXP 	arrow2: image = 'left_arrow.png'
129.5514 	EXP 	arrow3: image = 'left_arrow.png'
129.5514 	EXP 	target_t: image = 'left_arrow.png'
129.5514 	EXP 	arrow5: image = 'left_arrow.png'
129.5514 	EXP 	arrow6: image = 'left_arrow.png'
129.5514 	EXP 	arrow7: image = 'left_arrow.png'
129.5514 	EXP 	arrow1: autoDraw = True
129.5514 	EXP 	arrow2: autoDraw = True
129.5514 	EXP 	arrow3: autoDraw = True
129.5514 	EXP 	target_t: autoDraw = True
129.5514 	EXP 	arrow5: autoDraw = True
129.5514 	EXP 	arrow6: autoDraw = True
129.5514 	EXP 	arrow7: autoDraw = True
130.0616 	DATA 	Keypress: a
130.0697 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
130.0769 	EXP 	arrow1: autoDraw = False
130.0769 	EXP 	arrow2: autoDraw = False
130.0769 	EXP 	arrow3: autoDraw = False
130.0769 	EXP 	target_t: autoDraw = False
130.0769 	EXP 	arrow5: autoDraw = False
130.0769 	EXP 	arrow6: autoDraw = False
130.0769 	EXP 	arrow7: autoDraw = False
130.0769 	EXP 	polygon: autoDraw = True
131.0863 	EXP 	polygon: autoDraw = False
131.0863 	EXP 	arrow1: image = 'left_arrow.png'
131.0863 	EXP 	arrow2: image = 'left_arrow.png'
131.0863 	EXP 	arrow3: image = 'left_arrow.png'
131.0863 	EXP 	target_t: image = 'left_arrow.png'
131.0863 	EXP 	arrow5: image = 'left_arrow.png'
131.0863 	EXP 	arrow6: image = 'left_arrow.png'
131.0863 	EXP 	arrow7: image = 'left_arrow.png'
131.0863 	EXP 	arrow1: autoDraw = True
131.0863 	EXP 	arrow2: autoDraw = True
131.0863 	EXP 	arrow3: autoDraw = True
131.0863 	EXP 	target_t: autoDraw = True
131.0863 	EXP 	arrow5: autoDraw = True
131.0863 	EXP 	arrow6: autoDraw = True
131.0863 	EXP 	arrow7: autoDraw = True
131.5130 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
131.5153 	DATA 	Keypress: a
131.5203 	EXP 	arrow1: autoDraw = False
131.5203 	EXP 	arrow2: autoDraw = False
131.5203 	EXP 	arrow3: autoDraw = False
131.5203 	EXP 	target_t: autoDraw = False
131.5203 	EXP 	arrow5: autoDraw = False
131.5203 	EXP 	arrow6: autoDraw = False
131.5203 	EXP 	arrow7: autoDraw = False
131.5203 	EXP 	polygon: autoDraw = True
132.5339 	EXP 	polygon: autoDraw = False
132.5339 	EXP 	arrow1: image = 'left_arrow.png'
132.5339 	EXP 	arrow2: image = 'left_arrow.png'
132.5339 	EXP 	arrow3: image = 'left_arrow.png'
132.5339 	EXP 	target_t: image = 'left_arrow.png'
132.5339 	EXP 	arrow5: image = 'left_arrow.png'
132.5339 	EXP 	arrow6: image = 'left_arrow.png'
132.5339 	EXP 	arrow7: image = 'left_arrow.png'
132.5339 	EXP 	arrow1: autoDraw = True
132.5339 	EXP 	arrow2: autoDraw = True
132.5339 	EXP 	arrow3: autoDraw = True
132.5339 	EXP 	target_t: autoDraw = True
132.5339 	EXP 	arrow5: autoDraw = True
132.5339 	EXP 	arrow6: autoDraw = True
132.5339 	EXP 	arrow7: autoDraw = True
132.9685 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
132.9707 	DATA 	Keypress: a
132.9760 	EXP 	arrow1: autoDraw = False
132.9760 	EXP 	arrow2: autoDraw = False
132.9760 	EXP 	arrow3: autoDraw = False
132.9760 	EXP 	target_t: autoDraw = False
132.9760 	EXP 	arrow5: autoDraw = False
132.9760 	EXP 	arrow6: autoDraw = False
132.9760 	EXP 	arrow7: autoDraw = False
132.9760 	EXP 	polygon: autoDraw = True
133.9896 	EXP 	polygon: autoDraw = False
133.9896 	EXP 	arrow1: image = 'right_arrow.png'
133.9896 	EXP 	arrow2: image = 'right_arrow.png'
133.9896 	EXP 	arrow3: image = 'right_arrow.png'
133.9896 	EXP 	target_t: image = 'left_arrow.png'
133.9896 	EXP 	arrow5: image = 'right_arrow.png'
133.9896 	EXP 	arrow6: image = 'right_arrow.png'
133.9896 	EXP 	arrow7: image = 'right_arrow.png'
133.9896 	EXP 	arrow1: autoDraw = True
133.9896 	EXP 	arrow2: autoDraw = True
133.9896 	EXP 	arrow3: autoDraw = True
133.9896 	EXP 	target_t: autoDraw = True
133.9896 	EXP 	arrow5: autoDraw = True
133.9896 	EXP 	arrow6: autoDraw = True
133.9896 	EXP 	arrow7: autoDraw = True
134.3742 	DATA 	Keypress: a
134.3827 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
134.3900 	EXP 	arrow1: autoDraw = False
134.3900 	EXP 	arrow2: autoDraw = False
134.3900 	EXP 	arrow3: autoDraw = False
134.3900 	EXP 	target_t: autoDraw = False
134.3900 	EXP 	arrow5: autoDraw = False
134.3900 	EXP 	arrow6: autoDraw = False
134.3900 	EXP 	arrow7: autoDraw = False
134.3900 	EXP 	polygon: autoDraw = True
135.4036 	EXP 	polygon: autoDraw = False
135.4036 	EXP 	arrow1: image = 'left_arrow.png'
135.4036 	EXP 	arrow2: image = 'left_arrow.png'
135.4036 	EXP 	arrow3: image = 'left_arrow.png'
135.4036 	EXP 	target_t: image = 'left_arrow.png'
135.4036 	EXP 	arrow5: image = 'left_arrow.png'
135.4036 	EXP 	arrow6: image = 'left_arrow.png'
135.4036 	EXP 	arrow7: image = 'left_arrow.png'
135.4036 	EXP 	arrow1: autoDraw = True
135.4036 	EXP 	arrow2: autoDraw = True
135.4036 	EXP 	arrow3: autoDraw = True
135.4036 	EXP 	target_t: autoDraw = True
135.4036 	EXP 	arrow5: autoDraw = True
135.4036 	EXP 	arrow6: autoDraw = True
135.4036 	EXP 	arrow7: autoDraw = True
135.7800 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
135.7823 	DATA 	Keypress: a
135.7873 	EXP 	arrow1: autoDraw = False
135.7873 	EXP 	arrow2: autoDraw = False
135.7873 	EXP 	arrow3: autoDraw = False
135.7873 	EXP 	target_t: autoDraw = False
135.7873 	EXP 	arrow5: autoDraw = False
135.7873 	EXP 	arrow6: autoDraw = False
135.7873 	EXP 	arrow7: autoDraw = False
135.7873 	EXP 	polygon: autoDraw = True
136.7967 	EXP 	polygon: autoDraw = False
136.7967 	EXP 	arrow1: image = 'left_arrow.png'
136.7967 	EXP 	arrow2: image = 'left_arrow.png'
136.7967 	EXP 	arrow3: image = 'left_arrow.png'
136.7967 	EXP 	target_t: image = 'left_arrow.png'
136.7967 	EXP 	arrow5: image = 'left_arrow.png'
136.7967 	EXP 	arrow6: image = 'left_arrow.png'
136.7967 	EXP 	arrow7: image = 'left_arrow.png'
136.7967 	EXP 	arrow1: autoDraw = True
136.7967 	EXP 	arrow2: autoDraw = True
136.7967 	EXP 	arrow3: autoDraw = True
136.7967 	EXP 	target_t: autoDraw = True
136.7967 	EXP 	arrow5: autoDraw = True
136.7967 	EXP 	arrow6: autoDraw = True
136.7967 	EXP 	arrow7: autoDraw = True
137.1393 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
137.1416 	DATA 	Keypress: a
137.1471 	EXP 	arrow1: autoDraw = False
137.1471 	EXP 	arrow2: autoDraw = False
137.1471 	EXP 	arrow3: autoDraw = False
137.1471 	EXP 	target_t: autoDraw = False
137.1471 	EXP 	arrow5: autoDraw = False
137.1471 	EXP 	arrow6: autoDraw = False
