1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.5448 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5454 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5595 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.5611 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.5650 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.5700 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.5807 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.5853 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.5901 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.5948 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.5996 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6002 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6016 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.6065 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6237 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6285 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6335 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6384 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6432 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6481 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6488 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6514 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.6565 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6612 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6660 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6765 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6813 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6861 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6909 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
15.6916 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7005 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7830 	EXP 	instr_text: autoDraw = True
68.6097 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
68.6319 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
68.6323 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
68.6464 	DATA 	Keypress: space
68.6518 	EXP 	instr_text: autoDraw = False
68.6518 	EXP 	polygon: autoDraw = True
69.6611 	EXP 	polygon: autoDraw = False
69.6611 	EXP 	arrow1_: image = 'right_arrow.png'
69.6611 	EXP 	arrow2_: image = 'right_arrow.png'
69.6611 	EXP 	arrow3_: image = 'right_arrow.png'
69.6611 	EXP 	target_p: image = 'right_arrow.png'
69.6611 	EXP 	arrow5_: image = 'right_arrow.png'
69.6611 	EXP 	arrow6_: image = 'right_arrow.png'
69.6611 	EXP 	arrow7_: image = 'right_arrow.png'
69.6611 	EXP 	arrow1_: autoDraw = True
69.6611 	EXP 	arrow2_: autoDraw = True
69.6611 	EXP 	arrow3_: autoDraw = True
69.6611 	EXP 	target_p: autoDraw = True
69.6611 	EXP 	arrow5_: autoDraw = True
69.6611 	EXP 	arrow6_: autoDraw = True
69.6611 	EXP 	arrow7_: autoDraw = True
70.5536 	DATA 	Keypress: k
70.5578 	EXP 	arrow1_: autoDraw = False
70.5578 	EXP 	arrow2_: autoDraw = False
70.5578 	EXP 	arrow3_: autoDraw = False
70.5578 	EXP 	target_p: autoDraw = False
70.5578 	EXP 	arrow5_: autoDraw = False
70.5578 	EXP 	arrow6_: autoDraw = False
70.5578 	EXP 	arrow7_: autoDraw = False
70.5578 	EXP 	text_2: text = 'Doğru cevap'
70.5578 	EXP 	text_2: autoDraw = True
72.0471 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
72.0549 	EXP 	text_2: autoDraw = False
72.0549 	EXP 	polygon: autoDraw = True
73.0644 	EXP 	polygon: autoDraw = False
73.0644 	EXP 	arrow1_: image = 'right_arrow.png'
73.0644 	EXP 	arrow2_: image = 'right_arrow.png'
73.0644 	EXP 	arrow3_: image = 'right_arrow.png'
73.0644 	EXP 	target_p: image = 'right_arrow.png'
73.0644 	EXP 	arrow5_: image = 'right_arrow.png'
73.0644 	EXP 	arrow6_: image = 'right_arrow.png'
73.0644 	EXP 	arrow7_: image = 'right_arrow.png'
73.0644 	EXP 	arrow1_: autoDraw = True
73.0644 	EXP 	arrow2_: autoDraw = True
73.0644 	EXP 	arrow3_: autoDraw = True
73.0644 	EXP 	target_p: autoDraw = True
73.0644 	EXP 	arrow5_: autoDraw = True
73.0644 	EXP 	arrow6_: autoDraw = True
73.0644 	EXP 	arrow7_: autoDraw = True
73.5601 	DATA 	Keypress: k
73.5651 	EXP 	arrow1_: autoDraw = False
73.5651 	EXP 	arrow2_: autoDraw = False
73.5651 	EXP 	arrow3_: autoDraw = False
73.5651 	EXP 	target_p: autoDraw = False
73.5651 	EXP 	arrow5_: autoDraw = False
73.5651 	EXP 	arrow6_: autoDraw = False
73.5651 	EXP 	arrow7_: autoDraw = False
73.5651 	EXP 	text_2: text = 'Doğru cevap'
73.5651 	EXP 	text_2: autoDraw = True
75.0627 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
75.0707 	EXP 	text_2: autoDraw = False
75.0707 	EXP 	polygon: autoDraw = True
76.0801 	EXP 	polygon: autoDraw = False
76.0801 	EXP 	arrow1_: image = 'right_arrow.png'
76.0801 	EXP 	arrow2_: image = 'right_arrow.png'
76.0801 	EXP 	arrow3_: image = 'right_arrow.png'
76.0801 	EXP 	target_p: image = 'right_arrow.png'
76.0801 	EXP 	arrow5_: image = 'right_arrow.png'
76.0801 	EXP 	arrow6_: image = 'right_arrow.png'
76.0801 	EXP 	arrow7_: image = 'right_arrow.png'
76.0801 	EXP 	arrow1_: autoDraw = True
76.0801 	EXP 	arrow2_: autoDraw = True
76.0801 	EXP 	arrow3_: autoDraw = True
76.0801 	EXP 	target_p: autoDraw = True
76.0801 	EXP 	arrow5_: autoDraw = True
76.0801 	EXP 	arrow6_: autoDraw = True
76.0801 	EXP 	arrow7_: autoDraw = True
76.5007 	DATA 	Keypress: k
76.5056 	EXP 	arrow1_: autoDraw = False
76.5056 	EXP 	arrow2_: autoDraw = False
76.5056 	EXP 	arrow3_: autoDraw = False
76.5056 	EXP 	target_p: autoDraw = False
76.5056 	EXP 	arrow5_: autoDraw = False
76.5056 	EXP 	arrow6_: autoDraw = False
76.5056 	EXP 	arrow7_: autoDraw = False
76.5056 	EXP 	text_2: text = 'Doğru cevap'
76.5056 	EXP 	text_2: autoDraw = True
77.9992 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
78.0071 	EXP 	text_2: autoDraw = False
78.0071 	EXP 	polygon: autoDraw = True
79.0290 	EXP 	polygon: autoDraw = False
79.0290 	EXP 	arrow1_: image = 'neutral.png'
79.0290 	EXP 	arrow2_: image = 'neutral.png'
79.0290 	EXP 	arrow3_: image = 'neutral.png'
79.0290 	EXP 	target_p: image = 'right_arrow.png'
79.0290 	EXP 	arrow5_: image = 'neutral.png'
79.0290 	EXP 	arrow6_: image = 'neutral.png'
79.0290 	EXP 	arrow7_: image = 'neutral.png'
79.0290 	EXP 	arrow1_: autoDraw = True
79.0290 	EXP 	arrow2_: autoDraw = True
79.0290 	EXP 	arrow3_: autoDraw = True
79.0290 	EXP 	target_p: autoDraw = True
79.0290 	EXP 	arrow5_: autoDraw = True
79.0290 	EXP 	arrow6_: autoDraw = True
79.0290 	EXP 	arrow7_: autoDraw = True
79.4577 	DATA 	Keypress: k
79.4630 	EXP 	arrow1_: autoDraw = False
79.4630 	EXP 	arrow2_: autoDraw = False
79.4630 	EXP 	arrow3_: autoDraw = False
79.4630 	EXP 	target_p: autoDraw = False
79.4630 	EXP 	arrow5_: autoDraw = False
79.4630 	EXP 	arrow6_: autoDraw = False
79.4630 	EXP 	arrow7_: autoDraw = False
79.4630 	EXP 	text_2: text = 'Doğru cevap'
79.4630 	EXP 	text_2: autoDraw = True
80.9607 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
80.9687 	EXP 	text_2: autoDraw = False
80.9687 	EXP 	polygon: autoDraw = True
81.9738 	EXP 	polygon: autoDraw = False
81.9738 	EXP 	arrow1_: image = 'right_arrow.png'
81.9738 	EXP 	arrow2_: image = 'right_arrow.png'
81.9738 	EXP 	arrow3_: image = 'right_arrow.png'
81.9738 	EXP 	target_p: image = 'right_arrow.png'
81.9738 	EXP 	arrow5_: image = 'right_arrow.png'
81.9738 	EXP 	arrow6_: image = 'right_arrow.png'
81.9738 	EXP 	arrow7_: image = 'right_arrow.png'
