1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.6443 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.6586 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.6602 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.6642 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6686 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6785 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6827 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6870 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6915 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6958 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.6964 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.6978 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.7022 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7066 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7110 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7153 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7196 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7239 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7282 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7288 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7315 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.7359 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7403 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7445 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7544 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7593 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7636 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7679 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
10.7685 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.7773 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8372 	EXP 	instr_text: autoDraw = True
27.9950 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
27.9954 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
27.9957 	EXP 	New trial (rep=0, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
27.9991 	DATA 	Keypress: space
28.0031 	EXP 	instr_text: autoDraw = False
28.0031 	EXP 	polygon: autoDraw = True
29.0128 	EXP 	polygon: autoDraw = False
29.0128 	EXP 	arrow1_: image = 'neutral.png'
29.0128 	EXP 	arrow2_: image = 'neutral.png'
29.0128 	EXP 	arrow3_: image = 'neutral.png'
29.0128 	EXP 	target_p: image = 'left_arrow.png'
29.0128 	EXP 	arrow5_: image = 'neutral.png'
29.0128 	EXP 	arrow6_: image = 'neutral.png'
29.0128 	EXP 	arrow7_: image = 'neutral.png'
29.0128 	EXP 	arrow1_: autoDraw = True
29.0128 	EXP 	arrow2_: autoDraw = True
29.0128 	EXP 	arrow3_: autoDraw = True
29.0128 	EXP 	target_p: autoDraw = True
29.0128 	EXP 	arrow5_: autoDraw = True
29.0128 	EXP 	arrow6_: autoDraw = True
29.0128 	EXP 	arrow7_: autoDraw = True
29.9977 	DATA 	Keypress: a
30.0219 	EXP 	arrow1_: autoDraw = False
30.0219 	EXP 	arrow2_: autoDraw = False
30.0219 	EXP 	arrow3_: autoDraw = False
30.0219 	EXP 	target_p: autoDraw = False
30.0219 	EXP 	arrow5_: autoDraw = False
30.0219 	EXP 	arrow6_: autoDraw = False
30.0219 	EXP 	arrow7_: autoDraw = False
30.0219 	EXP 	text_2: text = 'Doğru cevap'
30.0219 	EXP 	text_2: autoDraw = True
31.5118 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
31.5193 	EXP 	text_2: autoDraw = False
31.5193 	EXP 	polygon: autoDraw = True
32.5249 	EXP 	polygon: autoDraw = False
32.5249 	EXP 	arrow1_: image = 'left_arrow.png'
32.5249 	EXP 	arrow2_: image = 'left_arrow.png'
32.5249 	EXP 	arrow3_: image = 'left_arrow.png'
32.5249 	EXP 	target_p: image = 'left_arrow.png'
32.5249 	EXP 	arrow5_: image = 'left_arrow.png'
32.5249 	EXP 	arrow6_: image = 'left_arrow.png'
32.5249 	EXP 	arrow7_: image = 'left_arrow.png'
32.5249 	EXP 	arrow1_: autoDraw = True
32.5249 	EXP 	arrow2_: autoDraw = True
32.5249 	EXP 	arrow3_: autoDraw = True
32.5249 	EXP 	target_p: autoDraw = True
32.5249 	EXP 	arrow5_: autoDraw = True
32.5249 	EXP 	arrow6_: autoDraw = True
32.5249 	EXP 	arrow7_: autoDraw = True
33.1421 	DATA 	Keypress: a
33.1586 	EXP 	arrow1_: autoDraw = False
33.1586 	EXP 	arrow2_: autoDraw = False
33.1586 	EXP 	arrow3_: autoDraw = False
33.1586 	EXP 	target_p: autoDraw = False
33.1586 	EXP 	arrow5_: autoDraw = False
33.1586 	EXP 	arrow6_: autoDraw = False
33.1586 	EXP 	arrow7_: autoDraw = False
33.1586 	EXP 	text_2: text = 'Doğru cevap'
33.1586 	EXP 	text_2: autoDraw = True
34.6566 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
34.6643 	EXP 	text_2: autoDraw = False
34.6643 	EXP 	polygon: autoDraw = True
35.6737 	EXP 	polygon: autoDraw = False
35.6737 	EXP 	arrow1_: image = 'left_arrow.png'
35.6737 	EXP 	arrow2_: image = 'left_arrow.png'
35.6737 	EXP 	arrow3_: image = 'left_arrow.png'
35.6737 	EXP 	target_p: image = 'left_arrow.png'
35.6737 	EXP 	arrow5_: image = 'left_arrow.png'
35.6737 	EXP 	arrow6_: image = 'left_arrow.png'
35.6737 	EXP 	arrow7_: image = 'left_arrow.png'
35.6737 	EXP 	arrow1_: autoDraw = True
35.6737 	EXP 	arrow2_: autoDraw = True
35.6737 	EXP 	arrow3_: autoDraw = True
35.6737 	EXP 	target_p: autoDraw = True
35.6737 	EXP 	arrow5_: autoDraw = True
35.6737 	EXP 	arrow6_: autoDraw = True
35.6737 	EXP 	arrow7_: autoDraw = True
36.1526 	DATA 	Keypress: a
36.1576 	EXP 	arrow1_: autoDraw = False
36.1576 	EXP 	arrow2_: autoDraw = False
36.1576 	EXP 	arrow3_: autoDraw = False
36.1576 	EXP 	target_p: autoDraw = False
36.1576 	EXP 	arrow5_: autoDraw = False
36.1576 	EXP 	arrow6_: autoDraw = False
36.1576 	EXP 	arrow7_: autoDraw = False
36.1576 	EXP 	text_2: text = 'Doğru cevap'
36.1576 	EXP 	text_2: autoDraw = True
37.6557 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
37.6636 	EXP 	text_2: autoDraw = False
37.6636 	EXP 	polygon: autoDraw = True
38.6727 	EXP 	polygon: autoDraw = False
38.6727 	EXP 	arrow1_: image = 'right_arrow.png'
38.6727 	EXP 	arrow2_: image = 'right_arrow.png'
38.6727 	EXP 	arrow3_: image = 'right_arrow.png'
38.6727 	EXP 	target_p: image = 'left_arrow.png'
38.6727 	EXP 	arrow5_: image = 'right_arrow.png'
38.6727 	EXP 	arrow6_: image = 'right_arrow.png'
38.6727 	EXP 	arrow7_: image = 'right_arrow.png'
38.6727 	EXP 	arrow1_: autoDraw = True
38.6727 	EXP 	arrow2_: autoDraw = True
38.6727 	EXP 	arrow3_: autoDraw = True
38.6727 	EXP 	target_p: autoDraw = True
38.6727 	EXP 	arrow5_: autoDraw = True
38.6727 	EXP 	arrow6_: autoDraw = True
38.6727 	EXP 	arrow7_: autoDraw = True
39.5572 	DATA 	Keypress: k
39.5612 	EXP 	arrow1_: autoDraw = False
39.5612 	EXP 	arrow2_: autoDraw = False
39.5612 	EXP 	arrow3_: autoDraw = False
39.5612 	EXP 	target_p: autoDraw = False
39.5612 	EXP 	arrow5_: autoDraw = False
39.5612 	EXP 	arrow6_: autoDraw = False
39.5612 	EXP 	arrow7_: autoDraw = False
39.5612 	EXP 	text_2: text = 'Yalnış cevap'
39.5612 	EXP 	text_2: autoDraw = True
41.0549 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
41.0630 	EXP 	text_2: autoDraw = False
41.0630 	EXP 	polygon: autoDraw = True
42.0723 	EXP 	polygon: autoDraw = False
42.0723 	EXP 	arrow1_: image = 'left_arrow.png'
42.0723 	EXP 	arrow2_: image = 'left_arrow.png'
42.0723 	EXP 	arrow3_: image = 'left_arrow.png'
42.0723 	EXP 	target_p: image = 'right_arrow.png'
42.0723 	EXP 	arrow5_: image = 'left_arrow.png'
42.0723 	EXP 	arrow6_: image = 'left_arrow.png'
42.0723 	EXP 	arrow7_: image = 'left_arrow.png'
