1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
129.7233 	EXP 	target_t: autoDraw = False
129.7233 	EXP 	arrow5: autoDraw = False
129.7233 	EXP 	arrow6: autoDraw = False
129.7233 	EXP 	arrow7: autoDraw = False
129.7233 	EXP 	polygon: autoDraw = True
130.7412 	EXP 	polygon: autoDraw = False
130.7412 	EXP 	arrow1: image = 'neutral.png'
130.7412 	EXP 	arrow2: image = 'neutral.png'
130.7412 	EXP 	arrow3: image = 'neutral.png'
130.7412 	EXP 	target_t: image = 'left_arrow.png'
130.7412 	EXP 	arrow5: image = 'neutral.png'
130.7412 	EXP 	arrow6: image = 'neutral.png'
130.7412 	EXP 	arrow7: image = 'neutral.png'
130.7412 	EXP 	arrow1: autoDraw = True
130.7412 	EXP 	arrow2: autoDraw = True
130.7412 	EXP 	arrow3: autoDraw = True
130.7412 	EXP 	target_t: autoDraw = True
130.7412 	EXP 	arrow5: autoDraw = True
130.7412 	EXP 	arrow6: autoDraw = True
130.7412 	EXP 	arrow7: autoDraw = True
131.2678 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
131.2702 	DATA 	Keypress: a
131.2748 	EXP 	arrow1: autoDraw = False
131.2748 	EXP 	arrow2: autoDraw = False
131.2748 	EXP 	arrow3: autoDraw = False
131.2748 	EXP 	target_t: autoDraw = False
131.2748 	EXP 	arrow5: autoDraw = False
131.2748 	EXP 	arrow6: autoDraw = False
131.2748 	EXP 	arrow7: autoDraw = False
131.2748 	EXP 	polygon: autoDraw = True
132.2886 	EXP 	polygon: autoDraw = False
132.2886 	EXP 	arrow1: image = 'right_arrow.png'
132.2886 	EXP 	arrow2: image = 'right_arrow.png'
132.2886 	EXP 	arrow3: image = 'right_arrow.png'
132.2886 	EXP 	target_t: image = 'left_arrow.png'
132.2886 	EXP 	arrow5: image = 'right_arrow.png'
132.2886 	EXP 	arrow6: image = 'right_arrow.png'
132.2886 	EXP 	arrow7: image = 'right_arrow.png'
132.2886 	EXP 	arrow1: autoDraw = True
132.2886 	EXP 	arrow2: autoDraw = True
132.2886 	EXP 	arrow3: autoDraw = True
132.2886 	EXP 	target_t: autoDraw = True
132.2886 	EXP 	arrow5: autoDraw = True
132.2886 	EXP 	arrow6: autoDraw = True
132.2886 	EXP 	arrow7: autoDraw = True
132.7651 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
132.7675 	DATA 	Keypress: a
132.7725 	EXP 	arrow1: autoDraw = False
132.7725 	EXP 	arrow2: autoDraw = False
132.7725 	EXP 	arrow3: autoDraw = False
132.7725 	EXP 	target_t: autoDraw = False
132.7725 	EXP 	arrow5: autoDraw = False
132.7725 	EXP 	arrow6: autoDraw = False
132.7725 	EXP 	arrow7: autoDraw = False
132.7725 	EXP 	polygon: autoDraw = True
133.7860 	EXP 	polygon: autoDraw = False
133.7860 	EXP 	arrow1: image = 'right_arrow.png'
133.7860 	EXP 	arrow2: image = 'right_arrow.png'
133.7860 	EXP 	arrow3: image = 'right_arrow.png'
133.7860 	EXP 	target_t: image = 'left_arrow.png'
133.7860 	EXP 	arrow5: image = 'right_arrow.png'
133.7860 	EXP 	arrow6: image = 'right_arrow.png'
133.7860 	EXP 	arrow7: image = 'right_arrow.png'
133.7860 	EXP 	arrow1: autoDraw = True
133.7860 	EXP 	arrow2: autoDraw = True
133.7860 	EXP 	arrow3: autoDraw = True
133.7860 	EXP 	target_t: autoDraw = True
133.7860 	EXP 	arrow5: autoDraw = True
133.7860 	EXP 	arrow6: autoDraw = True
133.7860 	EXP 	arrow7: autoDraw = True
134.4545 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
134.4568 	DATA 	Keypress: a
134.4618 	EXP 	arrow1: autoDraw = False
134.4618 	EXP 	arrow2: autoDraw = False
134.4618 	EXP 	arrow3: autoDraw = False
134.4618 	EXP 	target_t: autoDraw = False
134.4618 	EXP 	arrow5: autoDraw = False
134.4618 	EXP 	arrow6: autoDraw = False
134.4618 	EXP 	arrow7: autoDraw = False
134.4618 	EXP 	polygon: autoDraw = True
135.4753 	EXP 	polygon: autoDraw = False
135.4753 	EXP 	arrow1: image = 'right_arrow.png'
135.4753 	EXP 	arrow2: image = 'right_arrow.png'
135.4753 	EXP 	arrow3: image = 'right_arrow.png'
135.4753 	EXP 	target_t: image = 'right_arrow.png'
135.4753 	EXP 	arrow5: image = 'right_arrow.png'
135.4753 	EXP 	arrow6: image = 'right_arrow.png'
135.4753 	EXP 	arrow7: image = 'right_arrow.png'
135.4753 	EXP 	arrow1: autoDraw = True
135.4753 	EXP 	arrow2: autoDraw = True
135.4753 	EXP 	arrow3: autoDraw = True
135.4753 	EXP 	target_t: autoDraw = True
135.4753 	EXP 	arrow5: autoDraw = True
135.4753 	EXP 	arrow6: autoDraw = True
135.4753 	EXP 	arrow7: autoDraw = True
136.0098 	DATA 	Keypress: k
136.0178 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
136.0259 	EXP 	arrow1: autoDraw = False
136.0259 	EXP 	arrow2: autoDraw = False
136.0259 	EXP 	arrow3: autoDraw = False
136.0259 	EXP 	target_t: autoDraw = False
136.0259 	EXP 	arrow5: autoDraw = False
136.0259 	EXP 	arrow6: autoDraw = False
136.0259 	EXP 	arrow7: autoDraw = False
136.0259 	EXP 	polygon: autoDraw = True
137.0396 	EXP 	polygon: autoDraw = False
137.0396 	EXP 	arrow1: image = 'neutral.png'
137.0396 	EXP 	arrow2: image = 'neutral.png'
137.0396 	EXP 	arrow3: image = 'neutral.png'
137.0396 	EXP 	target_t: image = 'right_arrow.png'
137.0396 	EXP 	arrow5: image = 'neutral.png'
137.0396 	EXP 	arrow6: image = 'neutral.png'
137.0396 	EXP 	arrow7: image = 'neutral.png'
137.0396 	EXP 	arrow1: autoDraw = True
137.0396 	EXP 	arrow2: autoDraw = True
137.0396 	EXP 	arrow3: autoDraw = True
137.0396 	EXP 	target_t: autoDraw = True
137.0396 	EXP 	arrow5: autoDraw = True
137.0396 	EXP 	arrow6: autoDraw = True
137.0396 	EXP 	arrow7: autoDraw = True
137.5913 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
137.5935 	DATA 	Keypress: k
137.5984 	EXP 	arrow1: autoDraw = False
137.5984 	EXP 	arrow2: autoDraw = False
137.5984 	EXP 	arrow3: autoDraw = False
137.5984 	EXP 	target_t: autoDraw = False
137.5984 	EXP 	arrow5: autoDraw = False
137.5984 	EXP 	arrow6: autoDraw = False
137.5984 	EXP 	arrow7: autoDraw = False
137.5984 	EXP 	polygon: autoDraw = True
138.6120 	EXP 	polygon: autoDraw = False
138.6120 	EXP 	arrow1: image = 'left_arrow.png'
138.6120 	EXP 	arrow2: image = 'left_arrow.png'
138.6120 	EXP 	arrow3: image = 'left_arrow.png'
138.6120 	EXP 	target_t: image = 'left_arrow.png'
138.6120 	EXP 	arrow5: image = 'left_arrow.png'
138.6120 	EXP 	arrow6: image = 'left_arrow.png'
138.6120 	EXP 	arrow7: image = 'left_arrow.png'
138.6120 	EXP 	arrow1: autoDraw = True
138.6120 	EXP 	arrow2: autoDraw = True
138.6120 	EXP 	arrow3: autoDraw = True
138.6120 	EXP 	target_t: autoDraw = True
138.6120 	EXP 	arrow5: autoDraw = True
138.6120 	EXP 	arrow6: autoDraw = True
138.6120 	EXP 	arrow7: autoDraw = True
139.1712 	DATA 	Keypress: a
139.1805 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
139.1876 	EXP 	arrow1: autoDraw = False
139.1876 	EXP 	arrow2: autoDraw = False
139.1876 	EXP 	arrow3: autoDraw = False
139.1876 	EXP 	target_t: autoDraw = False
139.1876 	EXP 	arrow5: autoDraw = False
139.1876 	EXP 	arrow6: autoDraw = False
139.1876 	EXP 	arrow7: autoDraw = False
139.1876 	EXP 	polygon: autoDraw = True
140.2009 	EXP 	polygon: autoDraw = False
140.2009 	EXP 	arrow1: image = 'neutral.png'
140.2009 	EXP 	arrow2: image = 'neutral.png'
140.2009 	EXP 	arrow3: image = 'neutral.png'
140.2009 	EXP 	target_t: image = 'left_arrow.png'
140.2009 	EXP 	arrow5: image = 'neutral.png'
140.2009 	EXP 	arrow6: image = 'neutral.png'
140.2009 	EXP 	arrow7: image = 'neutral.png'
140.2009 	EXP 	arrow1: autoDraw = True
140.2009 	EXP 	arrow2: autoDraw = True
140.2009 	EXP 	arrow3: autoDraw = True
140.2009 	EXP 	target_t: autoDraw = True
140.2009 	EXP 	arrow5: autoDraw = True
140.2009 	EXP 	arrow6: autoDraw = True
140.2009 	EXP 	arrow7: autoDraw = True
140.8355 	DATA 	Keypress: a
140.8449 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
140.8519 	EXP 	arrow1: autoDraw = False
140.8519 	EXP 	arrow2: autoDraw = False
140.8519 	EXP 	arrow3: autoDraw = False
140.8519 	EXP 	target_t: autoDraw = False
140.8519 	EXP 	arrow5: autoDraw = False
140.8519 	EXP 	arrow6: autoDraw = False
140.8519 	EXP 	arrow7: autoDraw = False
140.8519 	EXP 	polygon: autoDraw = True
141.8696 	EXP 	polygon: autoDraw = False
141.8696 	EXP 	arrow1: image = 'left_arrow.png'
141.8696 	EXP 	arrow2: image = 'left_arrow.png'
141.8696 	EXP 	arrow3: image = 'left_arrow.png'
141.8696 	EXP 	target_t: image = 'left_arrow.png'
141.8696 	EXP 	arrow5: image = 'left_arrow.png'
141.8696 	EXP 	arrow6: image = 'left_arrow.png'
141.8696 	EXP 	arrow7: image = 'left_arrow.png'
141.8696 	EXP 	arrow1: autoDraw = True
141.8696 	EXP 	arrow2: autoDraw = True
141.8696 	EXP 	arrow3: autoDraw = True
141.8696 	EXP 	target_t: autoDraw = True
141.8696 	EXP 	arrow5: autoDraw = True
141.8696 	EXP 	arrow6: autoDraw = True
141.8696 	EXP 	arrow7: autoDraw = True
142.3869 	DATA 	Keypress: a
142.3963 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
142.4035 	EXP 	arrow1: autoDraw = False
142.4035 	EXP 	arrow2: autoDraw = False
142.4035 	EXP 	arrow3: autoDraw = False
142.4035 	EXP 	target_t: autoDraw = False
142.4035 	EXP 	arrow5: autoDraw = False
142.4035 	EXP 	arrow6: autoDraw = False
142.4035 	EXP 	arrow7: autoDraw = False
142.4035 	EXP 	polygon: autoDraw = True
143.4130 	EXP 	polygon: autoDraw = False
143.4130 	EXP 	arrow1: image = 'right_arrow.png'
143.4130 	EXP 	arrow2: image = 'right_arrow.png'
143.4130 	EXP 	arrow3: image = 'right_arrow.png'
143.4130 	EXP 	target_t: image = 'right_arrow.png'
143.4130 	EXP 	arrow5: image = 'right_arrow.png'
143.4130 	EXP 	arrow6: image = 'right_arrow.png'
143.4130 	EXP 	arrow7: image = 'right_arrow.png'
143.4130 	EXP 	arrow1: autoDraw = True
143.4130 	EXP 	arrow2: autoDraw = True
143.4130 	EXP 	arrow3: autoDraw = True
143.4130 	EXP 	target_t: autoDraw = True
143.4130 	EXP 	arrow5: autoDraw = True
143.4130 	EXP 	arrow6: autoDraw = True
143.4130 	EXP 	arrow7: autoDraw = True
144.1393 	DATA 	Keypress: k
144.1477 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
144.1551 	EXP 	arrow1: autoDraw = False
144.1551 	EXP 	arrow2: autoDraw = False
144.1551 	EXP 	arrow3: autoDraw = False
144.1551 	EXP 	target_t: autoDraw = False
144.1551 	EXP 	arrow5: autoDraw = False
144.1551 	EXP 	arrow6: autoDraw = False
144.1551 	EXP 	arrow7: autoDraw = False
144.1551 	EXP 	polygon: autoDraw = True
145.1690 	EXP 	polygon: autoDraw = False
145.1690 	EXP 	arrow1: image = 'left_arrow.png'
145.1690 	EXP 	arrow2: image = 'left_arrow.png'
145.1690 	EXP 	arrow3: image = 'left_arrow.png'
145.1690 	EXP 	target_t: image = 'right_arrow.png'
145.1690 	EXP 	arrow5: image = 'left_arrow.png'
145.1690 	EXP 	arrow6: image = 'left_arrow.png'
145.1690 	EXP 	arrow7: image = 'left_arrow.png'
145.1690 	EXP 	arrow1: autoDraw = True
145.1690 	EXP 	arrow2: autoDraw = True
145.1690 	EXP 	arrow3: autoDraw = True
145.1690 	EXP 	target_t: autoDraw = True
145.1690 	EXP 	arrow5: autoDraw = True
145.1690 	EXP 	arrow6: autoDraw = True
145.1690 	EXP 	arrow7: autoDraw = True
145.9619 	DATA 	Keypress: k
145.9704 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
145.9779 	EXP 	arrow1: autoDraw = False
145.9779 	EXP 	arrow2: autoDraw = False
145.9779 	EXP 	arrow3: autoDraw = False
145.9779 	EXP 	target_t: autoDraw = False
145.9779 	EXP 	arrow5: autoDraw = False
145.9779 	EXP 	arrow6: autoDraw = False
145.9779 	EXP 	arrow7: autoDraw = False
145.9779 	EXP 	polygon: autoDraw = True
146.9875 	EXP 	polygon: autoDraw = False
146.9875 	EXP 	arrow1: image = 'right_arrow.png'
146.9875 	EXP 	arrow2: image = 'right_arrow.png'
146.9875 	EXP 	arrow3: image = 'right_arrow.png'
146.9875 	EXP 	target_t: image = 'right_arrow.png'
146.9875 	EXP 	arrow5: image = 'right_arrow.png'
146.9875 	EXP 	arrow6: image = 'right_arrow.png'
146.9875 	EXP 	arrow7: image = 'right_arrow.png'
146.9875 	EXP 	arrow1: autoDraw = True
146.9875 	EXP 	arrow2: autoDraw = True
146.9875 	EXP 	arrow3: autoDraw = True
146.9875 	EXP 	target_t: autoDraw = True
146.9875 	EXP 	arrow5: autoDraw = True
146.9875 	EXP 	arrow6: autoDraw = True
146.9875 	EXP 	arrow7: autoDraw = True
147.5883 	DATA 	Keypress: k
147.5978 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
147.6046 	EXP 	arrow1: autoDraw = False
147.6046 	EXP 	arrow2: autoDraw = False
147.6046 	EXP 	arrow3: autoDraw = False
147.6046 	EXP 	target_t: autoDraw = False
147.6046 	EXP 	arrow5: autoDraw = False
147.6046 	EXP 	arrow6: autoDraw = False
147.6046 	EXP 	arrow7: autoDraw = False
147.6046 	EXP 	polygon: autoDraw = True
148.6140 	EXP 	polygon: autoDraw = False
148.6140 	EXP 	arrow1: image = 'neutral.png'
148.6140 	EXP 	arrow2: image = 'neutral.png'
148.6140 	EXP 	arrow3: image = 'neutral.png'
148.6140 	EXP 	target_t: image = 'left_arrow.png'
148.6140 	EXP 	arrow5: image = 'neutral.png'
148.6140 	EXP 	arrow6: image = 'neutral.png'
148.6140 	EXP 	arrow7: image = 'neutral.png'
148.6140 	EXP 	arrow1: autoDraw = True
148.6140 	EXP 	arrow2: autoDraw = True
148.6140 	EXP 	arrow3: autoDraw = True
148.6140 	EXP 	target_t: autoDraw = True
148.6140 	EXP 	arrow5: autoDraw = True
148.6140 	EXP 	arrow6: autoDraw = True
148.6140 	EXP 	arrow7: autoDraw = True
149.2321 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
149.2344 	DATA 	Keypress: a
149.2397 	EXP 	arrow1: autoDraw = False
149.2397 	EXP 	arrow2: autoDraw = False
149.2397 	EXP 	arrow3: autoDraw = False
149.2397 	EXP 	target_t: autoDraw = False
149.2397 	EXP 	arrow5: autoDraw = False
149.2397 	EXP 	arrow6: autoDraw = False
149.2397 	EXP 	arrow7: autoDraw = False
149.2397 	EXP 	polygon: autoDraw = True
150.2491 	EXP 	polygon: autoDraw = False
150.2491 	EXP 	arrow1: image = 'left_arrow.png'
150.2491 	EXP 	arrow2: image = 'left_arrow.png'
150.2491 	EXP 	arrow3: image = 'left_arrow.png'
150.2491 	EXP 	target_t: image = 'left_arrow.png'
150.2491 	EXP 	arrow5: image = 'left_arrow.png'
150.2491 	EXP 	arrow6: image = 'left_arrow.png'
150.2491 	EXP 	arrow7: image = 'left_arrow.png'
150.2491 	EXP 	arrow1: autoDraw = True
150.2491 	EXP 	arrow2: autoDraw = True
150.2491 	EXP 	arrow3: autoDraw = True
150.2491 	EXP 	target_t: autoDraw = True
150.2491 	EXP 	arrow5: autoDraw = True
150.2491 	EXP 	arrow6: autoDraw = True
150.2491 	EXP 	arrow7: autoDraw = True
150.7505 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
150.7527 	DATA 	Keypress: a
150.7582 	EXP 	arrow1: autoDraw = False
150.7582 	EXP 	arrow2: autoDraw = False
150.7582 	EXP 	arrow3: autoDraw = False
150.7582 	EXP 	target_t: autoDraw = False
150.7582 	EXP 	arrow5: autoDraw = False
150.7582 	EXP 	arrow6: autoDraw = False
150.7582 	EXP 	arrow7: autoDraw = False
150.7582 	EXP 	polygon: autoDraw = True
151.7674 	EXP 	polygon: autoDraw = False
151.7674 	EXP 	arrow1: image = 'right_arrow.png'
151.7674 	EXP 	arrow2: image = 'right_arrow.png'
151.7674 	EXP 	arrow3: image = 'right_arrow.png'
151.7674 	EXP 	target_t: image = 'left_arrow.png'
151.7674 	EXP 	arrow5: image = 'right_arrow.png'
151.7674 	EXP 	arrow6: image = 'right_arrow.png'
151.7674 	EXP 	arrow7: image = 'right_arrow.png'
151.7674 	EXP 	arrow1: autoDraw = True
151.7674 	EXP 	arrow2: autoDraw = True
151.7674 	EXP 	arrow3: autoDraw = True
151.7674 	EXP 	target_t: autoDraw = True
151.7674 	EXP 	arrow5: autoDraw = True
151.7674 	EXP 	arrow6: autoDraw = True
151.7674 	EXP 	arrow7: autoDraw = True
152.4028 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
152.4051 	DATA 	Keypress: a
152.4097 	EXP 	arrow1: autoDraw = False
152.4097 	EXP 	arrow2: autoDraw = False
152.4097 	EXP 	arrow3: autoDraw = False
152.4097 	EXP 	target_t: autoDraw = False
152.4097 	EXP 	arrow5: autoDraw = False
152.4097 	EXP 	arrow6: autoDraw = False
152.4097 	EXP 	arrow7: autoDraw = False
152.4097 	EXP 	polygon: autoDraw = True
153.4277 	EXP 	polygon: autoDraw = False
153.4277 	EXP 	arrow1: image = 'right_arrow.png'
153.4277 	EXP 	arrow2: image = 'right_arrow.png'
153.4277 	EXP 	arrow3: image = 'right_arrow.png'
153.4277 	EXP 	target_t: image = 'right_arrow.png'
153.4277 	EXP 	arrow5: image = 'right_arrow.png'
153.4277 	EXP 	arrow6: image = 'right_arrow.png'
153.4277 	EXP 	arrow7: image = 'right_arrow.png'
153.4277 	EXP 	arrow1: autoDraw = True
153.4277 	EXP 	arrow2: autoDraw = True
153.4277 	EXP 	arrow3: autoDraw = True
153.4277 	EXP 	target_t: autoDraw = True
153.4277 	EXP 	arrow5: autoDraw = True
153.4277 	EXP 	arrow6: autoDraw = True
153.4277 	EXP 	arrow7: autoDraw = True
154.1789 	DATA 	Keypress: k
154.1872 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
154.1949 	EXP 	arrow1: autoDraw = False
154.1949 	EXP 	arrow2: autoDraw = False
154.1949 	EXP 	arrow3: autoDraw = False
154.1949 	EXP 	target_t: autoDraw = False
154.1949 	EXP 	arrow5: autoDraw = False
154.1949 	EXP 	arrow6: autoDraw = False
154.1949 	EXP 	arrow7: autoDraw = False
154.1949 	EXP 	polygon: autoDraw = True
155.2043 	EXP 	polygon: autoDraw = False
155.2043 	EXP 	arrow1: image = 'neutral.png'
155.2043 	EXP 	arrow2: image = 'neutral.png'
155.2043 	EXP 	arrow3: image = 'neutral.png'
155.2043 	EXP 	target_t: image = 'right_arrow.png'
155.2043 	EXP 	arrow5: image = 'neutral.png'
155.2043 	EXP 	arrow6: image = 'neutral.png'
155.2043 	EXP 	arrow7: image = 'neutral.png'
155.2043 	EXP 	arrow1: autoDraw = True
155.2043 	EXP 	arrow2: autoDraw = True
155.2043 	EXP 	arrow3: autoDraw = True
155.2043 	EXP 	target_t: autoDraw = True
155.2043 	EXP 	arrow5: autoDraw = True
155.2043 	EXP 	arrow6: autoDraw = True
155.2043 	EXP 	arrow7: autoDraw = True
156.2398 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
156.2420 	DATA 	Keypress: k
156.2475 	EXP 	arrow1: autoDraw = False
156.2475 	EXP 	arrow2: autoDraw = False
156.2475 	EXP 	arrow3: autoDraw = False
156.2475 	EXP 	target_t: autoDraw = False
156.2475 	EXP 	arrow5: autoDraw = False
156.2475 	EXP 	arrow6: autoDraw = False
156.2475 	EXP 	arrow7: autoDraw = False
156.2475 	EXP 	polygon: autoDraw = True
157.2607 	EXP 	polygon: autoDraw = False
157.2607 	EXP 	arrow1: image = 'right_arrow.png'
157.2607 	EXP 	arrow2: image = 'right_arrow.png'
157.2607 	EXP 	arrow3: image = 'right_arrow.png'
157.2607 	EXP 	target_t: image = 'left_arrow.png'
157.2607 	EXP 	arrow5: image = 'right_arrow.png'
157.2607 	EXP 	arrow6: image = 'right_arrow.png'
157.2607 	EXP 	arrow7: image = 'right_arrow.png'
157.2607 	EXP 	arrow1: autoDraw = True
157.2607 	EXP 	arrow2: autoDraw = True
157.2607 	EXP 	arrow3: autoDraw = True
157.2607 	EXP 	target_t: autoDraw = True
157.2607 	EXP 	arrow5: autoDraw = True
157.2607 	EXP 	arrow6: autoDraw = True
157.2607 	EXP 	arrow7: autoDraw = True
157.9372 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
157.9394 	DATA 	Keypress: a
157.9447 	EXP 	arrow1: autoDraw = False
157.9447 	EXP 	arrow2: autoDraw = False
157.9447 	EXP 	arrow3: autoDraw = False
157.9447 	EXP 	target_t: autoDraw = False
157.9447 	EXP 	arrow5: autoDraw = False
157.9447 	EXP 	arrow6: autoDraw = False
157.9447 	EXP 	arrow7: autoDraw = False
157.9447 	EXP 	polygon: autoDraw = True
158.9544 	EXP 	polygon: autoDraw = False
158.9544 	EXP 	arrow1: image = 'right_arrow.png'
158.9544 	EXP 	arrow2: image = 'right_arrow.png'
158.9544 	EXP 	arrow3: image = 'right_arrow.png'
158.9544 	EXP 	target_t: image = 'left_arrow.png'
158.9544 	EXP 	arrow5: image = 'right_arrow.png'
158.9544 	EXP 	arrow6: image = 'right_arrow.png'
158.9544 	EXP 	arrow7: image = 'right_arrow.png'
158.9544 	EXP 	arrow1: autoDraw = True
158.9544 	EXP 	arrow2: autoDraw = True
158.9544 	EXP 	arrow3: autoDraw = True
158.9544 	EXP 	target_t: autoDraw = True
158.9544 	EXP 	arrow5: autoDraw = True
158.9544 	EXP 	arrow6: autoDraw = True
158.9544 	EXP 	arrow7: autoDraw = True
