1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
119.4295 	DATA 	Keypress: a
119.4351 	EXP 	arrow1: autoDraw = False
119.4351 	EXP 	arrow2: autoDraw = False
119.4351 	EXP 	arrow3: autoDraw = False
119.4351 	EXP 	target_t: autoDraw = False
119.4351 	EXP 	arrow5: autoDraw = False
119.4351 	EXP 	arrow6: autoDraw = False
119.4351 	EXP 	arrow7: autoDraw = False
119.4351 	EXP 	polygon: autoDraw = True
120.4485 	EXP 	polygon: autoDraw = False
120.4485 	EXP 	arrow1: image = 'right_arrow.png'
120.4485 	EXP 	arrow2: image = 'right_arrow.png'
120.4485 	EXP 	arrow3: image = 'right_arrow.png'
120.4485 	EXP 	target_t: image = 'right_arrow.png'
120.4485 	EXP 	arrow5: image = 'right_arrow.png'
120.4485 	EXP 	arrow6: image = 'right_arrow.png'
120.4485 	EXP 	arrow7: image = 'right_arrow.png'
120.4485 	EXP 	arrow1: autoDraw = True
120.4485 	EXP 	arrow2: autoDraw = True
120.4485 	EXP 	arrow3: autoDraw = True
120.4485 	EXP 	target_t: autoDraw = True
120.4485 	EXP 	arrow5: autoDraw = True
120.4485 	EXP 	arrow6: autoDraw = True
120.4485 	EXP 	arrow7: autoDraw = True
120.8755 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
120.8779 	DATA 	Keypress: k
120.8823 	EXP 	arrow1: autoDraw = False
120.8823 	EXP 	arrow2: autoDraw = False
120.8823 	EXP 	arrow3: autoDraw = False
120.8823 	EXP 	target_t: autoDraw = False
120.8823 	EXP 	arrow5: autoDraw = False
120.8823 	EXP 	arrow6: autoDraw = False
120.8823 	EXP 	arrow7: autoDraw = False
120.8823 	EXP 	polygon: autoDraw = True
121.9002 	EXP 	polygon: autoDraw = False
121.9002 	EXP 	arrow1: image = 'right_arrow.png'
121.9002 	EXP 	arrow2: image = 'right_arrow.png'
121.9002 	EXP 	arrow3: image = 'right_arrow.png'
121.9002 	EXP 	target_t: image = 'right_arrow.png'
121.9002 	EXP 	arrow5: image = 'right_arrow.png'
121.9002 	EXP 	arrow6: image = 'right_arrow.png'
121.9002 	EXP 	arrow7: image = 'right_arrow.png'
121.9002 	EXP 	arrow1: autoDraw = True
121.9002 	EXP 	arrow2: autoDraw = True
121.9002 	EXP 	arrow3: autoDraw = True
121.9002 	EXP 	target_t: autoDraw = True
121.9002 	EXP 	arrow5: autoDraw = True
121.9002 	EXP 	arrow6: autoDraw = True
121.9002 	EXP 	arrow7: autoDraw = True
122.3679 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
122.3701 	DATA 	Keypress: k
122.3757 	EXP 	arrow1: autoDraw = False
122.3757 	EXP 	arrow2: autoDraw = False
122.3757 	EXP 	arrow3: autoDraw = False
122.3757 	EXP 	target_t: autoDraw = False
122.3757 	EXP 	arrow5: autoDraw = False
122.3757 	EXP 	arrow6: autoDraw = False
122.3757 	EXP 	arrow7: autoDraw = False
122.3757 	EXP 	polygon: autoDraw = True
123.3850 	EXP 	polygon: autoDraw = False
123.3850 	EXP 	arrow1: image = 'left_arrow.png'
123.3850 	EXP 	arrow2: image = 'left_arrow.png'
123.3850 	EXP 	arrow3: image = 'left_arrow.png'
123.3850 	EXP 	target_t: image = 'left_arrow.png'
123.3850 	EXP 	arrow5: image = 'left_arrow.png'
123.3850 	EXP 	arrow6: image = 'left_arrow.png'
123.3850 	EXP 	arrow7: image = 'left_arrow.png'
123.3850 	EXP 	arrow1: autoDraw = True
123.3850 	EXP 	arrow2: autoDraw = True
123.3850 	EXP 	arrow3: autoDraw = True
123.3850 	EXP 	target_t: autoDraw = True
123.3850 	EXP 	arrow5: autoDraw = True
123.3850 	EXP 	arrow6: autoDraw = True
123.3850 	EXP 	arrow7: autoDraw = True
123.7952 	EXP 	New trial (rep=1, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
123.7974 	DATA 	Keypress: a
123.8023 	EXP 	arrow1: autoDraw = False
123.8023 	EXP 	arrow2: autoDraw = False
123.8023 	EXP 	arrow3: autoDraw = False
123.8023 	EXP 	target_t: autoDraw = False
123.8023 	EXP 	arrow5: autoDraw = False
123.8023 	EXP 	arrow6: autoDraw = False
123.8023 	EXP 	arrow7: autoDraw = False
123.8023 	EXP 	polygon: autoDraw = True
124.8199 	EXP 	polygon: autoDraw = False
124.8199 	EXP 	arrow1: image = 'neutral.png'
124.8199 	EXP 	arrow2: image = 'neutral.png'
124.8199 	EXP 	arrow3: image = 'neutral.png'
124.8199 	EXP 	target_t: image = 'right_arrow.png'
124.8199 	EXP 	arrow5: image = 'neutral.png'
124.8199 	EXP 	arrow6: image = 'neutral.png'
124.8199 	EXP 	arrow7: image = 'neutral.png'
124.8199 	EXP 	arrow1: autoDraw = True
124.8199 	EXP 	arrow2: autoDraw = True
124.8199 	EXP 	arrow3: autoDraw = True
124.8199 	EXP 	target_t: autoDraw = True
124.8199 	EXP 	arrow5: autoDraw = True
124.8199 	EXP 	arrow6: autoDraw = True
124.8199 	EXP 	arrow7: autoDraw = True
125.2458 	DATA 	Keypress: k
125.2552 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
125.2621 	EXP 	arrow1: autoDraw = False
125.2621 	EXP 	arrow2: autoDraw = False
125.2621 	EXP 	arrow3: autoDraw = False
125.2621 	EXP 	target_t: autoDraw = False
125.2621 	EXP 	arrow5: autoDraw = False
125.2621 	EXP 	arrow6: autoDraw = False
125.2621 	EXP 	arrow7: autoDraw = False
125.2621 	EXP 	polygon: autoDraw = True
126.2758 	EXP 	polygon: autoDraw = False
126.2758 	EXP 	arrow1: image = 'neutral.png'
126.2758 	EXP 	arrow2: image = 'neutral.png'
126.2758 	EXP 	arrow3: image = 'neutral.png'
126.2758 	EXP 	target_t: image = 'right_arrow.png'
126.2758 	EXP 	arrow5: image = 'neutral.png'
126.2758 	EXP 	arrow6: image = 'neutral.png'
126.2758 	EXP 	arrow7: image = 'neutral.png'
126.2758 	EXP 	arrow1: autoDraw = True
126.2758 	EXP 	arrow2: autoDraw = True
126.2758 	EXP 	arrow3: autoDraw = True
126.2758 	EXP 	target_t: autoDraw = True
126.2758 	EXP 	arrow5: autoDraw = True
126.2758 	EXP 	arrow6: autoDraw = True
126.2758 	EXP 	arrow7: autoDraw = True
126.6930 	DATA 	Keypress: k
126.7025 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
126.7094 	EXP 	arrow1: autoDraw = False
126.7094 	EXP 	arrow2: autoDraw = False
126.7094 	EXP 	arrow3: autoDraw = False
126.7094 	EXP 	target_t: autoDraw = False
126.7094 	EXP 	arrow5: autoDraw = False
126.7094 	EXP 	arrow6: autoDraw = False
126.7094 	EXP 	arrow7: autoDraw = False
126.7094 	EXP 	polygon: autoDraw = True
127.7272 	EXP 	polygon: autoDraw = False
127.7272 	EXP 	arrow1: image = 'left_arrow.png'
127.7272 	EXP 	arrow2: image = 'left_arrow.png'
127.7272 	EXP 	arrow3: image = 'left_arrow.png'
127.7272 	EXP 	target_t: image = 'right_arrow.png'
127.7272 	EXP 	arrow5: image = 'left_arrow.png'
127.7272 	EXP 	arrow6: image = 'left_arrow.png'
127.7272 	EXP 	arrow7: image = 'left_arrow.png'
127.7272 	EXP 	arrow1: autoDraw = True
127.7272 	EXP 	arrow2: autoDraw = True
127.7272 	EXP 	arrow3: autoDraw = True
127.7272 	EXP 	target_t: autoDraw = True
127.7272 	EXP 	arrow5: autoDraw = True
127.7272 	EXP 	arrow6: autoDraw = True
127.7272 	EXP 	arrow7: autoDraw = True
128.2534 	DATA 	Keypress: k
128.2619 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
128.2696 	EXP 	arrow1: autoDraw = False
128.2696 	EXP 	arrow2: autoDraw = False
128.2696 	EXP 	arrow3: autoDraw = False
128.2696 	EXP 	target_t: autoDraw = False
128.2696 	EXP 	arrow5: autoDraw = False
128.2696 	EXP 	arrow6: autoDraw = False
128.2696 	EXP 	arrow7: autoDraw = False
128.2696 	EXP 	polygon: autoDraw = True
129.2831 	EXP 	polygon: autoDraw = False
129.2831 	EXP 	arrow1: image = 'right_arrow.png'
129.2831 	EXP 	arrow2: image = 'right_arrow.png'
129.2831 	EXP 	arrow3: image = 'right_arrow.png'
129.2831 	EXP 	target_t: image = 'left_arrow.png'
129.2831 	EXP 	arrow5: image = 'right_arrow.png'
129.2831 	EXP 	arrow6: image = 'right_arrow.png'
129.2831 	EXP 	arrow7: image = 'right_arrow.png'
129.2831 	EXP 	arrow1: autoDraw = True
129.2831 	EXP 	arrow2: autoDraw = True
129.2831 	EXP 	arrow3: autoDraw = True
129.2831 	EXP 	target_t: autoDraw = True
129.2831 	EXP 	arrow5: autoDraw = True
129.2831 	EXP 	arrow6: autoDraw = True
129.2831 	EXP 	arrow7: autoDraw = True
129.6922 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
129.6945 	DATA 	Keypress: a
129.7002 	EXP 	arrow1: autoDraw = False
129.7002 	EXP 	arrow2: autoDraw = False
129.7002 	EXP 	arrow3: autoDraw = False
129.7002 	EXP 	target_t: autoDraw = False
129.7002 	EXP 	arrow5: autoDraw = False
129.7002 	EXP 	arrow6: autoDraw = False
129.7002 	EXP 	arrow7: autoDraw = False
129.7002 	EXP 	polygon: autoDraw = True
130.7137 	EXP 	polygon: autoDraw = False
130.7137 	EXP 	arrow1: image = 'right_arrow.png'
130.7137 	EXP 	arrow2: image = 'right_arrow.png'
130.7137 	EXP 	arrow3: image = 'right_arrow.png'
130.7137 	EXP 	target_t: image = 'right_arrow.png'
130.7137 	EXP 	arrow5: image = 'right_arrow.png'
130.7137 	EXP 	arrow6: image = 'right_arrow.png'
130.7137 	EXP 	arrow7: image = 'right_arrow.png'
130.7137 	EXP 	arrow1: autoDraw = True
130.7137 	EXP 	arrow2: autoDraw = True
130.7137 	EXP 	arrow3: autoDraw = True
130.7137 	EXP 	target_t: autoDraw = True
130.7137 	EXP 	arrow5: autoDraw = True
130.7137 	EXP 	arrow6: autoDraw = True
130.7137 	EXP 	arrow7: autoDraw = True
131.0986 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
131.1008 	DATA 	Keypress: k
131.1059 	EXP 	arrow1: autoDraw = False
131.1059 	EXP 	arrow2: autoDraw = False
131.1059 	EXP 	arrow3: autoDraw = False
131.1059 	EXP 	target_t: autoDraw = False
131.1059 	EXP 	arrow5: autoDraw = False
131.1059 	EXP 	arrow6: autoDraw = False
131.1059 	EXP 	arrow7: autoDraw = False
131.1059 	EXP 	polygon: autoDraw = True
132.1194 	EXP 	polygon: autoDraw = False
132.1194 	EXP 	arrow1: image = 'neutral.png'
132.1194 	EXP 	arrow2: image = 'neutral.png'
132.1194 	EXP 	arrow3: image = 'neutral.png'
132.1194 	EXP 	target_t: image = 'right_arrow.png'
132.1194 	EXP 	arrow5: image = 'neutral.png'
132.1194 	EXP 	arrow6: image = 'neutral.png'
132.1194 	EXP 	arrow7: image = 'neutral.png'
132.1194 	EXP 	arrow1: autoDraw = True
132.1194 	EXP 	arrow2: autoDraw = True
132.1194 	EXP 	arrow3: autoDraw = True
132.1194 	EXP 	target_t: autoDraw = True
132.1194 	EXP 	arrow5: autoDraw = True
132.1194 	EXP 	arrow6: autoDraw = True
132.1194 	EXP 	arrow7: autoDraw = True
132.5124 	DATA 	Keypress: k
132.5209 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
132.5282 	EXP 	arrow1: autoDraw = False
132.5282 	EXP 	arrow2: autoDraw = False
132.5282 	EXP 	arrow3: autoDraw = False
132.5282 	EXP 	target_t: autoDraw = False
132.5282 	EXP 	arrow5: autoDraw = False
132.5282 	EXP 	arrow6: autoDraw = False
132.5282 	EXP 	arrow7: autoDraw = False
132.5282 	EXP 	polygon: autoDraw = True
133.5417 	EXP 	polygon: autoDraw = False
133.5417 	EXP 	arrow1: image = 'right_arrow.png'
133.5417 	EXP 	arrow2: image = 'right_arrow.png'
133.5417 	EXP 	arrow3: image = 'right_arrow.png'
133.5417 	EXP 	target_t: image = 'right_arrow.png'
133.5417 	EXP 	arrow5: image = 'right_arrow.png'
133.5417 	EXP 	arrow6: image = 'right_arrow.png'
133.5417 	EXP 	arrow7: image = 'right_arrow.png'
133.5417 	EXP 	arrow1: autoDraw = True
133.5417 	EXP 	arrow2: autoDraw = True
133.5417 	EXP 	arrow3: autoDraw = True
133.5417 	EXP 	target_t: autoDraw = True
133.5417 	EXP 	arrow5: autoDraw = True
133.5417 	EXP 	arrow6: autoDraw = True
133.5417 	EXP 	arrow7: autoDraw = True
133.9182 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
133.9204 	DATA 	Keypress: k
133.9255 	EXP 	arrow1: autoDraw = False
133.9255 	EXP 	arrow2: autoDraw = False
133.9255 	EXP 	arrow3: autoDraw = False
133.9255 	EXP 	target_t: autoDraw = False
133.9255 	EXP 	arrow5: autoDraw = False
133.9255 	EXP 	arrow6: autoDraw = False
133.9255 	EXP 	arrow7: autoDraw = False
133.9255 	EXP 	polygon: autoDraw = True
134.9391 	EXP 	polygon: autoDraw = False
134.9391 	EXP 	arrow1: image = 'left_arrow.png'
134.9391 	EXP 	arrow2: image = 'left_arrow.png'
134.9391 	EXP 	arrow3: image = 'left_arrow.png'
134.9391 	EXP 	target_t: image = 'right_arrow.png'
134.9391 	EXP 	arrow5: image = 'left_arrow.png'
134.9391 	EXP 	arrow6: image = 'left_arrow.png'
134.9391 	EXP 	arrow7: image = 'left_arrow.png'
134.9391 	EXP 	arrow1: autoDraw = True
134.9391 	EXP 	arrow2: autoDraw = True
134.9391 	EXP 	arrow3: autoDraw = True
134.9391 	EXP 	target_t: autoDraw = True
134.9391 	EXP 	arrow5: autoDraw = True
134.9391 	EXP 	arrow6: autoDraw = True
134.9391 	EXP 	arrow7: autoDraw = True
135.4070 	DATA 	Keypress: k
135.4155 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
135.4230 	EXP 	arrow1: autoDraw = False
135.4230 	EXP 	arrow2: autoDraw = False
135.4230 	EXP 	arrow3: autoDraw = False
135.4230 	EXP 	target_t: autoDraw = False
135.4230 	EXP 	arrow5: autoDraw = False
135.4230 	EXP 	arrow6: autoDraw = False
135.4230 	EXP 	arrow7: autoDraw = False
135.4230 	EXP 	polygon: autoDraw = True
136.4324 	EXP 	polygon: autoDraw = False
136.4324 	EXP 	arrow1: image = 'neutral.png'
136.4324 	EXP 	arrow2: image = 'neutral.png'
136.4324 	EXP 	arrow3: image = 'neutral.png'
136.4324 	EXP 	target_t: image = 'left_arrow.png'
136.4324 	EXP 	arrow5: image = 'neutral.png'
136.4324 	EXP 	arrow6: image = 'neutral.png'
136.4324 	EXP 	arrow7: image = 'neutral.png'
136.4324 	EXP 	arrow1: autoDraw = True
136.4324 	EXP 	arrow2: autoDraw = True
136.4324 	EXP 	arrow3: autoDraw = True
136.4324 	EXP 	target_t: autoDraw = True
136.4324 	EXP 	arrow5: autoDraw = True
136.4324 	EXP 	arrow6: autoDraw = True
136.4324 	EXP 	arrow7: autoDraw = True
136.8164 	DATA 	Keypress: a
136.8248 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
136.8329 	EXP 	arrow1: autoDraw = False
136.8329 	EXP 	arrow2: autoDraw = False
136.8329 	EXP 	arrow3: autoDraw = False
136.8329 	EXP 	target_t: autoDraw = False
136.8329 	EXP 	arrow5: autoDraw = False
136.8329 	EXP 	arrow6: autoDraw = False
136.8329 	EXP 	arrow7: autoDraw = False
136.8329 	EXP 	polygon: autoDraw = True
137.8421 	EXP 	polygon: autoDraw = False
137.8421 	EXP 	arrow1: image = 'left_arrow.png'
137.8421 	EXP 	arrow2: image = 'left_arrow.png'
137.8421 	EXP 	arrow3: image = 'left_arrow.png'
137.8421 	EXP 	target_t: image = 'right_arrow.png'
137.8421 	EXP 	arrow5: image = 'left_arrow.png'
137.8421 	EXP 	arrow6: image = 'left_arrow.png'
137.8421 	EXP 	arrow7: image = 'left_arrow.png'
137.8421 	EXP 	arrow1: autoDraw = True
137.8421 	EXP 	arrow2: autoDraw = True
137.8421 	EXP 	arrow3: autoDraw = True
137.8421 	EXP 	target_t: autoDraw = True
137.8421 	EXP 	arrow5: autoDraw = True
137.8421 	EXP 	arrow6: autoDraw = True
137.8421 	EXP 	arrow7: autoDraw = True
138.2933 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
138.2956 	DATA 	Keypress: k
138.3008 	EXP 	arrow1: autoDraw = False
138.3008 	EXP 	arrow2: autoDraw = False
138.3008 	EXP 	arrow3: autoDraw = False
138.3008 	EXP 	target_t: autoDraw = False
138.3008 	EXP 	arrow5: autoDraw = False
138.3008 	EXP 	arrow6: autoDraw = False
138.3008 	EXP 	arrow7: autoDraw = False
138.3008 	EXP 	polygon: autoDraw = True
139.3104 	EXP 	polygon: autoDraw = False
139.3104 	EXP 	arrow1: image = 'left_arrow.png'
139.3104 	EXP 	arrow2: image = 'left_arrow.png'
139.3104 	EXP 	arrow3: image = 'left_arrow.png'
139.3104 	EXP 	target_t: image = 'right_arrow.png'
139.3104 	EXP 	arrow5: image = 'left_arrow.png'
139.3104 	EXP 	arrow6: image = 'left_arrow.png'
139.3104 	EXP 	arrow7: image = 'left_arrow.png'
139.3104 	EXP 	arrow1: autoDraw = True
139.3104 	EXP 	arrow2: autoDraw = True
139.3104 	EXP 	arrow3: autoDraw = True
139.3104 	EXP 	target_t: autoDraw = True
139.3104 	EXP 	arrow5: autoDraw = True
139.3104 	EXP 	arrow6: autoDraw = True
139.3104 	EXP 	arrow7: autoDraw = True
139.7442 	DATA 	Keypress: k
139.7536 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
139.7608 	EXP 	arrow1: autoDraw = False
139.7608 	EXP 	arrow2: autoDraw = False
139.7608 	EXP 	arrow3: autoDraw = False
139.7608 	EXP 	target_t: autoDraw = False
139.7608 	EXP 	arrow5: autoDraw = False
139.7608 	EXP 	arrow6: autoDraw = False
139.7608 	EXP 	arrow7: autoDraw = False
139.7608 	EXP 	polygon: autoDraw = True
140.7701 	EXP 	polygon: autoDraw = False
140.7701 	EXP 	arrow1: image = 'neutral.png'
140.7701 	EXP 	arrow2: image = 'neutral.png'
140.7701 	EXP 	arrow3: image = 'neutral.png'
140.7701 	EXP 	target_t: image = 'left_arrow.png'
140.7701 	EXP 	arrow5: image = 'neutral.png'
140.7701 	EXP 	arrow6: image = 'neutral.png'
140.7701 	EXP 	arrow7: image = 'neutral.png'
140.7701 	EXP 	arrow1: autoDraw = True
140.7701 	EXP 	arrow2: autoDraw = True
140.7701 	EXP 	arrow3: autoDraw = True
140.7701 	EXP 	target_t: autoDraw = True
140.7701 	EXP 	arrow5: autoDraw = True
140.7701 	EXP 	arrow6: autoDraw = True
140.7701 	EXP 	arrow7: autoDraw = True
141.1801 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
141.1822 	DATA 	Keypress: a
141.1876 	EXP 	arrow1: autoDraw = False
141.1876 	EXP 	arrow2: autoDraw = False
141.1876 	EXP 	arrow3: autoDraw = False
141.1876 	EXP 	target_t: autoDraw = False
141.1876 	EXP 	arrow5: autoDraw = False
141.1876 	EXP 	arrow6: autoDraw = False
141.1876 	EXP 	arrow7: autoDraw = False
141.1876 	EXP 	polygon: autoDraw = True
142.1968 	EXP 	polygon: autoDraw = False
142.1968 	EXP 	arrow1: image = 'neutral.png'
142.1968 	EXP 	arrow2: image = 'neutral.png'
142.1968 	EXP 	arrow3: image = 'neutral.png'
142.1968 	EXP 	target_t: image = 'right_arrow.png'
142.1968 	EXP 	arrow5: image = 'neutral.png'
142.1968 	EXP 	arrow6: image = 'neutral.png'
142.1968 	EXP 	arrow7: image = 'neutral.png'
142.1968 	EXP 	arrow1: autoDraw = True
142.1968 	EXP 	arrow2: autoDraw = True
142.1968 	EXP 	arrow3: autoDraw = True
142.1968 	EXP 	target_t: autoDraw = True
142.1968 	EXP 	arrow5: autoDraw = True
142.1968 	EXP 	arrow6: autoDraw = True
142.1968 	EXP 	arrow7: autoDraw = True
142.5733 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
142.5757 	DATA 	Keypress: k
142.5804 	EXP 	arrow1: autoDraw = False
142.5804 	EXP 	arrow2: autoDraw = False
142.5804 	EXP 	arrow3: autoDraw = False
142.5804 	EXP 	target_t: autoDraw = False
142.5804 	EXP 	arrow5: autoDraw = False
142.5804 	EXP 	arrow6: autoDraw = False
142.5804 	EXP 	arrow7: autoDraw = False
142.5804 	EXP 	polygon: autoDraw = True
143.5939 	EXP 	polygon: autoDraw = False
143.5939 	EXP 	arrow1: image = 'right_arrow.png'
143.5939 	EXP 	arrow2: image = 'right_arrow.png'
143.5939 	EXP 	arrow3: image = 'right_arrow.png'
143.5939 	EXP 	target_t: image = 'right_arrow.png'
143.5939 	EXP 	arrow5: image = 'right_arrow.png'
143.5939 	EXP 	arrow6: image = 'right_arrow.png'
143.5939 	EXP 	arrow7: image = 'right_arrow.png'
143.5939 	EXP 	arrow1: autoDraw = True
143.5939 	EXP 	arrow2: autoDraw = True
143.5939 	EXP 	arrow3: autoDraw = True
143.5939 	EXP 	target_t: autoDraw = True
143.5939 	EXP 	arrow5: autoDraw = True
143.5939 	EXP 	arrow6: autoDraw = True
143.5939 	EXP 	arrow7: autoDraw = True
144.0038 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
144.0059 	DATA 	Keypress: k
144.0110 	EXP 	arrow1: autoDraw = False
144.0110 	EXP 	arrow2: autoDraw = False
144.0110 	EXP 	arrow3: autoDraw = False
144.0110 	EXP 	target_t: autoDraw = False
144.0110 	EXP 	arrow5: autoDraw = False
144.0110 	EXP 	arrow6: autoDraw = False
144.0110 	EXP 	arrow7: autoDraw = False
144.0110 	EXP 	polygon: autoDraw = True
145.0248 	EXP 	polygon: autoDraw = False
145.0248 	EXP 	arrow1: image = 'left_arrow.png'
145.0248 	EXP 	arrow2: image = 'left_arrow.png'
145.0248 	EXP 	arrow3: image = 'left_arrow.png'
145.0248 	EXP 	target_t: image = 'left_arrow.png'
145.0248 	EXP 	arrow5: image = 'left_arrow.png'
145.0248 	EXP 	arrow6: image = 'left_arrow.png'
145.0248 	EXP 	arrow7: image = 'left_arrow.png'
145.0248 	EXP 	arrow1: autoDraw = True
145.0248 	EXP 	arrow2: autoDraw = True
145.0248 	EXP 	arrow3: autoDraw = True
145.0248 	EXP 	target_t: autoDraw = True
145.0248 	EXP 	arrow5: autoDraw = True
145.0248 	EXP 	arrow6: autoDraw = True
145.0248 	EXP 	arrow7: autoDraw = True
