1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
117.8976 	EXP 	target_p: autoDraw = True
117.8976 	EXP 	arrow5_: autoDraw = True
117.8976 	EXP 	arrow6_: autoDraw = True
117.8976 	EXP 	arrow7_: autoDraw = True
118.4183 	DATA 	Keypress: k
118.4232 	EXP 	arrow1_: autoDraw = False
118.4232 	EXP 	arrow2_: autoDraw = False
118.4232 	EXP 	arrow3_: autoDraw = False
118.4232 	EXP 	target_p: autoDraw = False
118.4232 	EXP 	arrow5_: autoDraw = False
118.4232 	EXP 	arrow6_: autoDraw = False
118.4232 	EXP 	arrow7_: autoDraw = False
118.4232 	EXP 	text_2: text = 'Doğru cevap'
118.4232 	EXP 	text_2: autoDraw = True
119.9169 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
119.9248 	EXP 	text_2: autoDraw = False
119.9248 	EXP 	polygon: autoDraw = True
120.9384 	EXP 	polygon: autoDraw = False
120.9384 	EXP 	arrow1_: image = 'right_arrow.png'
120.9384 	EXP 	arrow2_: image = 'right_arrow.png'
120.9384 	EXP 	arrow3_: image = 'right_arrow.png'
120.9384 	EXP 	target_p: image = 'right_arrow.png'
120.9384 	EXP 	arrow5_: image = 'right_arrow.png'
120.9384 	EXP 	arrow6_: image = 'right_arrow.png'
120.9384 	EXP 	arrow7_: image = 'right_arrow.png'
120.9384 	EXP 	arrow1_: autoDraw = True
120.9384 	EXP 	arrow2_: autoDraw = True
120.9384 	EXP 	arrow3_: autoDraw = True
120.9384 	EXP 	target_p: autoDraw = True
120.9384 	EXP 	arrow5_: autoDraw = True
120.9384 	EXP 	arrow6_: autoDraw = True
120.9384 	EXP 	arrow7_: autoDraw = True
121.4921 	DATA 	Keypress: k
121.4973 	EXP 	arrow1_: autoDraw = False
121.4973 	EXP 	arrow2_: autoDraw = False
121.4973 	EXP 	arrow3_: autoDraw = False
121.4973 	EXP 	target_p: autoDraw = False
121.4973 	EXP 	arrow5_: autoDraw = False
121.4973 	EXP 	arrow6_: autoDraw = False
121.4973 	EXP 	arrow7_: autoDraw = False
121.4973 	EXP 	text_2: text = 'Doğru cevap'
121.4973 	EXP 	text_2: autoDraw = True
122.9910 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
122.9990 	EXP 	text_2: autoDraw = False
122.9990 	EXP 	polygon: autoDraw = True
124.0083 	EXP 	polygon: autoDraw = False
124.0083 	EXP 	arrow1_: image = 'right_arrow.png'
124.0083 	EXP 	arrow2_: image = 'right_arrow.png'
124.0083 	EXP 	arrow3_: image = 'right_arrow.png'
124.0083 	EXP 	target_p: image = 'right_arrow.png'
124.0083 	EXP 	arrow5_: image = 'right_arrow.png'
124.0083 	EXP 	arrow6_: image = 'right_arrow.png'
124.0083 	EXP 	arrow7_: image = 'right_arrow.png'
124.0083 	EXP 	arrow1_: autoDraw = True
124.0083 	EXP 	arrow2_: autoDraw = True
124.0083 	EXP 	arrow3_: autoDraw = True
124.0083 	EXP 	target_p: autoDraw = True
124.0083 	EXP 	arrow5_: autoDraw = True
124.0083 	EXP 	arrow6_: autoDraw = True
124.0083 	EXP 	arrow7_: autoDraw = True
124.4707 	DATA 	Keypress: k
124.4755 	EXP 	arrow1_: autoDraw = False
124.4755 	EXP 	arrow2_: autoDraw = False
124.4755 	EXP 	arrow3_: autoDraw = False
124.4755 	EXP 	target_p: autoDraw = False
124.4755 	EXP 	arrow5_: autoDraw = False
124.4755 	EXP 	arrow6_: autoDraw = False
124.4755 	EXP 	arrow7_: autoDraw = False
124.4755 	EXP 	text_2: text = 'Doğru cevap'
124.4755 	EXP 	text_2: autoDraw = True
125.9733 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
125.9812 	EXP 	text_2: autoDraw = False
125.9812 	EXP 	polygon: autoDraw = True
126.9908 	EXP 	polygon: autoDraw = False
126.9908 	EXP 	arrow1_: image = 'left_arrow.png'
126.9908 	EXP 	arrow2_: image = 'left_arrow.png'
126.9908 	EXP 	arrow3_: image = 'left_arrow.png'
126.9908 	EXP 	target_p: image = 'left_arrow.png'
126.9908 	EXP 	arrow5_: image = 'left_arrow.png'
126.9908 	EXP 	arrow6_: image = 'left_arrow.png'
126.9908 	EXP 	arrow7_: image = 'left_arrow.png'
126.9908 	EXP 	arrow1_: autoDraw = True
126.9908 	EXP 	arrow2_: autoDraw = True
126.9908 	EXP 	arrow3_: autoDraw = True
126.9908 	EXP 	target_p: autoDraw = True
126.9908 	EXP 	arrow5_: autoDraw = True
126.9908 	EXP 	arrow6_: autoDraw = True
126.9908 	EXP 	arrow7_: autoDraw = True
127.6364 	DATA 	Keypress: a
127.6413 	EXP 	arrow1_: autoDraw = False
127.6413 	EXP 	arrow2_: autoDraw = False
127.6413 	EXP 	arrow3_: autoDraw = False
127.6413 	EXP 	target_p: autoDraw = False
127.6413 	EXP 	arrow5_: autoDraw = False
127.6413 	EXP 	arrow6_: autoDraw = False
127.6413 	EXP 	arrow7_: autoDraw = False
127.6413 	EXP 	text_2: text = 'Doğru cevap'
127.6413 	EXP 	text_2: autoDraw = True
129.1392 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
129.1471 	EXP 	text_2: autoDraw = False
129.1471 	EXP 	polygon: autoDraw = True
130.1565 	EXP 	polygon: autoDraw = False
130.1565 	EXP 	arrow1_: image = 'neutral.png'
130.1565 	EXP 	arrow2_: image = 'neutral.png'
130.1565 	EXP 	arrow3_: image = 'neutral.png'
130.1565 	EXP 	target_p: image = 'left_arrow.png'
130.1565 	EXP 	arrow5_: image = 'neutral.png'
130.1565 	EXP 	arrow6_: image = 'neutral.png'
130.1565 	EXP 	arrow7_: image = 'neutral.png'
130.1565 	EXP 	arrow1_: autoDraw = True
130.1565 	EXP 	arrow2_: autoDraw = True
130.1565 	EXP 	arrow3_: autoDraw = True
130.1565 	EXP 	target_p: autoDraw = True
130.1565 	EXP 	arrow5_: autoDraw = True
130.1565 	EXP 	arrow6_: autoDraw = True
130.1565 	EXP 	arrow7_: autoDraw = True
130.6691 	DATA 	Keypress: a
130.6737 	EXP 	arrow1_: autoDraw = False
130.6737 	EXP 	arrow2_: autoDraw = False
130.6737 	EXP 	arrow3_: autoDraw = False
130.6737 	EXP 	target_p: autoDraw = False
130.6737 	EXP 	arrow5_: autoDraw = False
130.6737 	EXP 	arrow6_: autoDraw = False
130.6737 	EXP 	arrow7_: autoDraw = False
130.6737 	EXP 	text_2: text = 'Doğru cevap'
130.6737 	EXP 	text_2: autoDraw = True
132.1676 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
132.1753 	EXP 	text_2: autoDraw = False
132.1753 	EXP 	polygon: autoDraw = True
133.1805 	EXP 	polygon: autoDraw = False
133.1805 	EXP 	arrow1_: image = 'neutral.png'
133.1805 	EXP 	arrow2_: image = 'neutral.png'
133.1805 	EXP 	arrow3_: image = 'neutral.png'
133.1805 	EXP 	target_p: image = 'right_arrow.png'
133.1805 	EXP 	arrow5_: image = 'neutral.png'
133.1805 	EXP 	arrow6_: image = 'neutral.png'
133.1805 	EXP 	arrow7_: image = 'neutral.png'
133.1805 	EXP 	arrow1_: autoDraw = True
133.1805 	EXP 	arrow2_: autoDraw = True
133.1805 	EXP 	arrow3_: autoDraw = True
133.1805 	EXP 	target_p: autoDraw = True
133.1805 	EXP 	arrow5_: autoDraw = True
133.1805 	EXP 	arrow6_: autoDraw = True
133.1805 	EXP 	arrow7_: autoDraw = True
133.6399 	DATA 	Keypress: k
133.6561 	EXP 	arrow1_: autoDraw = False
133.6561 	EXP 	arrow2_: autoDraw = False
133.6561 	EXP 	arrow3_: autoDraw = False
133.6561 	EXP 	target_p: autoDraw = False
133.6561 	EXP 	arrow5_: autoDraw = False
133.6561 	EXP 	arrow6_: autoDraw = False
133.6561 	EXP 	arrow7_: autoDraw = False
133.6561 	EXP 	text_2: text = 'Doğru cevap'
133.6561 	EXP 	text_2: autoDraw = True
135.1868 	EXP 	text_2: autoDraw = False
135.1868 	EXP 	text_3: text = '\n\n 24 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.57e+02ms.'
135.1868 	EXP 	text_3: autoDraw = True
137.1639 	EXP 	text_3: autoDraw = False
137.1639 	EXP 	text_4: autoDraw = True
141.1389 	DATA 	Keypress: return
143.7005 	DATA 	Keypress: return
145.8529 	DATA 	Keypress: l
145.8531 	DATA 	Keypress: semicolon
146.7453 	DATA 	Keypress: semicolon
148.2715 	DATA 	Keypress: l
149.7898 	DATA 	Keypress: p
150.0909 	DATA 	Keypress: p
150.9150 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
150.9154 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
150.9157 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
150.9181 	DATA 	Keypress: space
150.9243 	EXP 	text_4: autoDraw = False
150.9243 	EXP 	polygon: autoDraw = True
151.9296 	EXP 	polygon: autoDraw = False
151.9296 	EXP 	arrow1: image = 'right_arrow.png'
151.9296 	EXP 	arrow2: image = 'right_arrow.png'
151.9296 	EXP 	arrow3: image = 'right_arrow.png'
151.9296 	EXP 	target_t: image = 'left_arrow.png'
151.9296 	EXP 	arrow5: image = 'right_arrow.png'
151.9296 	EXP 	arrow6: image = 'right_arrow.png'
151.9296 	EXP 	arrow7: image = 'right_arrow.png'
151.9296 	EXP 	arrow1: autoDraw = True
151.9296 	EXP 	arrow2: autoDraw = True
151.9296 	EXP 	arrow3: autoDraw = True
151.9296 	EXP 	target_t: autoDraw = True
151.9296 	EXP 	arrow5: autoDraw = True
151.9296 	EXP 	arrow6: autoDraw = True
151.9296 	EXP 	arrow7: autoDraw = True
152.6322 	EXP 	New trial (rep=0, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
152.6344 	DATA 	Keypress: a
152.6388 	EXP 	arrow1: autoDraw = False
152.6388 	EXP 	arrow2: autoDraw = False
152.6388 	EXP 	arrow3: autoDraw = False
152.6388 	EXP 	target_t: autoDraw = False
152.6388 	EXP 	arrow5: autoDraw = False
152.6388 	EXP 	arrow6: autoDraw = False
152.6388 	EXP 	arrow7: autoDraw = False
152.6388 	EXP 	polygon: autoDraw = True
153.6564 	EXP 	polygon: autoDraw = False
153.6564 	EXP 	arrow1: image = 'neutral.png'
153.6564 	EXP 	arrow2: image = 'neutral.png'
153.6564 	EXP 	arrow3: image = 'neutral.png'
153.6564 	EXP 	target_t: image = 'left_arrow.png'
153.6564 	EXP 	arrow5: image = 'neutral.png'
153.6564 	EXP 	arrow6: image = 'neutral.png'
153.6564 	EXP 	arrow7: image = 'neutral.png'
153.6564 	EXP 	arrow1: autoDraw = True
153.6564 	EXP 	arrow2: autoDraw = True
153.6564 	EXP 	arrow3: autoDraw = True
153.6564 	EXP 	target_t: autoDraw = True
153.6564 	EXP 	arrow5: autoDraw = True
153.6564 	EXP 	arrow6: autoDraw = True
153.6564 	EXP 	arrow7: autoDraw = True
154.1665 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
154.1688 	DATA 	Keypress: a
154.1736 	EXP 	arrow1: autoDraw = False
154.1736 	EXP 	arrow2: autoDraw = False
154.1736 	EXP 	arrow3: autoDraw = False
154.1736 	EXP 	target_t: autoDraw = False
154.1736 	EXP 	arrow5: autoDraw = False
154.1736 	EXP 	arrow6: autoDraw = False
154.1736 	EXP 	arrow7: autoDraw = False
154.1736 	EXP 	polygon: autoDraw = True
155.1872 	EXP 	polygon: autoDraw = False
155.1872 	EXP 	arrow1: image = 'left_arrow.png'
155.1872 	EXP 	arrow2: image = 'left_arrow.png'
155.1872 	EXP 	arrow3: image = 'left_arrow.png'
155.1872 	EXP 	target_t: image = 'left_arrow.png'
155.1872 	EXP 	arrow5: image = 'left_arrow.png'
155.1872 	EXP 	arrow6: image = 'left_arrow.png'
155.1872 	EXP 	arrow7: image = 'left_arrow.png'
155.1872 	EXP 	arrow1: autoDraw = True
155.1872 	EXP 	arrow2: autoDraw = True
155.1872 	EXP 	arrow3: autoDraw = True
155.1872 	EXP 	target_t: autoDraw = True
155.1872 	EXP 	arrow5: autoDraw = True
155.1872 	EXP 	arrow6: autoDraw = True
155.1872 	EXP 	arrow7: autoDraw = True
155.7384 	DATA 	Keypress: a
155.7468 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
155.7545 	EXP 	arrow1: autoDraw = False
155.7545 	EXP 	arrow2: autoDraw = False
155.7545 	EXP 	arrow3: autoDraw = False
155.7545 	EXP 	target_t: autoDraw = False
155.7545 	EXP 	arrow5: autoDraw = False
155.7545 	EXP 	arrow6: autoDraw = False
155.7545 	EXP 	arrow7: autoDraw = False
155.7545 	EXP 	polygon: autoDraw = True
156.7680 	EXP 	polygon: autoDraw = False
156.7680 	EXP 	arrow1: image = 'neutral.png'
156.7680 	EXP 	arrow2: image = 'neutral.png'
156.7680 	EXP 	arrow3: image = 'neutral.png'
156.7680 	EXP 	target_t: image = 'right_arrow.png'
156.7680 	EXP 	arrow5: image = 'neutral.png'
156.7680 	EXP 	arrow6: image = 'neutral.png'
156.7680 	EXP 	arrow7: image = 'neutral.png'
156.7680 	EXP 	arrow1: autoDraw = True
156.7680 	EXP 	arrow2: autoDraw = True
156.7680 	EXP 	arrow3: autoDraw = True
156.7680 	EXP 	target_t: autoDraw = True
156.7680 	EXP 	arrow5: autoDraw = True
156.7680 	EXP 	arrow6: autoDraw = True
156.7680 	EXP 	arrow7: autoDraw = True
157.3112 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
157.3135 	DATA 	Keypress: k
157.3188 	EXP 	arrow1: autoDraw = False
157.3188 	EXP 	arrow2: autoDraw = False
157.3188 	EXP 	arrow3: autoDraw = False
157.3188 	EXP 	target_t: autoDraw = False
157.3188 	EXP 	arrow5: autoDraw = False
157.3188 	EXP 	arrow6: autoDraw = False
157.3188 	EXP 	arrow7: autoDraw = False
157.3188 	EXP 	polygon: autoDraw = True
158.3322 	EXP 	polygon: autoDraw = False
158.3322 	EXP 	arrow1: image = 'neutral.png'
158.3322 	EXP 	arrow2: image = 'neutral.png'
158.3322 	EXP 	arrow3: image = 'neutral.png'
158.3322 	EXP 	target_t: image = 'left_arrow.png'
158.3322 	EXP 	arrow5: image = 'neutral.png'
158.3322 	EXP 	arrow6: image = 'neutral.png'
158.3322 	EXP 	arrow7: image = 'neutral.png'
158.3322 	EXP 	arrow1: autoDraw = True
158.3322 	EXP 	arrow2: autoDraw = True
158.3322 	EXP 	arrow3: autoDraw = True
158.3322 	EXP 	target_t: autoDraw = True
158.3322 	EXP 	arrow5: autoDraw = True
158.3322 	EXP 	arrow6: autoDraw = True
158.3322 	EXP 	arrow7: autoDraw = True
158.8751 	DATA 	Keypress: a
158.8837 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
158.8911 	EXP 	arrow1: autoDraw = False
158.8911 	EXP 	arrow2: autoDraw = False
158.8911 	EXP 	arrow3: autoDraw = False
158.8911 	EXP 	target_t: autoDraw = False
158.8911 	EXP 	arrow5: autoDraw = False
158.8911 	EXP 	arrow6: autoDraw = False
158.8911 	EXP 	arrow7: autoDraw = False
158.8911 	EXP 	polygon: autoDraw = True
159.9007 	EXP 	polygon: autoDraw = False
159.9007 	EXP 	arrow1: image = 'right_arrow.png'
159.9007 	EXP 	arrow2: image = 'right_arrow.png'
159.9007 	EXP 	arrow3: image = 'right_arrow.png'
159.9007 	EXP 	target_t: image = 'right_arrow.png'
159.9007 	EXP 	arrow5: image = 'right_arrow.png'
159.9007 	EXP 	arrow6: image = 'right_arrow.png'
159.9007 	EXP 	arrow7: image = 'right_arrow.png'
159.9007 	EXP 	arrow1: autoDraw = True
159.9007 	EXP 	arrow2: autoDraw = True
159.9007 	EXP 	arrow3: autoDraw = True
159.9007 	EXP 	target_t: autoDraw = True
159.9007 	EXP 	arrow5: autoDraw = True
159.9007 	EXP 	arrow6: autoDraw = True
159.9007 	EXP 	arrow7: autoDraw = True
160.4690 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
160.4713 	DATA 	Keypress: k
160.4761 	EXP 	arrow1: autoDraw = False
160.4761 	EXP 	arrow2: autoDraw = False
160.4761 	EXP 	arrow3: autoDraw = False
160.4761 	EXP 	target_t: autoDraw = False
160.4761 	EXP 	arrow5: autoDraw = False
160.4761 	EXP 	arrow6: autoDraw = False
160.4761 	EXP 	arrow7: autoDraw = False
160.4761 	EXP 	polygon: autoDraw = True
161.4857 	EXP 	polygon: autoDraw = False
161.4857 	EXP 	arrow1: image = 'right_arrow.png'
161.4857 	EXP 	arrow2: image = 'right_arrow.png'
161.4857 	EXP 	arrow3: image = 'right_arrow.png'
161.4857 	EXP 	target_t: image = 'left_arrow.png'
161.4857 	EXP 	arrow5: image = 'right_arrow.png'
161.4857 	EXP 	arrow6: image = 'right_arrow.png'
161.4857 	EXP 	arrow7: image = 'right_arrow.png'
161.4857 	EXP 	arrow1: autoDraw = True
161.4857 	EXP 	arrow2: autoDraw = True
161.4857 	EXP 	arrow3: autoDraw = True
161.4857 	EXP 	target_t: autoDraw = True
161.4857 	EXP 	arrow5: autoDraw = True
161.4857 	EXP 	arrow6: autoDraw = True
161.4857 	EXP 	arrow7: autoDraw = True
162.0953 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
162.0976 	DATA 	Keypress: a
162.1029 	EXP 	arrow1: autoDraw = False
162.1029 	EXP 	arrow2: autoDraw = False
162.1029 	EXP 	arrow3: autoDraw = False
162.1029 	EXP 	target_t: autoDraw = False
162.1029 	EXP 	arrow5: autoDraw = False
162.1029 	EXP 	arrow6: autoDraw = False
162.1029 	EXP 	arrow7: autoDraw = False
162.1029 	EXP 	polygon: autoDraw = True
163.1168 	EXP 	polygon: autoDraw = False
163.1168 	EXP 	arrow1: image = 'right_arrow.png'
163.1168 	EXP 	arrow2: image = 'right_arrow.png'
163.1168 	EXP 	arrow3: image = 'right_arrow.png'
163.1168 	EXP 	target_t: image = 'right_arrow.png'
163.1168 	EXP 	arrow5: image = 'right_arrow.png'
163.1168 	EXP 	arrow6: image = 'right_arrow.png'
163.1168 	EXP 	arrow7: image = 'right_arrow.png'
163.1168 	EXP 	arrow1: autoDraw = True
163.1168 	EXP 	arrow2: autoDraw = True
163.1168 	EXP 	arrow3: autoDraw = True
163.1168 	EXP 	target_t: autoDraw = True
163.1168 	EXP 	arrow5: autoDraw = True
163.1168 	EXP 	arrow6: autoDraw = True
163.1168 	EXP 	arrow7: autoDraw = True
163.6922 	DATA 	Keypress: k
163.7017 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
163.7087 	EXP 	arrow1: autoDraw = False
163.7087 	EXP 	arrow2: autoDraw = False
163.7087 	EXP 	arrow3: autoDraw = False
163.7087 	EXP 	target_t: autoDraw = False
163.7087 	EXP 	arrow5: autoDraw = False
163.7087 	EXP 	arrow6: autoDraw = False
163.7087 	EXP 	arrow7: autoDraw = False
163.7087 	EXP 	polygon: autoDraw = True
164.7223 	EXP 	polygon: autoDraw = False
164.7223 	EXP 	arrow1: image = 'neutral.png'
164.7223 	EXP 	arrow2: image = 'neutral.png'
164.7223 	EXP 	arrow3: image = 'neutral.png'
164.7223 	EXP 	target_t: image = 'left_arrow.png'
164.7223 	EXP 	arrow5: image = 'neutral.png'
164.7223 	EXP 	arrow6: image = 'neutral.png'
164.7223 	EXP 	arrow7: image = 'neutral.png'
164.7223 	EXP 	arrow1: autoDraw = True
164.7223 	EXP 	arrow2: autoDraw = True
164.7223 	EXP 	arrow3: autoDraw = True
164.7223 	EXP 	target_t: autoDraw = True
164.7223 	EXP 	arrow5: autoDraw = True
164.7223 	EXP 	arrow6: autoDraw = True
164.7223 	EXP 	arrow7: autoDraw = True
165.3236 	DATA 	Keypress: a
165.3320 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
165.3397 	EXP 	arrow1: autoDraw = False
165.3397 	EXP 	arrow2: autoDraw = False
165.3397 	EXP 	arrow3: autoDraw = False
165.3397 	EXP 	target_t: autoDraw = False
165.3397 	EXP 	arrow5: autoDraw = False
165.3397 	EXP 	arrow6: autoDraw = False
165.3397 	EXP 	arrow7: autoDraw = False
165.3397 	EXP 	polygon: autoDraw = True
166.3490 	EXP 	polygon: autoDraw = False
166.3490 	EXP 	arrow1: image = 'neutral.png'
166.3490 	EXP 	arrow2: image = 'neutral.png'
166.3490 	EXP 	arrow3: image = 'neutral.png'
166.3490 	EXP 	target_t: image = 'right_arrow.png'
166.3490 	EXP 	arrow5: image = 'neutral.png'
166.3490 	EXP 	arrow6: image = 'neutral.png'
166.3490 	EXP 	arrow7: image = 'neutral.png'
166.3490 	EXP 	arrow1: autoDraw = True
166.3490 	EXP 	arrow2: autoDraw = True
166.3490 	EXP 	arrow3: autoDraw = True
166.3490 	EXP 	target_t: autoDraw = True
166.3490 	EXP 	arrow5: autoDraw = True
166.3490 	EXP 	arrow6: autoDraw = True
166.3490 	EXP 	arrow7: autoDraw = True
166.9170 	DATA 	Keypress: k
166.9254 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
166.9330 	EXP 	arrow1: autoDraw = False
166.9330 	EXP 	arrow2: autoDraw = False
166.9330 	EXP 	arrow3: autoDraw = False
166.9330 	EXP 	target_t: autoDraw = False
166.9330 	EXP 	arrow5: autoDraw = False
166.9330 	EXP 	arrow6: autoDraw = False
166.9330 	EXP 	arrow7: autoDraw = False
166.9330 	EXP 	polygon: autoDraw = True
167.9429 	EXP 	polygon: autoDraw = False
167.9429 	EXP 	arrow1: image = 'right_arrow.png'
167.9429 	EXP 	arrow2: image = 'right_arrow.png'
167.9429 	EXP 	arrow3: image = 'right_arrow.png'
167.9429 	EXP 	target_t: image = 'left_arrow.png'
167.9429 	EXP 	arrow5: image = 'right_arrow.png'
167.9429 	EXP 	arrow6: image = 'right_arrow.png'
167.9429 	EXP 	arrow7: image = 'right_arrow.png'
167.9429 	EXP 	arrow1: autoDraw = True
167.9429 	EXP 	arrow2: autoDraw = True
167.9429 	EXP 	arrow3: autoDraw = True
167.9429 	EXP 	target_t: autoDraw = True
167.9429 	EXP 	arrow5: autoDraw = True
167.9429 	EXP 	arrow6: autoDraw = True
167.9429 	EXP 	arrow7: autoDraw = True
168.5188 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
168.5210 	DATA 	Keypress: a
168.5263 	EXP 	arrow1: autoDraw = False
168.5263 	EXP 	arrow2: autoDraw = False
168.5263 	EXP 	arrow3: autoDraw = False
168.5263 	EXP 	target_t: autoDraw = False
168.5263 	EXP 	arrow5: autoDraw = False
168.5263 	EXP 	arrow6: autoDraw = False
168.5263 	EXP 	arrow7: autoDraw = False
168.5263 	EXP 	polygon: autoDraw = True
169.5357 	EXP 	polygon: autoDraw = False
169.5357 	EXP 	arrow1: image = 'neutral.png'
169.5357 	EXP 	arrow2: image = 'neutral.png'
