1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
108.3991 	EXP 	arrow6: autoDraw = True
108.3991 	EXP 	arrow7: autoDraw = True
108.8511 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
108.8534 	DATA 	Keypress: k
108.8580 	EXP 	arrow1: autoDraw = False
108.8580 	EXP 	arrow2: autoDraw = False
108.8580 	EXP 	arrow3: autoDraw = False
108.8580 	EXP 	target_t: autoDraw = False
108.8580 	EXP 	arrow5: autoDraw = False
108.8580 	EXP 	arrow6: autoDraw = False
108.8580 	EXP 	arrow7: autoDraw = False
108.8580 	EXP 	polygon: autoDraw = True
109.8674 	EXP 	polygon: autoDraw = False
109.8674 	EXP 	arrow1: image = 'left_arrow.png'
109.8674 	EXP 	arrow2: image = 'left_arrow.png'
109.8674 	EXP 	arrow3: image = 'left_arrow.png'
109.8674 	EXP 	target_t: image = 'right_arrow.png'
109.8674 	EXP 	arrow5: image = 'left_arrow.png'
109.8674 	EXP 	arrow6: image = 'left_arrow.png'
109.8674 	EXP 	arrow7: image = 'left_arrow.png'
109.8674 	EXP 	arrow1: autoDraw = True
109.8674 	EXP 	arrow2: autoDraw = True
109.8674 	EXP 	arrow3: autoDraw = True
109.8674 	EXP 	target_t: autoDraw = True
109.8674 	EXP 	arrow5: autoDraw = True
109.8674 	EXP 	arrow6: autoDraw = True
109.8674 	EXP 	arrow7: autoDraw = True
110.3689 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
110.3716 	DATA 	Keypress: k
110.3762 	EXP 	arrow1: autoDraw = False
110.3762 	EXP 	arrow2: autoDraw = False
110.3762 	EXP 	arrow3: autoDraw = False
110.3762 	EXP 	target_t: autoDraw = False
110.3762 	EXP 	arrow5: autoDraw = False
110.3762 	EXP 	arrow6: autoDraw = False
110.3762 	EXP 	arrow7: autoDraw = False
110.3762 	EXP 	polygon: autoDraw = True
111.3856 	EXP 	polygon: autoDraw = False
111.3856 	EXP 	arrow1: image = 'right_arrow.png'
111.3856 	EXP 	arrow2: image = 'right_arrow.png'
111.3856 	EXP 	arrow3: image = 'right_arrow.png'
111.3856 	EXP 	target_t: image = 'left_arrow.png'
111.3856 	EXP 	arrow5: image = 'right_arrow.png'
111.3856 	EXP 	arrow6: image = 'right_arrow.png'
111.3856 	EXP 	arrow7: image = 'right_arrow.png'
111.3856 	EXP 	arrow1: autoDraw = True
111.3856 	EXP 	arrow2: autoDraw = True
111.3856 	EXP 	arrow3: autoDraw = True
111.3856 	EXP 	target_t: autoDraw = True
111.3856 	EXP 	arrow5: autoDraw = True
111.3856 	EXP 	arrow6: autoDraw = True
111.3856 	EXP 	arrow7: autoDraw = True
111.8452 	DATA 	Keypress: a
111.8538 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
111.8611 	EXP 	arrow1: autoDraw = False
111.8611 	EXP 	arrow2: autoDraw = False
111.8611 	EXP 	arrow3: autoDraw = False
111.8611 	EXP 	target_t: autoDraw = False
111.8611 	EXP 	arrow5: autoDraw = False
111.8611 	EXP 	arrow6: autoDraw = False
111.8611 	EXP 	arrow7: autoDraw = False
111.8611 	EXP 	polygon: autoDraw = True
112.8705 	EXP 	polygon: autoDraw = False
112.8705 	EXP 	arrow1: image = 'neutral.png'
112.8705 	EXP 	arrow2: image = 'neutral.png'
112.8705 	EXP 	arrow3: image = 'neutral.png'
112.8705 	EXP 	target_t: image = 'right_arrow.png'
112.8705 	EXP 	arrow5: image = 'neutral.png'
112.8705 	EXP 	arrow6: image = 'neutral.png'
112.8705 	EXP 	arrow7: image = 'neutral.png'
112.8705 	EXP 	arrow1: autoDraw = True
112.8705 	EXP 	arrow2: autoDraw = True
112.8705 	EXP 	arrow3: autoDraw = True
112.8705 	EXP 	target_t: autoDraw = True
112.8705 	EXP 	arrow5: autoDraw = True
112.8705 	EXP 	arrow6: autoDraw = True
112.8705 	EXP 	arrow7: autoDraw = True
113.2721 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
113.2744 	DATA 	Keypress: k
113.2793 	EXP 	arrow1: autoDraw = False
113.2793 	EXP 	arrow2: autoDraw = False
113.2793 	EXP 	arrow3: autoDraw = False
113.2793 	EXP 	target_t: autoDraw = False
113.2793 	EXP 	arrow5: autoDraw = False
113.2793 	EXP 	arrow6: autoDraw = False
113.2793 	EXP 	arrow7: autoDraw = False
113.2793 	EXP 	polygon: autoDraw = True
114.2929 	EXP 	polygon: autoDraw = False
114.2929 	EXP 	arrow1: image = 'neutral.png'
114.2929 	EXP 	arrow2: image = 'neutral.png'
114.2929 	EXP 	arrow3: image = 'neutral.png'
114.2929 	EXP 	target_t: image = 'right_arrow.png'
114.2929 	EXP 	arrow5: image = 'neutral.png'
114.2929 	EXP 	arrow6: image = 'neutral.png'
114.2929 	EXP 	arrow7: image = 'neutral.png'
114.2929 	EXP 	arrow1: autoDraw = True
114.2929 	EXP 	arrow2: autoDraw = True
114.2929 	EXP 	arrow3: autoDraw = True
114.2929 	EXP 	target_t: autoDraw = True
114.2929 	EXP 	arrow5: autoDraw = True
114.2929 	EXP 	arrow6: autoDraw = True
114.2929 	EXP 	arrow7: autoDraw = True
114.7269 	DATA 	Keypress: k
114.7364 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
114.7437 	EXP 	arrow1: autoDraw = False
114.7437 	EXP 	arrow2: autoDraw = False
114.7437 	EXP 	arrow3: autoDraw = False
114.7437 	EXP 	target_t: autoDraw = False
114.7437 	EXP 	arrow5: autoDraw = False
114.7437 	EXP 	arrow6: autoDraw = False
114.7437 	EXP 	arrow7: autoDraw = False
114.7437 	EXP 	polygon: autoDraw = True
115.7527 	EXP 	polygon: autoDraw = False
115.7527 	EXP 	arrow1: image = 'neutral.png'
115.7527 	EXP 	arrow2: image = 'neutral.png'
115.7527 	EXP 	arrow3: image = 'neutral.png'
115.7527 	EXP 	target_t: image = 'left_arrow.png'
115.7527 	EXP 	arrow5: image = 'neutral.png'
115.7527 	EXP 	arrow6: image = 'neutral.png'
115.7527 	EXP 	arrow7: image = 'neutral.png'
115.7527 	EXP 	arrow1: autoDraw = True
115.7527 	EXP 	arrow2: autoDraw = True
115.7527 	EXP 	arrow3: autoDraw = True
115.7527 	EXP 	target_t: autoDraw = True
115.7527 	EXP 	arrow5: autoDraw = True
115.7527 	EXP 	arrow6: autoDraw = True
115.7527 	EXP 	arrow7: autoDraw = True
116.1378 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
116.1400 	DATA 	Keypress: a
116.1448 	EXP 	arrow1: autoDraw = False
116.1448 	EXP 	arrow2: autoDraw = False
116.1448 	EXP 	arrow3: autoDraw = False
116.1448 	EXP 	target_t: autoDraw = False
116.1448 	EXP 	arrow5: autoDraw = False
116.1448 	EXP 	arrow6: autoDraw = False
116.1448 	EXP 	arrow7: autoDraw = False
116.1448 	EXP 	polygon: autoDraw = True
117.1584 	EXP 	polygon: autoDraw = False
117.1584 	EXP 	arrow1: image = 'left_arrow.png'
117.1584 	EXP 	arrow2: image = 'left_arrow.png'
117.1584 	EXP 	arrow3: image = 'left_arrow.png'
117.1584 	EXP 	target_t: image = 'right_arrow.png'
117.1584 	EXP 	arrow5: image = 'left_arrow.png'
117.1584 	EXP 	arrow6: image = 'left_arrow.png'
117.1584 	EXP 	arrow7: image = 'left_arrow.png'
117.1584 	EXP 	arrow1: autoDraw = True
117.1584 	EXP 	arrow2: autoDraw = True
117.1584 	EXP 	arrow3: autoDraw = True
117.1584 	EXP 	target_t: autoDraw = True
117.1584 	EXP 	arrow5: autoDraw = True
117.1584 	EXP 	arrow6: autoDraw = True
117.1584 	EXP 	arrow7: autoDraw = True
117.5676 	DATA 	Keypress: k
117.5771 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
117.5840 	EXP 	arrow1: autoDraw = False
117.5840 	EXP 	arrow2: autoDraw = False
117.5840 	EXP 	arrow3: autoDraw = False
117.5840 	EXP 	target_t: autoDraw = False
117.5840 	EXP 	arrow5: autoDraw = False
117.5840 	EXP 	arrow6: autoDraw = False
117.5840 	EXP 	arrow7: autoDraw = False
117.5840 	EXP 	polygon: autoDraw = True
118.5974 	EXP 	polygon: autoDraw = False
118.5974 	EXP 	arrow1: image = 'neutral.png'
118.5974 	EXP 	arrow2: image = 'neutral.png'
118.5974 	EXP 	arrow3: image = 'neutral.png'
118.5974 	EXP 	target_t: image = 'left_arrow.png'
118.5974 	EXP 	arrow5: image = 'neutral.png'
118.5974 	EXP 	arrow6: image = 'neutral.png'
118.5974 	EXP 	arrow7: image = 'neutral.png'
118.5974 	EXP 	arrow1: autoDraw = True
118.5974 	EXP 	arrow2: autoDraw = True
118.5974 	EXP 	arrow3: autoDraw = True
118.5974 	EXP 	target_t: autoDraw = True
118.5974 	EXP 	arrow5: autoDraw = True
118.5974 	EXP 	arrow6: autoDraw = True
118.5974 	EXP 	arrow7: autoDraw = True
119.0494 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
119.0516 	DATA 	Keypress: a
119.0566 	EXP 	arrow1: autoDraw = False
119.0566 	EXP 	arrow2: autoDraw = False
119.0566 	EXP 	arrow3: autoDraw = False
119.0566 	EXP 	target_t: autoDraw = False
119.0566 	EXP 	arrow5: autoDraw = False
119.0566 	EXP 	arrow6: autoDraw = False
119.0566 	EXP 	arrow7: autoDraw = False
119.0566 	EXP 	polygon: autoDraw = True
120.0657 	EXP 	polygon: autoDraw = False
120.0657 	EXP 	arrow1: image = 'left_arrow.png'
120.0657 	EXP 	arrow2: image = 'left_arrow.png'
120.0657 	EXP 	arrow3: image = 'left_arrow.png'
120.0657 	EXP 	target_t: image = 'right_arrow.png'
120.0657 	EXP 	arrow5: image = 'left_arrow.png'
120.0657 	EXP 	arrow6: image = 'left_arrow.png'
120.0657 	EXP 	arrow7: image = 'left_arrow.png'
120.0657 	EXP 	arrow1: autoDraw = True
120.0657 	EXP 	arrow2: autoDraw = True
120.0657 	EXP 	arrow3: autoDraw = True
120.0657 	EXP 	target_t: autoDraw = True
120.0657 	EXP 	arrow5: autoDraw = True
120.0657 	EXP 	arrow6: autoDraw = True
120.0657 	EXP 	arrow7: autoDraw = True
120.5098 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
120.5127 	DATA 	Keypress: k
120.5162 	EXP 	arrow1: autoDraw = False
120.5162 	EXP 	arrow2: autoDraw = False
120.5162 	EXP 	arrow3: autoDraw = False
120.5162 	EXP 	target_t: autoDraw = False
120.5162 	EXP 	arrow5: autoDraw = False
120.5162 	EXP 	arrow6: autoDraw = False
120.5162 	EXP 	arrow7: autoDraw = False
120.5162 	EXP 	polygon: autoDraw = True
121.5339 	EXP 	polygon: autoDraw = False
121.5339 	EXP 	arrow1: image = 'right_arrow.png'
121.5339 	EXP 	arrow2: image = 'right_arrow.png'
121.5339 	EXP 	arrow3: image = 'right_arrow.png'
121.5339 	EXP 	target_t: image = 'left_arrow.png'
121.5339 	EXP 	arrow5: image = 'right_arrow.png'
121.5339 	EXP 	arrow6: image = 'right_arrow.png'
121.5339 	EXP 	arrow7: image = 'right_arrow.png'
121.5339 	EXP 	arrow1: autoDraw = True
121.5339 	EXP 	arrow2: autoDraw = True
121.5339 	EXP 	arrow3: autoDraw = True
121.5339 	EXP 	target_t: autoDraw = True
121.5339 	EXP 	arrow5: autoDraw = True
121.5339 	EXP 	arrow6: autoDraw = True
121.5339 	EXP 	arrow7: autoDraw = True
121.9016 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
121.9039 	DATA 	Keypress: a
121.9093 	EXP 	arrow1: autoDraw = False
121.9093 	EXP 	arrow2: autoDraw = False
121.9093 	EXP 	arrow3: autoDraw = False
121.9093 	EXP 	target_t: autoDraw = False
121.9093 	EXP 	arrow5: autoDraw = False
121.9093 	EXP 	arrow6: autoDraw = False
121.9093 	EXP 	arrow7: autoDraw = False
121.9093 	EXP 	polygon: autoDraw = True
122.9189 	EXP 	polygon: autoDraw = False
122.9189 	EXP 	arrow1: image = 'left_arrow.png'
122.9189 	EXP 	arrow2: image = 'left_arrow.png'
122.9189 	EXP 	arrow3: image = 'left_arrow.png'
122.9189 	EXP 	target_t: image = 'left_arrow.png'
122.9189 	EXP 	arrow5: image = 'left_arrow.png'
122.9189 	EXP 	arrow6: image = 'left_arrow.png'
122.9189 	EXP 	arrow7: image = 'left_arrow.png'
122.9189 	EXP 	arrow1: autoDraw = True
122.9189 	EXP 	arrow2: autoDraw = True
122.9189 	EXP 	arrow3: autoDraw = True
122.9189 	EXP 	target_t: autoDraw = True
122.9189 	EXP 	arrow5: autoDraw = True
122.9189 	EXP 	arrow6: autoDraw = True
122.9189 	EXP 	arrow7: autoDraw = True
123.3540 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
123.3561 	DATA 	Keypress: a
123.3608 	EXP 	arrow1: autoDraw = False
123.3608 	EXP 	arrow2: autoDraw = False
123.3608 	EXP 	arrow3: autoDraw = False
123.3608 	EXP 	target_t: autoDraw = False
123.3608 	EXP 	arrow5: autoDraw = False
123.3608 	EXP 	arrow6: autoDraw = False
123.3608 	EXP 	arrow7: autoDraw = False
123.3608 	EXP 	polygon: autoDraw = True
124.3747 	EXP 	polygon: autoDraw = False
124.3747 	EXP 	arrow1: image = 'left_arrow.png'
124.3747 	EXP 	arrow2: image = 'left_arrow.png'
124.3747 	EXP 	arrow3: image = 'left_arrow.png'
124.3747 	EXP 	target_t: image = 'right_arrow.png'
124.3747 	EXP 	arrow5: image = 'left_arrow.png'
124.3747 	EXP 	arrow6: image = 'left_arrow.png'
124.3747 	EXP 	arrow7: image = 'left_arrow.png'
124.3747 	EXP 	arrow1: autoDraw = True
124.3747 	EXP 	arrow2: autoDraw = True
124.3747 	EXP 	arrow3: autoDraw = True
124.3747 	EXP 	target_t: autoDraw = True
124.3747 	EXP 	arrow5: autoDraw = True
124.3747 	EXP 	arrow6: autoDraw = True
124.3747 	EXP 	arrow7: autoDraw = True
124.7588 	DATA 	Keypress: k
124.7674 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
124.7748 	EXP 	arrow1: autoDraw = False
124.7748 	EXP 	arrow2: autoDraw = False
124.7748 	EXP 	arrow3: autoDraw = False
124.7748 	EXP 	target_t: autoDraw = False
124.7748 	EXP 	arrow5: autoDraw = False
124.7748 	EXP 	arrow6: autoDraw = False
124.7748 	EXP 	arrow7: autoDraw = False
124.7748 	EXP 	polygon: autoDraw = True
125.7884 	EXP 	polygon: autoDraw = False
125.7884 	EXP 	arrow1: image = 'right_arrow.png'
125.7884 	EXP 	arrow2: image = 'right_arrow.png'
125.7884 	EXP 	arrow3: image = 'right_arrow.png'
125.7884 	EXP 	target_t: image = 'right_arrow.png'
125.7884 	EXP 	arrow5: image = 'right_arrow.png'
125.7884 	EXP 	arrow6: image = 'right_arrow.png'
125.7884 	EXP 	arrow7: image = 'right_arrow.png'
125.7884 	EXP 	arrow1: autoDraw = True
125.7884 	EXP 	arrow2: autoDraw = True
125.7884 	EXP 	arrow3: autoDraw = True
125.7884 	EXP 	target_t: autoDraw = True
125.7884 	EXP 	arrow5: autoDraw = True
125.7884 	EXP 	arrow6: autoDraw = True
125.7884 	EXP 	arrow7: autoDraw = True
126.3896 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
126.3918 	DATA 	Keypress: k
126.3978 	EXP 	arrow1: autoDraw = False
126.3978 	EXP 	arrow2: autoDraw = False
126.3978 	EXP 	arrow3: autoDraw = False
126.3978 	EXP 	target_t: autoDraw = False
126.3978 	EXP 	arrow5: autoDraw = False
126.3978 	EXP 	arrow6: autoDraw = False
126.3978 	EXP 	arrow7: autoDraw = False
126.3978 	EXP 	polygon: autoDraw = True
127.4068 	EXP 	polygon: autoDraw = False
127.4068 	EXP 	arrow1: image = 'left_arrow.png'
127.4068 	EXP 	arrow2: image = 'left_arrow.png'
127.4068 	EXP 	arrow3: image = 'left_arrow.png'
127.4068 	EXP 	target_t: image = 'left_arrow.png'
127.4068 	EXP 	arrow5: image = 'left_arrow.png'
127.4068 	EXP 	arrow6: image = 'left_arrow.png'
127.4068 	EXP 	arrow7: image = 'left_arrow.png'
127.4068 	EXP 	arrow1: autoDraw = True
127.4068 	EXP 	arrow2: autoDraw = True
127.4068 	EXP 	arrow3: autoDraw = True
127.4068 	EXP 	target_t: autoDraw = True
127.4068 	EXP 	arrow5: autoDraw = True
127.4068 	EXP 	arrow6: autoDraw = True
127.4068 	EXP 	arrow7: autoDraw = True
127.7746 	DATA 	Keypress: a
127.7829 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
127.7905 	EXP 	arrow1: autoDraw = False
127.7905 	EXP 	arrow2: autoDraw = False
127.7905 	EXP 	arrow3: autoDraw = False
127.7905 	EXP 	target_t: autoDraw = False
127.7905 	EXP 	arrow5: autoDraw = False
127.7905 	EXP 	arrow6: autoDraw = False
127.7905 	EXP 	arrow7: autoDraw = False
127.7905 	EXP 	polygon: autoDraw = True
128.8002 	EXP 	polygon: autoDraw = False
128.8002 	EXP 	arrow1: image = 'right_arrow.png'
128.8002 	EXP 	arrow2: image = 'right_arrow.png'
128.8002 	EXP 	arrow3: image = 'right_arrow.png'
128.8002 	EXP 	target_t: image = 'right_arrow.png'
128.8002 	EXP 	arrow5: image = 'right_arrow.png'
128.8002 	EXP 	arrow6: image = 'right_arrow.png'
128.8002 	EXP 	arrow7: image = 'right_arrow.png'
128.8002 	EXP 	arrow1: autoDraw = True
128.8002 	EXP 	arrow2: autoDraw = True
128.8002 	EXP 	arrow3: autoDraw = True
128.8002 	EXP 	target_t: autoDraw = True
128.8002 	EXP 	arrow5: autoDraw = True
128.8002 	EXP 	arrow6: autoDraw = True
128.8002 	EXP 	arrow7: autoDraw = True
129.1506 	DATA 	Keypress: k
129.1593 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
129.1674 	EXP 	arrow1: autoDraw = False
129.1674 	EXP 	arrow2: autoDraw = False
129.1674 	EXP 	arrow3: autoDraw = False
129.1674 	EXP 	target_t: autoDraw = False
129.1674 	EXP 	arrow5: autoDraw = False
129.1674 	EXP 	arrow6: autoDraw = False
129.1674 	EXP 	arrow7: autoDraw = False
129.1674 	EXP 	polygon: autoDraw = True
130.1808 	EXP 	polygon: autoDraw = False
130.1808 	EXP 	arrow1: image = 'left_arrow.png'
130.1808 	EXP 	arrow2: image = 'left_arrow.png'
130.1808 	EXP 	arrow3: image = 'left_arrow.png'
130.1808 	EXP 	target_t: image = 'right_arrow.png'
130.1808 	EXP 	arrow5: image = 'left_arrow.png'
130.1808 	EXP 	arrow6: image = 'left_arrow.png'
130.1808 	EXP 	arrow7: image = 'left_arrow.png'
130.1808 	EXP 	arrow1: autoDraw = True
130.1808 	EXP 	arrow2: autoDraw = True
130.1808 	EXP 	arrow3: autoDraw = True
130.1808 	EXP 	target_t: autoDraw = True
130.1808 	EXP 	arrow5: autoDraw = True
130.1808 	EXP 	arrow6: autoDraw = True
130.1808 	EXP 	arrow7: autoDraw = True
130.6480 	DATA 	Keypress: k
130.6576 	EXP 	New trial (rep=3, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
130.6644 	EXP 	arrow1: autoDraw = False
130.6644 	EXP 	arrow2: autoDraw = False
130.6644 	EXP 	arrow3: autoDraw = False
130.6644 	EXP 	target_t: autoDraw = False
130.6644 	EXP 	arrow5: autoDraw = False
130.6644 	EXP 	arrow6: autoDraw = False
130.6644 	EXP 	arrow7: autoDraw = False
130.6644 	EXP 	polygon: autoDraw = True
131.6780 	EXP 	polygon: autoDraw = False
131.6780 	EXP 	arrow1: image = 'neutral.png'
131.6780 	EXP 	arrow2: image = 'neutral.png'
131.6780 	EXP 	arrow3: image = 'neutral.png'
131.6780 	EXP 	target_t: image = 'left_arrow.png'
131.6780 	EXP 	arrow5: image = 'neutral.png'
131.6780 	EXP 	arrow6: image = 'neutral.png'
131.6780 	EXP 	arrow7: image = 'neutral.png'
131.6780 	EXP 	arrow1: autoDraw = True
131.6780 	EXP 	arrow2: autoDraw = True
131.6780 	EXP 	arrow3: autoDraw = True
131.6780 	EXP 	target_t: autoDraw = True
131.6780 	EXP 	arrow5: autoDraw = True
131.6780 	EXP 	arrow6: autoDraw = True
131.6780 	EXP 	arrow7: autoDraw = True
132.0793 	DATA 	Keypress: a
132.0879 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
132.0954 	EXP 	arrow1: autoDraw = False
132.0954 	EXP 	arrow2: autoDraw = False
132.0954 	EXP 	arrow3: autoDraw = False
132.0954 	EXP 	target_t: autoDraw = False
132.0954 	EXP 	arrow5: autoDraw = False
132.0954 	EXP 	arrow6: autoDraw = False
132.0954 	EXP 	arrow7: autoDraw = False
132.0954 	EXP 	polygon: autoDraw = True
133.1045 	EXP 	polygon: autoDraw = False
133.1045 	EXP 	arrow1: image = 'right_arrow.png'
133.1045 	EXP 	arrow2: image = 'right_arrow.png'
133.1045 	EXP 	arrow3: image = 'right_arrow.png'
133.1045 	EXP 	target_t: image = 'left_arrow.png'
133.1045 	EXP 	arrow5: image = 'right_arrow.png'
133.1045 	EXP 	arrow6: image = 'right_arrow.png'
133.1045 	EXP 	arrow7: image = 'right_arrow.png'
133.1045 	EXP 	arrow1: autoDraw = True
133.1045 	EXP 	arrow2: autoDraw = True
133.1045 	EXP 	arrow3: autoDraw = True
133.1045 	EXP 	target_t: autoDraw = True
133.1045 	EXP 	arrow5: autoDraw = True
133.1045 	EXP 	arrow6: autoDraw = True
133.1045 	EXP 	arrow7: autoDraw = True
133.5812 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
133.5835 	DATA 	Keypress: a
133.5884 	EXP 	arrow1: autoDraw = False
133.5884 	EXP 	arrow2: autoDraw = False
133.5884 	EXP 	arrow3: autoDraw = False
133.5884 	EXP 	target_t: autoDraw = False
133.5884 	EXP 	arrow5: autoDraw = False
133.5884 	EXP 	arrow6: autoDraw = False
133.5884 	EXP 	arrow7: autoDraw = False
133.5884 	EXP 	polygon: autoDraw = True
134.6021 	EXP 	polygon: autoDraw = False
134.6021 	EXP 	arrow1: image = 'right_arrow.png'
134.6021 	EXP 	arrow2: image = 'right_arrow.png'
134.6021 	EXP 	arrow3: image = 'right_arrow.png'
134.6021 	EXP 	target_t: image = 'left_arrow.png'
134.6021 	EXP 	arrow5: image = 'right_arrow.png'
134.6021 	EXP 	arrow6: image = 'right_arrow.png'
134.6021 	EXP 	arrow7: image = 'right_arrow.png'
