1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
122.6294 	EXP 	polygon: autoDraw = False
122.6294 	EXP 	arrow1: image = 'left_arrow.png'
122.6294 	EXP 	arrow2: image = 'left_arrow.png'
122.6294 	EXP 	arrow3: image = 'left_arrow.png'
122.6294 	EXP 	target_t: image = 'left_arrow.png'
122.6294 	EXP 	arrow5: image = 'left_arrow.png'
122.6294 	EXP 	arrow6: image = 'left_arrow.png'
122.6294 	EXP 	arrow7: image = 'left_arrow.png'
122.6294 	EXP 	arrow1: autoDraw = True
122.6294 	EXP 	arrow2: autoDraw = True
122.6294 	EXP 	arrow3: autoDraw = True
122.6294 	EXP 	target_t: autoDraw = True
122.6294 	EXP 	arrow5: autoDraw = True
122.6294 	EXP 	arrow6: autoDraw = True
122.6294 	EXP 	arrow7: autoDraw = True
123.1228 	EXP 	New trial (rep=0, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
123.1251 	DATA 	Keypress: a
123.1299 	EXP 	arrow1: autoDraw = False
123.1299 	EXP 	arrow2: autoDraw = False
123.1299 	EXP 	arrow3: autoDraw = False
123.1299 	EXP 	target_t: autoDraw = False
123.1299 	EXP 	arrow5: autoDraw = False
123.1299 	EXP 	arrow6: autoDraw = False
123.1299 	EXP 	arrow7: autoDraw = False
123.1299 	EXP 	polygon: autoDraw = True
124.1435 	EXP 	polygon: autoDraw = False
124.1435 	EXP 	arrow1: image = 'neutral.png'
124.1435 	EXP 	arrow2: image = 'neutral.png'
124.1435 	EXP 	arrow3: image = 'neutral.png'
124.1435 	EXP 	target_t: image = 'right_arrow.png'
124.1435 	EXP 	arrow5: image = 'neutral.png'
124.1435 	EXP 	arrow6: image = 'neutral.png'
124.1435 	EXP 	arrow7: image = 'neutral.png'
124.1435 	EXP 	arrow1: autoDraw = True
124.1435 	EXP 	arrow2: autoDraw = True
124.1435 	EXP 	arrow3: autoDraw = True
124.1435 	EXP 	target_t: autoDraw = True
124.1435 	EXP 	arrow5: autoDraw = True
124.1435 	EXP 	arrow6: autoDraw = True
124.1435 	EXP 	arrow7: autoDraw = True
125.5790 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
125.5813 	DATA 	Keypress: k
125.5869 	EXP 	arrow1: autoDraw = False
125.5869 	EXP 	arrow2: autoDraw = False
125.5869 	EXP 	arrow3: autoDraw = False
125.5869 	EXP 	target_t: autoDraw = False
125.5869 	EXP 	arrow5: autoDraw = False
125.5869 	EXP 	arrow6: autoDraw = False
125.5869 	EXP 	arrow7: autoDraw = False
125.5869 	EXP 	polygon: autoDraw = True
126.5961 	EXP 	polygon: autoDraw = False
126.5961 	EXP 	arrow1: image = 'right_arrow.png'
126.5961 	EXP 	arrow2: image = 'right_arrow.png'
126.5961 	EXP 	arrow3: image = 'right_arrow.png'
126.5961 	EXP 	target_t: image = 'left_arrow.png'
126.5961 	EXP 	arrow5: image = 'right_arrow.png'
126.5961 	EXP 	arrow6: image = 'right_arrow.png'
126.5961 	EXP 	arrow7: image = 'right_arrow.png'
126.5961 	EXP 	arrow1: autoDraw = True
126.5961 	EXP 	arrow2: autoDraw = True
126.5961 	EXP 	arrow3: autoDraw = True
126.5961 	EXP 	target_t: autoDraw = True
126.5961 	EXP 	arrow5: autoDraw = True
126.5961 	EXP 	arrow6: autoDraw = True
126.5961 	EXP 	arrow7: autoDraw = True
127.0724 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
127.0747 	DATA 	Keypress: a
127.0799 	EXP 	arrow1: autoDraw = False
127.0799 	EXP 	arrow2: autoDraw = False
127.0799 	EXP 	arrow3: autoDraw = False
127.0799 	EXP 	target_t: autoDraw = False
127.0799 	EXP 	arrow5: autoDraw = False
127.0799 	EXP 	arrow6: autoDraw = False
127.0799 	EXP 	arrow7: autoDraw = False
127.0799 	EXP 	polygon: autoDraw = True
128.0896 	EXP 	polygon: autoDraw = False
128.0896 	EXP 	arrow1: image = 'right_arrow.png'
128.0896 	EXP 	arrow2: image = 'right_arrow.png'
128.0896 	EXP 	arrow3: image = 'right_arrow.png'
128.0896 	EXP 	target_t: image = 'right_arrow.png'
128.0896 	EXP 	arrow5: image = 'right_arrow.png'
128.0896 	EXP 	arrow6: image = 'right_arrow.png'
128.0896 	EXP 	arrow7: image = 'right_arrow.png'
128.0896 	EXP 	arrow1: autoDraw = True
128.0896 	EXP 	arrow2: autoDraw = True
128.0896 	EXP 	arrow3: autoDraw = True
128.0896 	EXP 	target_t: autoDraw = True
128.0896 	EXP 	arrow5: autoDraw = True
128.0896 	EXP 	arrow6: autoDraw = True
128.0896 	EXP 	arrow7: autoDraw = True
128.5077 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
128.5100 	DATA 	Keypress: k
128.5150 	EXP 	arrow1: autoDraw = False
128.5150 	EXP 	arrow2: autoDraw = False
128.5150 	EXP 	arrow3: autoDraw = False
128.5150 	EXP 	target_t: autoDraw = False
128.5150 	EXP 	arrow5: autoDraw = False
128.5150 	EXP 	arrow6: autoDraw = False
128.5150 	EXP 	arrow7: autoDraw = False
128.5150 	EXP 	polygon: autoDraw = True
129.5328 	EXP 	polygon: autoDraw = False
129.5328 	EXP 	arrow1: image = 'neutral.png'
129.5328 	EXP 	arrow2: image = 'neutral.png'
129.5328 	EXP 	arrow3: image = 'neutral.png'
129.5328 	EXP 	target_t: image = 'left_arrow.png'
129.5328 	EXP 	arrow5: image = 'neutral.png'
129.5328 	EXP 	arrow6: image = 'neutral.png'
129.5328 	EXP 	arrow7: image = 'neutral.png'
129.5328 	EXP 	arrow1: autoDraw = True
129.5328 	EXP 	arrow2: autoDraw = True
129.5328 	EXP 	arrow3: autoDraw = True
129.5328 	EXP 	target_t: autoDraw = True
129.5328 	EXP 	arrow5: autoDraw = True
129.5328 	EXP 	arrow6: autoDraw = True
129.5328 	EXP 	arrow7: autoDraw = True
129.9336 	DATA 	Keypress: a
129.9431 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
129.9496 	EXP 	arrow1: autoDraw = False
129.9496 	EXP 	arrow2: autoDraw = False
129.9496 	EXP 	arrow3: autoDraw = False
129.9496 	EXP 	target_t: autoDraw = False
129.9496 	EXP 	arrow5: autoDraw = False
129.9496 	EXP 	arrow6: autoDraw = False
129.9496 	EXP 	arrow7: autoDraw = False
129.9496 	EXP 	polygon: autoDraw = True
130.9632 	EXP 	polygon: autoDraw = False
130.9632 	EXP 	arrow1: image = 'neutral.png'
130.9632 	EXP 	arrow2: image = 'neutral.png'
130.9632 	EXP 	arrow3: image = 'neutral.png'
130.9632 	EXP 	target_t: image = 'left_arrow.png'
130.9632 	EXP 	arrow5: image = 'neutral.png'
130.9632 	EXP 	arrow6: image = 'neutral.png'
130.9632 	EXP 	arrow7: image = 'neutral.png'
130.9632 	EXP 	arrow1: autoDraw = True
130.9632 	EXP 	arrow2: autoDraw = True
130.9632 	EXP 	arrow3: autoDraw = True
130.9632 	EXP 	target_t: autoDraw = True
130.9632 	EXP 	arrow5: autoDraw = True
130.9632 	EXP 	arrow6: autoDraw = True
130.9632 	EXP 	arrow7: autoDraw = True
131.6060 	DATA 	Keypress: a
131.6145 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
131.6223 	EXP 	arrow1: autoDraw = False
131.6223 	EXP 	arrow2: autoDraw = False
131.6223 	EXP 	arrow3: autoDraw = False
131.6223 	EXP 	target_t: autoDraw = False
131.6223 	EXP 	arrow5: autoDraw = False
131.6223 	EXP 	arrow6: autoDraw = False
131.6223 	EXP 	arrow7: autoDraw = False
131.6223 	EXP 	polygon: autoDraw = True
132.6316 	EXP 	polygon: autoDraw = False
132.6316 	EXP 	arrow1: image = 'right_arrow.png'
132.6316 	EXP 	arrow2: image = 'right_arrow.png'
132.6316 	EXP 	arrow3: image = 'right_arrow.png'
132.6316 	EXP 	target_t: image = 'right_arrow.png'
132.6316 	EXP 	arrow5: image = 'right_arrow.png'
132.6316 	EXP 	arrow6: image = 'right_arrow.png'
132.6316 	EXP 	arrow7: image = 'right_arrow.png'
132.6316 	EXP 	arrow1: autoDraw = True
132.6316 	EXP 	arrow2: autoDraw = True
132.6316 	EXP 	arrow3: autoDraw = True
132.6316 	EXP 	target_t: autoDraw = True
132.6316 	EXP 	arrow5: autoDraw = True
132.6316 	EXP 	arrow6: autoDraw = True
132.6316 	EXP 	arrow7: autoDraw = True
133.2088 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
133.2110 	DATA 	Keypress: k
133.2156 	EXP 	arrow1: autoDraw = False
133.2156 	EXP 	arrow2: autoDraw = False
133.2156 	EXP 	arrow3: autoDraw = False
133.2156 	EXP 	target_t: autoDraw = False
133.2156 	EXP 	arrow5: autoDraw = False
133.2156 	EXP 	arrow6: autoDraw = False
133.2156 	EXP 	arrow7: autoDraw = False
133.2156 	EXP 	polygon: autoDraw = True
134.2333 	EXP 	polygon: autoDraw = False
134.2333 	EXP 	arrow1: image = 'neutral.png'
134.2333 	EXP 	arrow2: image = 'neutral.png'
134.2333 	EXP 	arrow3: image = 'neutral.png'
134.2333 	EXP 	target_t: image = 'right_arrow.png'
134.2333 	EXP 	arrow5: image = 'neutral.png'
134.2333 	EXP 	arrow6: image = 'neutral.png'
134.2333 	EXP 	arrow7: image = 'neutral.png'
134.2333 	EXP 	arrow1: autoDraw = True
134.2333 	EXP 	arrow2: autoDraw = True
134.2333 	EXP 	arrow3: autoDraw = True
134.2333 	EXP 	target_t: autoDraw = True
134.2333 	EXP 	arrow5: autoDraw = True
134.2333 	EXP 	arrow6: autoDraw = True
134.2333 	EXP 	arrow7: autoDraw = True
134.7602 	EXP 	New trial (rep=1, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
134.7624 	DATA 	Keypress: k
134.7673 	EXP 	arrow1: autoDraw = False
134.7673 	EXP 	arrow2: autoDraw = False
134.7673 	EXP 	arrow3: autoDraw = False
134.7673 	EXP 	target_t: autoDraw = False
134.7673 	EXP 	arrow5: autoDraw = False
134.7673 	EXP 	arrow6: autoDraw = False
134.7673 	EXP 	arrow7: autoDraw = False
134.7673 	EXP 	polygon: autoDraw = True
135.7850 	EXP 	polygon: autoDraw = False
135.7850 	EXP 	arrow1: image = 'neutral.png'
135.7850 	EXP 	arrow2: image = 'neutral.png'
135.7850 	EXP 	arrow3: image = 'neutral.png'
135.7850 	EXP 	target_t: image = 'left_arrow.png'
135.7850 	EXP 	arrow5: image = 'neutral.png'
135.7850 	EXP 	arrow6: image = 'neutral.png'
135.7850 	EXP 	arrow7: image = 'neutral.png'
135.7850 	EXP 	arrow1: autoDraw = True
135.7850 	EXP 	arrow2: autoDraw = True
135.7850 	EXP 	arrow3: autoDraw = True
135.7850 	EXP 	target_t: autoDraw = True
135.7850 	EXP 	arrow5: autoDraw = True
135.7850 	EXP 	arrow6: autoDraw = True
135.7850 	EXP 	arrow7: autoDraw = True
136.2365 	EXP 	New trial (rep=1, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
136.2387 	DATA 	Keypress: a
136.2439 	EXP 	arrow1: autoDraw = False
136.2439 	EXP 	arrow2: autoDraw = False
136.2439 	EXP 	arrow3: autoDraw = False
136.2439 	EXP 	target_t: autoDraw = False
136.2439 	EXP 	arrow5: autoDraw = False
136.2439 	EXP 	arrow6: autoDraw = False
136.2439 	EXP 	arrow7: autoDraw = False
136.2439 	EXP 	polygon: autoDraw = True
137.2575 	EXP 	polygon: autoDraw = False
137.2575 	EXP 	arrow1: image = 'neutral.png'
137.2575 	EXP 	arrow2: image = 'neutral.png'
137.2575 	EXP 	arrow3: image = 'neutral.png'
137.2575 	EXP 	target_t: image = 'right_arrow.png'
137.2575 	EXP 	arrow5: image = 'neutral.png'
137.2575 	EXP 	arrow6: image = 'neutral.png'
137.2575 	EXP 	arrow7: image = 'neutral.png'
137.2575 	EXP 	arrow1: autoDraw = True
137.2575 	EXP 	arrow2: autoDraw = True
137.2575 	EXP 	arrow3: autoDraw = True
137.2575 	EXP 	target_t: autoDraw = True
137.2575 	EXP 	arrow5: autoDraw = True
137.2575 	EXP 	arrow6: autoDraw = True
137.2575 	EXP 	arrow7: autoDraw = True
137.6841 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
137.6863 	DATA 	Keypress: k
137.6913 	EXP 	arrow1: autoDraw = False
137.6913 	EXP 	arrow2: autoDraw = False
137.6913 	EXP 	arrow3: autoDraw = False
137.6913 	EXP 	target_t: autoDraw = False
137.6913 	EXP 	arrow5: autoDraw = False
137.6913 	EXP 	arrow6: autoDraw = False
137.6913 	EXP 	arrow7: autoDraw = False
137.6913 	EXP 	polygon: autoDraw = True
138.7047 	EXP 	polygon: autoDraw = False
138.7047 	EXP 	arrow1: image = 'left_arrow.png'
138.7047 	EXP 	arrow2: image = 'left_arrow.png'
138.7047 	EXP 	arrow3: image = 'left_arrow.png'
138.7047 	EXP 	target_t: image = 'right_arrow.png'
138.7047 	EXP 	arrow5: image = 'left_arrow.png'
138.7047 	EXP 	arrow6: image = 'left_arrow.png'
138.7047 	EXP 	arrow7: image = 'left_arrow.png'
138.7047 	EXP 	arrow1: autoDraw = True
138.7047 	EXP 	arrow2: autoDraw = True
138.7047 	EXP 	arrow3: autoDraw = True
138.7047 	EXP 	target_t: autoDraw = True
138.7047 	EXP 	arrow5: autoDraw = True
138.7047 	EXP 	arrow6: autoDraw = True
138.7047 	EXP 	arrow7: autoDraw = True
139.5735 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
139.5758 	DATA 	Keypress: k
139.5807 	EXP 	arrow1: autoDraw = False
139.5807 	EXP 	arrow2: autoDraw = False
139.5807 	EXP 	arrow3: autoDraw = False
139.5807 	EXP 	target_t: autoDraw = False
139.5807 	EXP 	arrow5: autoDraw = False
139.5807 	EXP 	arrow6: autoDraw = False
139.5807 	EXP 	arrow7: autoDraw = False
139.5807 	EXP 	polygon: autoDraw = True
140.5902 	EXP 	polygon: autoDraw = False
140.5902 	EXP 	arrow1: image = 'left_arrow.png'
140.5902 	EXP 	arrow2: image = 'left_arrow.png'
140.5902 	EXP 	arrow3: image = 'left_arrow.png'
140.5902 	EXP 	target_t: image = 'right_arrow.png'
140.5902 	EXP 	arrow5: image = 'left_arrow.png'
140.5902 	EXP 	arrow6: image = 'left_arrow.png'
140.5902 	EXP 	arrow7: image = 'left_arrow.png'
140.5902 	EXP 	arrow1: autoDraw = True
140.5902 	EXP 	arrow2: autoDraw = True
140.5902 	EXP 	arrow3: autoDraw = True
140.5902 	EXP 	target_t: autoDraw = True
140.5902 	EXP 	arrow5: autoDraw = True
140.5902 	EXP 	arrow6: autoDraw = True
140.5902 	EXP 	arrow7: autoDraw = True
141.3171 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
141.3201 	DATA 	Keypress: k
141.3242 	EXP 	arrow1: autoDraw = False
141.3242 	EXP 	arrow2: autoDraw = False
141.3242 	EXP 	arrow3: autoDraw = False
141.3242 	EXP 	target_t: autoDraw = False
141.3242 	EXP 	arrow5: autoDraw = False
141.3242 	EXP 	arrow6: autoDraw = False
141.3242 	EXP 	arrow7: autoDraw = False
141.3242 	EXP 	polygon: autoDraw = True
142.3378 	EXP 	polygon: autoDraw = False
142.3378 	EXP 	arrow1: image = 'right_arrow.png'
142.3378 	EXP 	arrow2: image = 'right_arrow.png'
142.3378 	EXP 	arrow3: image = 'right_arrow.png'
142.3378 	EXP 	target_t: image = 'right_arrow.png'
142.3378 	EXP 	arrow5: image = 'right_arrow.png'
142.3378 	EXP 	arrow6: image = 'right_arrow.png'
142.3378 	EXP 	arrow7: image = 'right_arrow.png'
142.3378 	EXP 	arrow1: autoDraw = True
142.3378 	EXP 	arrow2: autoDraw = True
142.3378 	EXP 	arrow3: autoDraw = True
142.3378 	EXP 	target_t: autoDraw = True
142.3378 	EXP 	arrow5: autoDraw = True
142.3378 	EXP 	arrow6: autoDraw = True
142.3378 	EXP 	arrow7: autoDraw = True
142.9222 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
142.9245 	DATA 	Keypress: k
142.9301 	EXP 	arrow1: autoDraw = False
142.9301 	EXP 	arrow2: autoDraw = False
142.9301 	EXP 	arrow3: autoDraw = False
142.9301 	EXP 	target_t: autoDraw = False
142.9301 	EXP 	arrow5: autoDraw = False
142.9301 	EXP 	arrow6: autoDraw = False
142.9301 	EXP 	arrow7: autoDraw = False
142.9301 	EXP 	polygon: autoDraw = True
143.9395 	EXP 	polygon: autoDraw = False
143.9395 	EXP 	arrow1: image = 'left_arrow.png'
143.9395 	EXP 	arrow2: image = 'left_arrow.png'
143.9395 	EXP 	arrow3: image = 'left_arrow.png'
143.9395 	EXP 	target_t: image = 'right_arrow.png'
143.9395 	EXP 	arrow5: image = 'left_arrow.png'
143.9395 	EXP 	arrow6: image = 'left_arrow.png'
143.9395 	EXP 	arrow7: image = 'left_arrow.png'
143.9395 	EXP 	arrow1: autoDraw = True
143.9395 	EXP 	arrow2: autoDraw = True
143.9395 	EXP 	arrow3: autoDraw = True
143.9395 	EXP 	target_t: autoDraw = True
143.9395 	EXP 	arrow5: autoDraw = True
143.9395 	EXP 	arrow6: autoDraw = True
143.9395 	EXP 	arrow7: autoDraw = True
144.5496 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
144.5519 	DATA 	Keypress: k
144.5569 	EXP 	arrow1: autoDraw = False
144.5569 	EXP 	arrow2: autoDraw = False
144.5569 	EXP 	arrow3: autoDraw = False
144.5569 	EXP 	target_t: autoDraw = False
144.5569 	EXP 	arrow5: autoDraw = False
144.5569 	EXP 	arrow6: autoDraw = False
144.5569 	EXP 	arrow7: autoDraw = False
144.5569 	EXP 	polygon: autoDraw = True
145.5662 	EXP 	polygon: autoDraw = False
145.5662 	EXP 	arrow1: image = 'right_arrow.png'
145.5662 	EXP 	arrow2: image = 'right_arrow.png'
145.5662 	EXP 	arrow3: image = 'right_arrow.png'
145.5662 	EXP 	target_t: image = 'left_arrow.png'
145.5662 	EXP 	arrow5: image = 'right_arrow.png'
145.5662 	EXP 	arrow6: image = 'right_arrow.png'
145.5662 	EXP 	arrow7: image = 'right_arrow.png'
145.5662 	EXP 	arrow1: autoDraw = True
145.5662 	EXP 	arrow2: autoDraw = True
145.5662 	EXP 	arrow3: autoDraw = True
145.5662 	EXP 	target_t: autoDraw = True
145.5662 	EXP 	arrow5: autoDraw = True
145.5662 	EXP 	arrow6: autoDraw = True
145.5662 	EXP 	arrow7: autoDraw = True
146.1925 	DATA 	Keypress: a
146.2009 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
146.2085 	EXP 	arrow1: autoDraw = False
146.2085 	EXP 	arrow2: autoDraw = False
146.2085 	EXP 	arrow3: autoDraw = False
146.2085 	EXP 	target_t: autoDraw = False
146.2085 	EXP 	arrow5: autoDraw = False
146.2085 	EXP 	arrow6: autoDraw = False
146.2085 	EXP 	arrow7: autoDraw = False
146.2085 	EXP 	polygon: autoDraw = True
147.2179 	EXP 	polygon: autoDraw = False
147.2179 	EXP 	arrow1: image = 'right_arrow.png'
147.2179 	EXP 	arrow2: image = 'right_arrow.png'
147.2179 	EXP 	arrow3: image = 'right_arrow.png'
147.2179 	EXP 	target_t: image = 'right_arrow.png'
147.2179 	EXP 	arrow5: image = 'right_arrow.png'
147.2179 	EXP 	arrow6: image = 'right_arrow.png'
147.2179 	EXP 	arrow7: image = 'right_arrow.png'
147.2179 	EXP 	arrow1: autoDraw = True
147.2179 	EXP 	arrow2: autoDraw = True
147.2179 	EXP 	arrow3: autoDraw = True
147.2179 	EXP 	target_t: autoDraw = True
147.2179 	EXP 	arrow5: autoDraw = True
147.2179 	EXP 	arrow6: autoDraw = True
147.2179 	EXP 	arrow7: autoDraw = True
147.6693 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
147.6716 	DATA 	Keypress: k
147.6768 	EXP 	arrow1: autoDraw = False
147.6768 	EXP 	arrow2: autoDraw = False
147.6768 	EXP 	arrow3: autoDraw = False
147.6768 	EXP 	target_t: autoDraw = False
147.6768 	EXP 	arrow5: autoDraw = False
147.6768 	EXP 	arrow6: autoDraw = False
147.6768 	EXP 	arrow7: autoDraw = False
147.6768 	EXP 	polygon: autoDraw = True
148.6862 	EXP 	polygon: autoDraw = False
148.6862 	EXP 	arrow1: image = 'left_arrow.png'
148.6862 	EXP 	arrow2: image = 'left_arrow.png'
148.6862 	EXP 	arrow3: image = 'left_arrow.png'
148.6862 	EXP 	target_t: image = 'right_arrow.png'
148.6862 	EXP 	arrow5: image = 'left_arrow.png'
148.6862 	EXP 	arrow6: image = 'left_arrow.png'
148.6862 	EXP 	arrow7: image = 'left_arrow.png'
148.6862 	EXP 	arrow1: autoDraw = True
148.6862 	EXP 	arrow2: autoDraw = True
148.6862 	EXP 	arrow3: autoDraw = True
148.6862 	EXP 	target_t: autoDraw = True
148.6862 	EXP 	arrow5: autoDraw = True
148.6862 	EXP 	arrow6: autoDraw = True
148.6862 	EXP 	arrow7: autoDraw = True
150.2965 	DATA 	Keypress: k
150.3059 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
150.3129 	EXP 	arrow1: autoDraw = False
150.3129 	EXP 	arrow2: autoDraw = False
150.3129 	EXP 	arrow3: autoDraw = False
150.3129 	EXP 	target_t: autoDraw = False
150.3129 	EXP 	arrow5: autoDraw = False
150.3129 	EXP 	arrow6: autoDraw = False
150.3129 	EXP 	arrow7: autoDraw = False
150.3129 	EXP 	polygon: autoDraw = True
151.3265 	EXP 	polygon: autoDraw = False
151.3265 	EXP 	arrow1: image = 'neutral.png'
151.3265 	EXP 	arrow2: image = 'neutral.png'
151.3265 	EXP 	arrow3: image = 'neutral.png'
151.3265 	EXP 	target_t: image = 'left_arrow.png'
151.3265 	EXP 	arrow5: image = 'neutral.png'
151.3265 	EXP 	arrow6: image = 'neutral.png'
151.3265 	EXP 	arrow7: image = 'neutral.png'
151.3265 	EXP 	arrow1: autoDraw = True
151.3265 	EXP 	arrow2: autoDraw = True
151.3265 	EXP 	arrow3: autoDraw = True
151.3265 	EXP 	target_t: autoDraw = True
151.3265 	EXP 	arrow5: autoDraw = True
151.3265 	EXP 	arrow6: autoDraw = True
151.3265 	EXP 	arrow7: autoDraw = True
151.8072 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
151.8095 	DATA 	Keypress: a
151.8145 	EXP 	arrow1: autoDraw = False
151.8145 	EXP 	arrow2: autoDraw = False
151.8145 	EXP 	arrow3: autoDraw = False
151.8145 	EXP 	target_t: autoDraw = False
151.8145 	EXP 	arrow5: autoDraw = False
