1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.1771 	EXP 	Created arrow6_ = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6_', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.1814 	EXP 	Created arrow7_ = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7_', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.1826 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1831 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1945 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1960 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.2002 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2046 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2148 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2193 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2238 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2281 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2325 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2331 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2345 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.2388 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2432 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2475 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2518 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2562 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2605 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2647 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2654 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2680 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.2724 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2766 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2814 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2924 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.2969 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.3011 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.3054 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.3061 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3150 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.3781 	EXP 	instr_text: autoDraw = True
31.1060 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
31.1065 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
31.1068 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
31.1092 	DATA 	Keypress: space
31.1148 	EXP 	instr_text: autoDraw = False
31.1148 	EXP 	polygon: autoDraw = True
32.1200 	EXP 	polygon: autoDraw = False
32.1200 	EXP 	arrow1_: image = 'left_arrow.png'
32.1200 	EXP 	arrow2_: image = 'left_arrow.png'
32.1200 	EXP 	arrow3_: image = 'left_arrow.png'
32.1200 	EXP 	target_p: image = 'right_arrow.png'
32.1200 	EXP 	arrow5_: image = 'left_arrow.png'
32.1200 	EXP 	arrow6_: image = 'left_arrow.png'
32.1200 	EXP 	arrow7_: image = 'left_arrow.png'
32.1200 	EXP 	arrow1_: autoDraw = True
32.1200 	EXP 	arrow2_: autoDraw = True
32.1200 	EXP 	arrow3_: autoDraw = True
32.1200 	EXP 	target_p: autoDraw = True
32.1200 	EXP 	arrow5_: autoDraw = True
32.1200 	EXP 	arrow6_: autoDraw = True
32.1200 	EXP 	arrow7_: autoDraw = True
35.4774 	DATA 	Keypress: k
35.4819 	EXP 	arrow1_: autoDraw = False
35.4819 	EXP 	arrow2_: autoDraw = False
35.4819 	EXP 	arrow3_: autoDraw = False
35.4819 	EXP 	target_p: autoDraw = False
35.4819 	EXP 	arrow5_: autoDraw = False
35.4819 	EXP 	arrow6_: autoDraw = False
35.4819 	EXP 	arrow7_: autoDraw = False
35.4819 	EXP 	text_2: text = 'Doğru cevap'
35.4819 	EXP 	text_2: autoDraw = True
36.9758 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
36.9835 	EXP 	text_2: autoDraw = False
36.9835 	EXP 	polygon: autoDraw = True
37.9889 	EXP 	polygon: autoDraw = False
37.9889 	EXP 	arrow1_: image = 'left_arrow.png'
37.9889 	EXP 	arrow2_: image = 'left_arrow.png'
37.9889 	EXP 	arrow3_: image = 'left_arrow.png'
37.9889 	EXP 	target_p: image = 'left_arrow.png'
37.9889 	EXP 	arrow5_: image = 'left_arrow.png'
37.9889 	EXP 	arrow6_: image = 'left_arrow.png'
37.9889 	EXP 	arrow7_: image = 'left_arrow.png'
37.9889 	EXP 	arrow1_: autoDraw = True
37.9889 	EXP 	arrow2_: autoDraw = True
37.9889 	EXP 	arrow3_: autoDraw = True
37.9889 	EXP 	target_p: autoDraw = True
37.9889 	EXP 	arrow5_: autoDraw = True
37.9889 	EXP 	arrow6_: autoDraw = True
37.9889 	EXP 	arrow7_: autoDraw = True
38.9348 	DATA 	Keypress: a
38.9398 	EXP 	arrow1_: autoDraw = False
38.9398 	EXP 	arrow2_: autoDraw = False
38.9398 	EXP 	arrow3_: autoDraw = False
38.9398 	EXP 	target_p: autoDraw = False
38.9398 	EXP 	arrow5_: autoDraw = False
38.9398 	EXP 	arrow6_: autoDraw = False
38.9398 	EXP 	arrow7_: autoDraw = False
38.9398 	EXP 	text_2: text = 'Doğru cevap'
38.9398 	EXP 	text_2: autoDraw = True
40.4336 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
40.4416 	EXP 	text_2: autoDraw = False
40.4416 	EXP 	polygon: autoDraw = True
41.4510 	EXP 	polygon: autoDraw = False
41.4510 	EXP 	arrow1_: image = 'left_arrow.png'
41.4510 	EXP 	arrow2_: image = 'left_arrow.png'
41.4510 	EXP 	arrow3_: image = 'left_arrow.png'
41.4510 	EXP 	target_p: image = 'left_arrow.png'
41.4510 	EXP 	arrow5_: image = 'left_arrow.png'
41.4510 	EXP 	arrow6_: image = 'left_arrow.png'
41.4510 	EXP 	arrow7_: image = 'left_arrow.png'
41.4510 	EXP 	arrow1_: autoDraw = True
41.4510 	EXP 	arrow2_: autoDraw = True
41.4510 	EXP 	arrow3_: autoDraw = True
41.4510 	EXP 	target_p: autoDraw = True
41.4510 	EXP 	arrow5_: autoDraw = True
41.4510 	EXP 	arrow6_: autoDraw = True
41.4510 	EXP 	arrow7_: autoDraw = True
42.3691 	DATA 	Keypress: a
42.3852 	EXP 	arrow1_: autoDraw = False
42.3852 	EXP 	arrow2_: autoDraw = False
42.3852 	EXP 	arrow3_: autoDraw = False
42.3852 	EXP 	target_p: autoDraw = False
42.3852 	EXP 	arrow5_: autoDraw = False
42.3852 	EXP 	arrow6_: autoDraw = False
42.3852 	EXP 	arrow7_: autoDraw = False
42.3852 	EXP 	text_2: text = 'Doğru cevap'
42.3852 	EXP 	text_2: autoDraw = True
43.8831 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
43.8908 	EXP 	text_2: autoDraw = False
43.8908 	EXP 	polygon: autoDraw = True
44.9003 	EXP 	polygon: autoDraw = False
44.9003 	EXP 	arrow1_: image = 'left_arrow.png'
44.9003 	EXP 	arrow2_: image = 'left_arrow.png'
44.9003 	EXP 	arrow3_: image = 'left_arrow.png'
44.9003 	EXP 	target_p: image = 'right_arrow.png'
44.9003 	EXP 	arrow5_: image = 'left_arrow.png'
44.9003 	EXP 	arrow6_: image = 'left_arrow.png'
44.9003 	EXP 	arrow7_: image = 'left_arrow.png'
44.9003 	EXP 	arrow1_: autoDraw = True
44.9003 	EXP 	arrow2_: autoDraw = True
44.9003 	EXP 	arrow3_: autoDraw = True
44.9003 	EXP 	target_p: autoDraw = True
44.9003 	EXP 	arrow5_: autoDraw = True
44.9003 	EXP 	arrow6_: autoDraw = True
44.9003 	EXP 	arrow7_: autoDraw = True
45.8467 	DATA 	Keypress: k
45.8516 	EXP 	arrow1_: autoDraw = False
45.8516 	EXP 	arrow2_: autoDraw = False
45.8516 	EXP 	arrow3_: autoDraw = False
45.8516 	EXP 	target_p: autoDraw = False
45.8516 	EXP 	arrow5_: autoDraw = False
45.8516 	EXP 	arrow6_: autoDraw = False
45.8516 	EXP 	arrow7_: autoDraw = False
45.8516 	EXP 	text_2: text = 'Doğru cevap'
45.8516 	EXP 	text_2: autoDraw = True
47.3451 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
47.3529 	EXP 	text_2: autoDraw = False
47.3529 	EXP 	polygon: autoDraw = True
48.3664 	EXP 	polygon: autoDraw = False
48.3664 	EXP 	arrow1_: image = 'neutral.png'
48.3664 	EXP 	arrow2_: image = 'neutral.png'
48.3664 	EXP 	arrow3_: image = 'neutral.png'
48.3664 	EXP 	target_p: image = 'left_arrow.png'
48.3664 	EXP 	arrow5_: image = 'neutral.png'
48.3664 	EXP 	arrow6_: image = 'neutral.png'
48.3664 	EXP 	arrow7_: image = 'neutral.png'
