1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.6257 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.6298 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6349 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6458 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6503 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6554 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6605 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6656 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6662 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6676 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.6725 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6775 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6824 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6870 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6917 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.6965 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7014 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7020 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7047 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.7098 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7147 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7196 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7302 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7353 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7405 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7456 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
11.7462 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7551 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8193 	EXP 	instr_text: autoDraw = True
41.8827 	DATA 	Keypress: space
41.9031 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
41.9035 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
41.9038 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
41.9114 	EXP 	instr_text: autoDraw = False
41.9114 	EXP 	polygon: autoDraw = True
42.9120 	EXP 	polygon: autoDraw = False
42.9120 	EXP 	arrow1_: image = 'left_arrow.png'
42.9120 	EXP 	arrow2_: image = 'left_arrow.png'
42.9120 	EXP 	arrow3_: image = 'left_arrow.png'
42.9120 	EXP 	target_p: image = 'left_arrow.png'
42.9120 	EXP 	arrow5_: image = 'left_arrow.png'
42.9120 	EXP 	arrow6_: image = 'left_arrow.png'
42.9120 	EXP 	arrow7_: image = 'left_arrow.png'
42.9120 	EXP 	arrow1_: autoDraw = True
42.9120 	EXP 	arrow2_: autoDraw = True
42.9120 	EXP 	arrow3_: autoDraw = True
42.9120 	EXP 	target_p: autoDraw = True
42.9120 	EXP 	arrow5_: autoDraw = True
42.9120 	EXP 	arrow6_: autoDraw = True
42.9120 	EXP 	arrow7_: autoDraw = True
43.5633 	DATA 	Keypress: a
43.5881 	EXP 	arrow1_: autoDraw = False
43.5881 	EXP 	arrow2_: autoDraw = False
43.5881 	EXP 	arrow3_: autoDraw = False
43.5881 	EXP 	target_p: autoDraw = False
43.5881 	EXP 	arrow5_: autoDraw = False
43.5881 	EXP 	arrow6_: autoDraw = False
43.5881 	EXP 	arrow7_: autoDraw = False
43.5881 	EXP 	text_2: text = 'Doğru cevap'
43.5881 	EXP 	text_2: autoDraw = True
45.0815 	EXP 	New trial (rep=0, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
45.0894 	EXP 	text_2: autoDraw = False
45.0894 	EXP 	polygon: autoDraw = True
46.0946 	EXP 	polygon: autoDraw = False
46.0946 	EXP 	arrow1_: image = 'neutral.png'
46.0946 	EXP 	arrow2_: image = 'neutral.png'
46.0946 	EXP 	arrow3_: image = 'neutral.png'
46.0946 	EXP 	target_p: image = 'left_arrow.png'
46.0946 	EXP 	arrow5_: image = 'neutral.png'
46.0946 	EXP 	arrow6_: image = 'neutral.png'
46.0946 	EXP 	arrow7_: image = 'neutral.png'
46.0946 	EXP 	arrow1_: autoDraw = True
46.0946 	EXP 	arrow2_: autoDraw = True
46.0946 	EXP 	arrow3_: autoDraw = True
46.0946 	EXP 	target_p: autoDraw = True
46.0946 	EXP 	arrow5_: autoDraw = True
46.0946 	EXP 	arrow6_: autoDraw = True
46.0946 	EXP 	arrow7_: autoDraw = True
46.6650 	DATA 	Keypress: a
46.6707 	EXP 	arrow1_: autoDraw = False
46.6707 	EXP 	arrow2_: autoDraw = False
46.6707 	EXP 	arrow3_: autoDraw = False
46.6707 	EXP 	target_p: autoDraw = False
46.6707 	EXP 	arrow5_: autoDraw = False
46.6707 	EXP 	arrow6_: autoDraw = False
46.6707 	EXP 	arrow7_: autoDraw = False
46.6707 	EXP 	text_2: text = 'Doğru cevap'
46.6707 	EXP 	text_2: autoDraw = True
48.1681 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
48.1760 	EXP 	text_2: autoDraw = False
48.1760 	EXP 	polygon: autoDraw = True
49.1815 	EXP 	polygon: autoDraw = False
49.1815 	EXP 	arrow1_: image = 'neutral.png'
49.1815 	EXP 	arrow2_: image = 'neutral.png'
49.1815 	EXP 	arrow3_: image = 'neutral.png'
49.1815 	EXP 	target_p: image = 'left_arrow.png'
49.1815 	EXP 	arrow5_: image = 'neutral.png'
49.1815 	EXP 	arrow6_: image = 'neutral.png'
49.1815 	EXP 	arrow7_: image = 'neutral.png'
49.1815 	EXP 	arrow1_: autoDraw = True
49.1815 	EXP 	arrow2_: autoDraw = True
49.1815 	EXP 	arrow3_: autoDraw = True
49.1815 	EXP 	target_p: autoDraw = True
49.1815 	EXP 	arrow5_: autoDraw = True
49.1815 	EXP 	arrow6_: autoDraw = True
49.1815 	EXP 	arrow7_: autoDraw = True
49.6266 	DATA 	Keypress: a
49.6317 	EXP 	arrow1_: autoDraw = False
49.6317 	EXP 	arrow2_: autoDraw = False
49.6317 	EXP 	arrow3_: autoDraw = False
49.6317 	EXP 	target_p: autoDraw = False
49.6317 	EXP 	arrow5_: autoDraw = False
49.6317 	EXP 	arrow6_: autoDraw = False
49.6317 	EXP 	arrow7_: autoDraw = False
49.6317 	EXP 	text_2: text = 'Doğru cevap'
49.6317 	EXP 	text_2: autoDraw = True
51.1255 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
51.1335 	EXP 	text_2: autoDraw = False
51.1335 	EXP 	polygon: autoDraw = True
52.1429 	EXP 	polygon: autoDraw = False
52.1429 	EXP 	arrow1_: image = 'right_arrow.png'
52.1429 	EXP 	arrow2_: image = 'right_arrow.png'
52.1429 	EXP 	arrow3_: image = 'right_arrow.png'
52.1429 	EXP 	target_p: image = 'left_arrow.png'
52.1429 	EXP 	arrow5_: image = 'right_arrow.png'
52.1429 	EXP 	arrow6_: image = 'right_arrow.png'
52.1429 	EXP 	arrow7_: image = 'right_arrow.png'
52.1429 	EXP 	arrow1_: autoDraw = True
52.1429 	EXP 	arrow2_: autoDraw = True
52.1429 	EXP 	arrow3_: autoDraw = True
52.1429 	EXP 	target_p: autoDraw = True
52.1429 	EXP 	arrow5_: autoDraw = True
52.1429 	EXP 	arrow6_: autoDraw = True
52.1429 	EXP 	arrow7_: autoDraw = True
52.9714 	DATA 	Keypress: a
52.9769 	EXP 	arrow1_: autoDraw = False
52.9769 	EXP 	arrow2_: autoDraw = False
52.9769 	EXP 	arrow3_: autoDraw = False
52.9769 	EXP 	target_p: autoDraw = False
52.9769 	EXP 	arrow5_: autoDraw = False
52.9769 	EXP 	arrow6_: autoDraw = False
52.9769 	EXP 	arrow7_: autoDraw = False
52.9769 	EXP 	text_2: text = 'Doğru cevap'
52.9769 	EXP 	text_2: autoDraw = True
54.4750 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
54.4827 	EXP 	text_2: autoDraw = False
54.4827 	EXP 	polygon: autoDraw = True
55.4922 	EXP 	polygon: autoDraw = False
55.4922 	EXP 	arrow1_: image = 'right_arrow.png'
55.4922 	EXP 	arrow2_: image = 'right_arrow.png'
55.4922 	EXP 	arrow3_: image = 'right_arrow.png'
55.4922 	EXP 	target_p: image = 'right_arrow.png'
55.4922 	EXP 	arrow5_: image = 'right_arrow.png'
55.4922 	EXP 	arrow6_: image = 'right_arrow.png'
55.4922 	EXP 	arrow7_: image = 'right_arrow.png'
55.4922 	EXP 	arrow1_: autoDraw = True
