1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.4015 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4105 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.4679 	EXP 	instr_text: autoDraw = True
29.9927 	DATA 	Keypress: space
30.0237 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
30.0241 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
30.0244 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
30.0302 	EXP 	instr_text: autoDraw = False
30.0302 	EXP 	polygon: autoDraw = True
31.0352 	EXP 	polygon: autoDraw = False
31.0352 	EXP 	arrow1_: image = 'right_arrow.png'
31.0352 	EXP 	arrow2_: image = 'right_arrow.png'
31.0352 	EXP 	arrow3_: image = 'right_arrow.png'
31.0352 	EXP 	target_p: image = 'right_arrow.png'
31.0352 	EXP 	arrow5_: image = 'right_arrow.png'
31.0352 	EXP 	arrow6_: image = 'right_arrow.png'
31.0352 	EXP 	arrow7_: image = 'right_arrow.png'
31.0352 	EXP 	arrow1_: autoDraw = True
31.0352 	EXP 	arrow2_: autoDraw = True
31.0352 	EXP 	arrow3_: autoDraw = True
31.0352 	EXP 	target_p: autoDraw = True
31.0352 	EXP 	arrow5_: autoDraw = True
31.0352 	EXP 	arrow6_: autoDraw = True
31.0352 	EXP 	arrow7_: autoDraw = True
32.4001 	DATA 	Keypress: k
32.4037 	EXP 	arrow1_: autoDraw = False
32.4037 	EXP 	arrow2_: autoDraw = False
32.4037 	EXP 	arrow3_: autoDraw = False
32.4037 	EXP 	target_p: autoDraw = False
32.4037 	EXP 	arrow5_: autoDraw = False
32.4037 	EXP 	arrow6_: autoDraw = False
32.4037 	EXP 	arrow7_: autoDraw = False
32.4037 	EXP 	text_2: text = 'Doğru cevap'
32.4037 	EXP 	text_2: autoDraw = True
33.8931 	EXP 	New trial (rep=0, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
33.9009 	EXP 	text_2: autoDraw = False
33.9009 	EXP 	polygon: autoDraw = True
34.9268 	EXP 	polygon: autoDraw = False
34.9268 	EXP 	arrow1_: image = 'neutral.png'
34.9268 	EXP 	arrow2_: image = 'neutral.png'
34.9268 	EXP 	arrow3_: image = 'neutral.png'
34.9268 	EXP 	target_p: image = 'left_arrow.png'
34.9268 	EXP 	arrow5_: image = 'neutral.png'
34.9268 	EXP 	arrow6_: image = 'neutral.png'
34.9268 	EXP 	arrow7_: image = 'neutral.png'
34.9268 	EXP 	arrow1_: autoDraw = True
34.9268 	EXP 	arrow2_: autoDraw = True
34.9268 	EXP 	arrow3_: autoDraw = True
34.9268 	EXP 	target_p: autoDraw = True
34.9268 	EXP 	arrow5_: autoDraw = True
34.9268 	EXP 	arrow6_: autoDraw = True
34.9268 	EXP 	arrow7_: autoDraw = True
35.4388 	DATA 	Keypress: a
35.4441 	EXP 	arrow1_: autoDraw = False
35.4441 	EXP 	arrow2_: autoDraw = False
35.4441 	EXP 	arrow3_: autoDraw = False
35.4441 	EXP 	target_p: autoDraw = False
35.4441 	EXP 	arrow5_: autoDraw = False
35.4441 	EXP 	arrow6_: autoDraw = False
35.4441 	EXP 	arrow7_: autoDraw = False
35.4441 	EXP 	text_2: text = 'Doğru cevap'
35.4441 	EXP 	text_2: autoDraw = True
36.9378 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
36.9456 	EXP 	text_2: autoDraw = False
36.9456 	EXP 	polygon: autoDraw = True
37.9591 	EXP 	polygon: autoDraw = False
37.9591 	EXP 	arrow1_: image = 'right_arrow.png'
37.9591 	EXP 	arrow2_: image = 'right_arrow.png'
37.9591 	EXP 	arrow3_: image = 'right_arrow.png'
37.9591 	EXP 	target_p: image = 'right_arrow.png'
37.9591 	EXP 	arrow5_: image = 'right_arrow.png'
37.9591 	EXP 	arrow6_: image = 'right_arrow.png'
37.9591 	EXP 	arrow7_: image = 'right_arrow.png'
37.9591 	EXP 	arrow1_: autoDraw = True
37.9591 	EXP 	arrow2_: autoDraw = True
37.9591 	EXP 	arrow3_: autoDraw = True
37.9591 	EXP 	target_p: autoDraw = True
37.9591 	EXP 	arrow5_: autoDraw = True
37.9591 	EXP 	arrow6_: autoDraw = True
37.9591 	EXP 	arrow7_: autoDraw = True
38.5135 	DATA 	Keypress: k
38.5184 	EXP 	arrow1_: autoDraw = False
38.5184 	EXP 	arrow2_: autoDraw = False
38.5184 	EXP 	arrow3_: autoDraw = False
38.5184 	EXP 	target_p: autoDraw = False
38.5184 	EXP 	arrow5_: autoDraw = False
38.5184 	EXP 	arrow6_: autoDraw = False
38.5184 	EXP 	arrow7_: autoDraw = False
38.5184 	EXP 	text_2: text = 'Doğru cevap'
38.5184 	EXP 	text_2: autoDraw = True
40.0162 	EXP 	New trial (rep=0, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
40.0238 	EXP 	text_2: autoDraw = False
40.0238 	EXP 	polygon: autoDraw = True
41.0291 	EXP 	polygon: autoDraw = False
41.0291 	EXP 	arrow1_: image = 'left_arrow.png'
41.0291 	EXP 	arrow2_: image = 'left_arrow.png'
41.0291 	EXP 	arrow3_: image = 'left_arrow.png'
41.0291 	EXP 	target_p: image = 'left_arrow.png'
41.0291 	EXP 	arrow5_: image = 'left_arrow.png'
41.0291 	EXP 	arrow6_: image = 'left_arrow.png'
41.0291 	EXP 	arrow7_: image = 'left_arrow.png'
41.0291 	EXP 	arrow1_: autoDraw = True
41.0291 	EXP 	arrow2_: autoDraw = True
41.0291 	EXP 	arrow3_: autoDraw = True
41.0291 	EXP 	target_p: autoDraw = True
41.0291 	EXP 	arrow5_: autoDraw = True
41.0291 	EXP 	arrow6_: autoDraw = True
41.0291 	EXP 	arrow7_: autoDraw = True
41.5464 	DATA 	Keypress: a
41.5630 	EXP 	arrow1_: autoDraw = False
41.5630 	EXP 	arrow2_: autoDraw = False
41.5630 	EXP 	arrow3_: autoDraw = False
41.5630 	EXP 	target_p: autoDraw = False
41.5630 	EXP 	arrow5_: autoDraw = False
41.5630 	EXP 	arrow6_: autoDraw = False
41.5630 	EXP 	arrow7_: autoDraw = False
41.5630 	EXP 	text_2: text = 'Doğru cevap'
41.5630 	EXP 	text_2: autoDraw = True
43.0609 	EXP 	New trial (rep=0, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
43.0689 	EXP 	text_2: autoDraw = False
43.0689 	EXP 	polygon: autoDraw = True
44.0739 	EXP 	polygon: autoDraw = False
44.0739 	EXP 	arrow1_: image = 'neutral.png'
44.0739 	EXP 	arrow2_: image = 'neutral.png'
44.0739 	EXP 	arrow3_: image = 'neutral.png'
44.0739 	EXP 	target_p: image = 'right_arrow.png'
44.0739 	EXP 	arrow5_: image = 'neutral.png'
44.0739 	EXP 	arrow6_: image = 'neutral.png'
44.0739 	EXP 	arrow7_: image = 'neutral.png'
44.0739 	EXP 	arrow1_: autoDraw = True
44.0739 	EXP 	arrow2_: autoDraw = True
