1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
152.4396 	EXP 	arrow2_: autoDraw = False
152.4396 	EXP 	arrow3_: autoDraw = False
152.4396 	EXP 	target_p: autoDraw = False
152.4396 	EXP 	arrow5_: autoDraw = False
152.4396 	EXP 	arrow6_: autoDraw = False
152.4396 	EXP 	arrow7_: autoDraw = False
152.4396 	EXP 	text_2: text = 'Doğru cevap'
152.4396 	EXP 	text_2: autoDraw = True
153.9333 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
153.9412 	EXP 	text_2: autoDraw = False
153.9412 	EXP 	polygon: autoDraw = True
154.9548 	EXP 	polygon: autoDraw = False
154.9548 	EXP 	arrow1_: image = 'right_arrow.png'
154.9548 	EXP 	arrow2_: image = 'right_arrow.png'
154.9548 	EXP 	arrow3_: image = 'right_arrow.png'
154.9548 	EXP 	target_p: image = 'right_arrow.png'
154.9548 	EXP 	arrow5_: image = 'right_arrow.png'
154.9548 	EXP 	arrow6_: image = 'right_arrow.png'
154.9548 	EXP 	arrow7_: image = 'right_arrow.png'
154.9548 	EXP 	arrow1_: autoDraw = True
154.9548 	EXP 	arrow2_: autoDraw = True
154.9548 	EXP 	arrow3_: autoDraw = True
154.9548 	EXP 	target_p: autoDraw = True
154.9548 	EXP 	arrow5_: autoDraw = True
154.9548 	EXP 	arrow6_: autoDraw = True
154.9548 	EXP 	arrow7_: autoDraw = True
155.3915 	DATA 	Keypress: k
155.3970 	EXP 	arrow1_: autoDraw = False
155.3970 	EXP 	arrow2_: autoDraw = False
155.3970 	EXP 	arrow3_: autoDraw = False
155.3970 	EXP 	target_p: autoDraw = False
155.3970 	EXP 	arrow5_: autoDraw = False
155.3970 	EXP 	arrow6_: autoDraw = False
155.3970 	EXP 	arrow7_: autoDraw = False
155.3970 	EXP 	text_2: text = 'Doğru cevap'
155.3970 	EXP 	text_2: autoDraw = True
156.8948 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
156.9026 	EXP 	text_2: autoDraw = False
156.9026 	EXP 	polygon: autoDraw = True
157.9080 	EXP 	polygon: autoDraw = False
157.9080 	EXP 	arrow1_: image = 'neutral.png'
157.9080 	EXP 	arrow2_: image = 'neutral.png'
157.9080 	EXP 	arrow3_: image = 'neutral.png'
157.9080 	EXP 	target_p: image = 'right_arrow.png'
157.9080 	EXP 	arrow5_: image = 'neutral.png'
157.9080 	EXP 	arrow6_: image = 'neutral.png'
157.9080 	EXP 	arrow7_: image = 'neutral.png'
157.9080 	EXP 	arrow1_: autoDraw = True
157.9080 	EXP 	arrow2_: autoDraw = True
157.9080 	EXP 	arrow3_: autoDraw = True
157.9080 	EXP 	target_p: autoDraw = True
157.9080 	EXP 	arrow5_: autoDraw = True
157.9080 	EXP 	arrow6_: autoDraw = True
157.9080 	EXP 	arrow7_: autoDraw = True
158.4094 	DATA 	Keypress: k
158.4252 	EXP 	arrow1_: autoDraw = False
158.4252 	EXP 	arrow2_: autoDraw = False
158.4252 	EXP 	arrow3_: autoDraw = False
158.4252 	EXP 	target_p: autoDraw = False
158.4252 	EXP 	arrow5_: autoDraw = False
158.4252 	EXP 	arrow6_: autoDraw = False
158.4252 	EXP 	arrow7_: autoDraw = False
158.4252 	EXP 	text_2: text = 'Doğru cevap'
158.4252 	EXP 	text_2: autoDraw = True
159.9229 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
159.9310 	EXP 	text_2: autoDraw = False
159.9310 	EXP 	polygon: autoDraw = True
160.9404 	EXP 	polygon: autoDraw = False
160.9404 	EXP 	arrow1_: image = 'left_arrow.png'
160.9404 	EXP 	arrow2_: image = 'left_arrow.png'
160.9404 	EXP 	arrow3_: image = 'left_arrow.png'
160.9404 	EXP 	target_p: image = 'right_arrow.png'
160.9404 	EXP 	arrow5_: image = 'left_arrow.png'
160.9404 	EXP 	arrow6_: image = 'left_arrow.png'
160.9404 	EXP 	arrow7_: image = 'left_arrow.png'
160.9404 	EXP 	arrow1_: autoDraw = True
160.9404 	EXP 	arrow2_: autoDraw = True
160.9404 	EXP 	arrow3_: autoDraw = True
160.9404 	EXP 	target_p: autoDraw = True
160.9404 	EXP 	arrow5_: autoDraw = True
160.9404 	EXP 	arrow6_: autoDraw = True
160.9404 	EXP 	arrow7_: autoDraw = True
161.4161 	DATA 	Keypress: k
161.4326 	EXP 	arrow1_: autoDraw = False
161.4326 	EXP 	arrow2_: autoDraw = False
161.4326 	EXP 	arrow3_: autoDraw = False
161.4326 	EXP 	target_p: autoDraw = False
161.4326 	EXP 	arrow5_: autoDraw = False
161.4326 	EXP 	arrow6_: autoDraw = False
161.4326 	EXP 	arrow7_: autoDraw = False
161.4326 	EXP 	text_2: text = 'Doğru cevap'
161.4326 	EXP 	text_2: autoDraw = True
162.9261 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
162.9340 	EXP 	text_2: autoDraw = False
162.9340 	EXP 	polygon: autoDraw = True
163.9477 	EXP 	polygon: autoDraw = False
163.9477 	EXP 	arrow1_: image = 'neutral.png'
163.9477 	EXP 	arrow2_: image = 'neutral.png'
163.9477 	EXP 	arrow3_: image = 'neutral.png'
163.9477 	EXP 	target_p: image = 'right_arrow.png'
163.9477 	EXP 	arrow5_: image = 'neutral.png'
163.9477 	EXP 	arrow6_: image = 'neutral.png'
163.9477 	EXP 	arrow7_: image = 'neutral.png'
163.9477 	EXP 	arrow1_: autoDraw = True
163.9477 	EXP 	arrow2_: autoDraw = True
163.9477 	EXP 	arrow3_: autoDraw = True
163.9477 	EXP 	target_p: autoDraw = True
163.9477 	EXP 	arrow5_: autoDraw = True
163.9477 	EXP 	arrow6_: autoDraw = True
163.9477 	EXP 	arrow7_: autoDraw = True
164.4568 	DATA 	Keypress: k
164.4733 	EXP 	arrow1_: autoDraw = False
164.4733 	EXP 	arrow2_: autoDraw = False
164.4733 	EXP 	arrow3_: autoDraw = False
164.4733 	EXP 	target_p: autoDraw = False
164.4733 	EXP 	arrow5_: autoDraw = False
164.4733 	EXP 	arrow6_: autoDraw = False
164.4733 	EXP 	arrow7_: autoDraw = False
164.4733 	EXP 	text_2: text = 'Doğru cevap'
164.4733 	EXP 	text_2: autoDraw = True
165.9916 	EXP 	text_2: autoDraw = False
165.9916 	EXP 	text_3: text = '\n\n 24 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.08e+02ms.'
165.9916 	EXP 	text_3: autoDraw = True
167.9810 	EXP 	text_3: autoDraw = False
167.9810 	EXP 	text_4: autoDraw = True
183.7881 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
183.7884 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
183.7888 	EXP 	New trial (rep=0, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
183.7913 	DATA 	Keypress: space
183.7981 	EXP 	text_4: autoDraw = False
183.7981 	EXP 	polygon: autoDraw = True
184.7989 	EXP 	polygon: autoDraw = False
184.7989 	EXP 	arrow1: image = 'neutral.png'
184.7989 	EXP 	arrow2: image = 'neutral.png'
184.7989 	EXP 	arrow3: image = 'neutral.png'
184.7989 	EXP 	target_t: image = 'right_arrow.png'
184.7989 	EXP 	arrow5: image = 'neutral.png'
184.7989 	EXP 	arrow6: image = 'neutral.png'
184.7989 	EXP 	arrow7: image = 'neutral.png'
184.7989 	EXP 	arrow1: autoDraw = True
184.7989 	EXP 	arrow2: autoDraw = True
184.7989 	EXP 	arrow3: autoDraw = True
184.7989 	EXP 	target_t: autoDraw = True
184.7989 	EXP 	arrow5: autoDraw = True
184.7989 	EXP 	arrow6: autoDraw = True
184.7989 	EXP 	arrow7: autoDraw = True
185.5512 	EXP 	New trial (rep=0, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
185.5536 	DATA 	Keypress: k
185.5580 	EXP 	arrow1: autoDraw = False
185.5580 	EXP 	arrow2: autoDraw = False
185.5580 	EXP 	arrow3: autoDraw = False
185.5580 	EXP 	target_t: autoDraw = False
185.5580 	EXP 	arrow5: autoDraw = False
185.5580 	EXP 	arrow6: autoDraw = False
185.5580 	EXP 	arrow7: autoDraw = False
185.5580 	EXP 	polygon: autoDraw = True
186.5675 	EXP 	polygon: autoDraw = False
186.5675 	EXP 	arrow1: image = 'neutral.png'
186.5675 	EXP 	arrow2: image = 'neutral.png'
186.5675 	EXP 	arrow3: image = 'neutral.png'
186.5675 	EXP 	target_t: image = 'right_arrow.png'
186.5675 	EXP 	arrow5: image = 'neutral.png'
186.5675 	EXP 	arrow6: image = 'neutral.png'
186.5675 	EXP 	arrow7: image = 'neutral.png'
186.5675 	EXP 	arrow1: autoDraw = True
186.5675 	EXP 	arrow2: autoDraw = True
186.5675 	EXP 	arrow3: autoDraw = True
186.5675 	EXP 	target_t: autoDraw = True
186.5675 	EXP 	arrow5: autoDraw = True
186.5675 	EXP 	arrow6: autoDraw = True
186.5675 	EXP 	arrow7: autoDraw = True
187.4273 	DATA 	Keypress: k
187.4359 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
187.4434 	EXP 	arrow1: autoDraw = False
187.4434 	EXP 	arrow2: autoDraw = False
187.4434 	EXP 	arrow3: autoDraw = False
187.4434 	EXP 	target_t: autoDraw = False
187.4434 	EXP 	arrow5: autoDraw = False
187.4434 	EXP 	arrow6: autoDraw = False
187.4434 	EXP 	arrow7: autoDraw = False
187.4434 	EXP 	polygon: autoDraw = True
188.4528 	EXP 	polygon: autoDraw = False
188.4528 	EXP 	arrow1: image = 'left_arrow.png'
188.4528 	EXP 	arrow2: image = 'left_arrow.png'
188.4528 	EXP 	arrow3: image = 'left_arrow.png'
188.4528 	EXP 	target_t: image = 'right_arrow.png'
188.4528 	EXP 	arrow5: image = 'left_arrow.png'
188.4528 	EXP 	arrow6: image = 'left_arrow.png'
188.4528 	EXP 	arrow7: image = 'left_arrow.png'
188.4528 	EXP 	arrow1: autoDraw = True
188.4528 	EXP 	arrow2: autoDraw = True
188.4528 	EXP 	arrow3: autoDraw = True
188.4528 	EXP 	target_t: autoDraw = True
188.4528 	EXP 	arrow5: autoDraw = True
188.4528 	EXP 	arrow6: autoDraw = True
188.4528 	EXP 	arrow7: autoDraw = True
188.9462 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
188.9485 	DATA 	Keypress: k
188.9535 	EXP 	arrow1: autoDraw = False
188.9535 	EXP 	arrow2: autoDraw = False
188.9535 	EXP 	arrow3: autoDraw = False
188.9535 	EXP 	target_t: autoDraw = False
188.9535 	EXP 	arrow5: autoDraw = False
188.9535 	EXP 	arrow6: autoDraw = False
188.9535 	EXP 	arrow7: autoDraw = False
188.9535 	EXP 	polygon: autoDraw = True
189.9670 	EXP 	polygon: autoDraw = False
189.9670 	EXP 	arrow1: image = 'neutral.png'
189.9670 	EXP 	arrow2: image = 'neutral.png'
189.9670 	EXP 	arrow3: image = 'neutral.png'
189.9670 	EXP 	target_t: image = 'right_arrow.png'
189.9670 	EXP 	arrow5: image = 'neutral.png'
189.9670 	EXP 	arrow6: image = 'neutral.png'
189.9670 	EXP 	arrow7: image = 'neutral.png'
189.9670 	EXP 	arrow1: autoDraw = True
189.9670 	EXP 	arrow2: autoDraw = True
189.9670 	EXP 	arrow3: autoDraw = True
189.9670 	EXP 	target_t: autoDraw = True
189.9670 	EXP 	arrow5: autoDraw = True
189.9670 	EXP 	arrow6: autoDraw = True
189.9670 	EXP 	arrow7: autoDraw = True
190.3435 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
190.3458 	DATA 	Keypress: k
190.3508 	EXP 	arrow1: autoDraw = False
190.3508 	EXP 	arrow2: autoDraw = False
190.3508 	EXP 	arrow3: autoDraw = False
190.3508 	EXP 	target_t: autoDraw = False
190.3508 	EXP 	arrow5: autoDraw = False
190.3508 	EXP 	arrow6: autoDraw = False
190.3508 	EXP 	arrow7: autoDraw = False
190.3508 	EXP 	polygon: autoDraw = True
191.3642 	EXP 	polygon: autoDraw = False
191.3642 	EXP 	arrow1: image = 'left_arrow.png'
191.3642 	EXP 	arrow2: image = 'left_arrow.png'
191.3642 	EXP 	arrow3: image = 'left_arrow.png'
191.3642 	EXP 	target_t: image = 'left_arrow.png'
191.3642 	EXP 	arrow5: image = 'left_arrow.png'
191.3642 	EXP 	arrow6: image = 'left_arrow.png'
191.3642 	EXP 	arrow7: image = 'left_arrow.png'
191.3642 	EXP 	arrow1: autoDraw = True
191.3642 	EXP 	arrow2: autoDraw = True
191.3642 	EXP 	arrow3: autoDraw = True
191.3642 	EXP 	target_t: autoDraw = True
191.3642 	EXP 	arrow5: autoDraw = True
191.3642 	EXP 	arrow6: autoDraw = True
191.3642 	EXP 	arrow7: autoDraw = True
191.7563 	DATA 	Keypress: a
191.7658 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
191.7729 	EXP 	arrow1: autoDraw = False
191.7729 	EXP 	arrow2: autoDraw = False
191.7729 	EXP 	arrow3: autoDraw = False
191.7729 	EXP 	target_t: autoDraw = False
191.7729 	EXP 	arrow5: autoDraw = False
191.7729 	EXP 	arrow6: autoDraw = False
191.7729 	EXP 	arrow7: autoDraw = False
191.7729 	EXP 	polygon: autoDraw = True
192.7825 	EXP 	polygon: autoDraw = False
192.7825 	EXP 	arrow1: image = 'left_arrow.png'
192.7825 	EXP 	arrow2: image = 'left_arrow.png'
192.7825 	EXP 	arrow3: image = 'left_arrow.png'
192.7825 	EXP 	target_t: image = 'right_arrow.png'
192.7825 	EXP 	arrow5: image = 'left_arrow.png'
192.7825 	EXP 	arrow6: image = 'left_arrow.png'
192.7825 	EXP 	arrow7: image = 'left_arrow.png'
192.7825 	EXP 	arrow1: autoDraw = True
192.7825 	EXP 	arrow2: autoDraw = True
192.7825 	EXP 	arrow3: autoDraw = True
192.7825 	EXP 	target_t: autoDraw = True
192.7825 	EXP 	arrow5: autoDraw = True
192.7825 	EXP 	arrow6: autoDraw = True
192.7825 	EXP 	arrow7: autoDraw = True
193.2001 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
193.2024 	DATA 	Keypress: k
193.2082 	EXP 	arrow1: autoDraw = False
193.2082 	EXP 	arrow2: autoDraw = False
193.2082 	EXP 	arrow3: autoDraw = False
193.2082 	EXP 	target_t: autoDraw = False
193.2082 	EXP 	arrow5: autoDraw = False
193.2082 	EXP 	arrow6: autoDraw = False
193.2082 	EXP 	arrow7: autoDraw = False
193.2082 	EXP 	polygon: autoDraw = True
194.2214 	EXP 	polygon: autoDraw = False
194.2214 	EXP 	arrow1: image = 'neutral.png'
194.2214 	EXP 	arrow2: image = 'neutral.png'
194.2214 	EXP 	arrow3: image = 'neutral.png'
194.2214 	EXP 	target_t: image = 'right_arrow.png'
194.2214 	EXP 	arrow5: image = 'neutral.png'
194.2214 	EXP 	arrow6: image = 'neutral.png'
194.2214 	EXP 	arrow7: image = 'neutral.png'
194.2214 	EXP 	arrow1: autoDraw = True
194.2214 	EXP 	arrow2: autoDraw = True
194.2214 	EXP 	arrow3: autoDraw = True
194.2214 	EXP 	target_t: autoDraw = True
194.2214 	EXP 	arrow5: autoDraw = True
194.2214 	EXP 	arrow6: autoDraw = True
194.2214 	EXP 	arrow7: autoDraw = True
194.5639 	DATA 	Keypress: k
194.5724 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
194.5801 	EXP 	arrow1: autoDraw = False
194.5801 	EXP 	arrow2: autoDraw = False
194.5801 	EXP 	arrow3: autoDraw = False
194.5801 	EXP 	target_t: autoDraw = False
194.5801 	EXP 	arrow5: autoDraw = False
194.5801 	EXP 	arrow6: autoDraw = False
194.5801 	EXP 	arrow7: autoDraw = False
194.5801 	EXP 	polygon: autoDraw = True
195.5895 	EXP 	polygon: autoDraw = False
195.5895 	EXP 	arrow1: image = 'right_arrow.png'
195.5895 	EXP 	arrow2: image = 'right_arrow.png'
195.5895 	EXP 	arrow3: image = 'right_arrow.png'
195.5895 	EXP 	target_t: image = 'left_arrow.png'
195.5895 	EXP 	arrow5: image = 'right_arrow.png'
195.5895 	EXP 	arrow6: image = 'right_arrow.png'
195.5895 	EXP 	arrow7: image = 'right_arrow.png'
195.5895 	EXP 	arrow1: autoDraw = True
195.5895 	EXP 	arrow2: autoDraw = True
195.5895 	EXP 	arrow3: autoDraw = True
195.5895 	EXP 	target_t: autoDraw = True
195.5895 	EXP 	arrow5: autoDraw = True
195.5895 	EXP 	arrow6: autoDraw = True
195.5895 	EXP 	arrow7: autoDraw = True
196.0328 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
196.0350 	DATA 	Keypress: a
196.0403 	EXP 	arrow1: autoDraw = False
196.0403 	EXP 	arrow2: autoDraw = False
196.0403 	EXP 	arrow3: autoDraw = False
196.0403 	EXP 	target_t: autoDraw = False
196.0403 	EXP 	arrow5: autoDraw = False
196.0403 	EXP 	arrow6: autoDraw = False
196.0403 	EXP 	arrow7: autoDraw = False
196.0403 	EXP 	polygon: autoDraw = True
197.0494 	EXP 	polygon: autoDraw = False
197.0494 	EXP 	arrow1: image = 'right_arrow.png'
197.0494 	EXP 	arrow2: image = 'right_arrow.png'
197.0494 	EXP 	arrow3: image = 'right_arrow.png'
197.0494 	EXP 	target_t: image = 'left_arrow.png'
197.0494 	EXP 	arrow5: image = 'right_arrow.png'
197.0494 	EXP 	arrow6: image = 'right_arrow.png'
197.0494 	EXP 	arrow7: image = 'right_arrow.png'
197.0494 	EXP 	arrow1: autoDraw = True
197.0494 	EXP 	arrow2: autoDraw = True
197.0494 	EXP 	arrow3: autoDraw = True
197.0494 	EXP 	target_t: autoDraw = True
197.0494 	EXP 	arrow5: autoDraw = True
197.0494 	EXP 	arrow6: autoDraw = True
197.0494 	EXP 	arrow7: autoDraw = True
197.4921 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
197.4944 	DATA 	Keypress: a
197.5000 	EXP 	arrow1: autoDraw = False
197.5000 	EXP 	arrow2: autoDraw = False
197.5000 	EXP 	arrow3: autoDraw = False
197.5000 	EXP 	target_t: autoDraw = False
197.5000 	EXP 	arrow5: autoDraw = False
197.5000 	EXP 	arrow6: autoDraw = False
197.5000 	EXP 	arrow7: autoDraw = False
197.5000 	EXP 	polygon: autoDraw = True
198.5094 	EXP 	polygon: autoDraw = False
198.5094 	EXP 	arrow1: image = 'left_arrow.png'
198.5094 	EXP 	arrow2: image = 'left_arrow.png'
198.5094 	EXP 	arrow3: image = 'left_arrow.png'
198.5094 	EXP 	target_t: image = 'left_arrow.png'
198.5094 	EXP 	arrow5: image = 'left_arrow.png'
198.5094 	EXP 	arrow6: image = 'left_arrow.png'
198.5094 	EXP 	arrow7: image = 'left_arrow.png'
198.5094 	EXP 	arrow1: autoDraw = True
198.5094 	EXP 	arrow2: autoDraw = True
198.5094 	EXP 	arrow3: autoDraw = True
198.5094 	EXP 	target_t: autoDraw = True
198.5094 	EXP 	arrow5: autoDraw = True
198.5094 	EXP 	arrow6: autoDraw = True
198.5094 	EXP 	arrow7: autoDraw = True
198.8768 	DATA 	Keypress: a
198.8854 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
198.8931 	EXP 	arrow1: autoDraw = False
198.8931 	EXP 	arrow2: autoDraw = False
198.8931 	EXP 	arrow3: autoDraw = False
198.8931 	EXP 	target_t: autoDraw = False
198.8931 	EXP 	arrow5: autoDraw = False
198.8931 	EXP 	arrow6: autoDraw = False
198.8931 	EXP 	arrow7: autoDraw = False
198.8931 	EXP 	polygon: autoDraw = True
199.9026 	EXP 	polygon: autoDraw = False
199.9026 	EXP 	arrow1: image = 'right_arrow.png'
199.9026 	EXP 	arrow2: image = 'right_arrow.png'
199.9026 	EXP 	arrow3: image = 'right_arrow.png'
199.9026 	EXP 	target_t: image = 'right_arrow.png'
199.9026 	EXP 	arrow5: image = 'right_arrow.png'
199.9026 	EXP 	arrow6: image = 'right_arrow.png'
199.9026 	EXP 	arrow7: image = 'right_arrow.png'
199.9026 	EXP 	arrow1: autoDraw = True
199.9026 	EXP 	arrow2: autoDraw = True
199.9026 	EXP 	arrow3: autoDraw = True
199.9026 	EXP 	target_t: autoDraw = True
199.9026 	EXP 	arrow5: autoDraw = True
199.9026 	EXP 	arrow6: autoDraw = True
199.9026 	EXP 	arrow7: autoDraw = True
200.3118 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
200.3140 	DATA 	Keypress: k
200.3199 	EXP 	arrow1: autoDraw = False
200.3199 	EXP 	arrow2: autoDraw = False
200.3199 	EXP 	arrow3: autoDraw = False
200.3199 	EXP 	target_t: autoDraw = False
200.3199 	EXP 	arrow5: autoDraw = False
200.3199 	EXP 	arrow6: autoDraw = False
200.3199 	EXP 	arrow7: autoDraw = False
200.3199 	EXP 	polygon: autoDraw = True
201.3292 	EXP 	polygon: autoDraw = False
201.3292 	EXP 	arrow1: image = 'left_arrow.png'
201.3292 	EXP 	arrow2: image = 'left_arrow.png'
201.3292 	EXP 	arrow3: image = 'left_arrow.png'
201.3292 	EXP 	target_t: image = 'left_arrow.png'
201.3292 	EXP 	arrow5: image = 'left_arrow.png'
201.3292 	EXP 	arrow6: image = 'left_arrow.png'
201.3292 	EXP 	arrow7: image = 'left_arrow.png'
201.3292 	EXP 	arrow1: autoDraw = True
201.3292 	EXP 	arrow2: autoDraw = True
201.3292 	EXP 	arrow3: autoDraw = True
201.3292 	EXP 	target_t: autoDraw = True
201.3292 	EXP 	arrow5: autoDraw = True
201.3292 	EXP 	arrow6: autoDraw = True
201.3292 	EXP 	arrow7: autoDraw = True
201.6641 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
201.6663 	DATA 	Keypress: a
201.6711 	EXP 	arrow1: autoDraw = False
201.6711 	EXP 	arrow2: autoDraw = False
201.6711 	EXP 	arrow3: autoDraw = False
201.6711 	EXP 	target_t: autoDraw = False
201.6711 	EXP 	arrow5: autoDraw = False
201.6711 	EXP 	arrow6: autoDraw = False
201.6711 	EXP 	arrow7: autoDraw = False
201.6711 	EXP 	polygon: autoDraw = True
202.6804 	EXP 	polygon: autoDraw = False
202.6804 	EXP 	arrow1: image = 'right_arrow.png'
202.6804 	EXP 	arrow2: image = 'right_arrow.png'
202.6804 	EXP 	arrow3: image = 'right_arrow.png'
202.6804 	EXP 	target_t: image = 'right_arrow.png'
202.6804 	EXP 	arrow5: image = 'right_arrow.png'
202.6804 	EXP 	arrow6: image = 'right_arrow.png'
202.6804 	EXP 	arrow7: image = 'right_arrow.png'
202.6804 	EXP 	arrow1: autoDraw = True
202.6804 	EXP 	arrow2: autoDraw = True
202.6804 	EXP 	arrow3: autoDraw = True
202.6804 	EXP 	target_t: autoDraw = True
202.6804 	EXP 	arrow5: autoDraw = True
202.6804 	EXP 	arrow6: autoDraw = True
202.6804 	EXP 	arrow7: autoDraw = True
